leaf
69374,1460
69375,951
69376,62
69377,792
69378,1489
69379,1526
69380,129
69381,128
69382,890
69383,920
69384,1200
69385,6
69386,1118
69387,587
69388,2021
69389,919
69390,1435
69391,1307
69392,1693
69393,877
69394,2075
69395,639
69396,331
69397,1274
69398,1324
69399,1950
69400,1166
69401,367
69402,1747
69403,2097
69404,1510
69405,1101
69406,944
69407,1569
69408,1883
69409,319
69410,989
69411,2012
69412,449
69413,1866
69414,828
69415,1646
69416,1871
69417,1935
69418,122
69419,1789
69420,749
69421,1555
69422,995
69423,330
69424,319
69425,966
69426,971
69427,655
69428,125
69429,182
69430,499
69431,1290
69432,550
69433,138
69434,1284
69435,2052
69436,1237
69437,115
69438,1518
69439,1019
69440,436
69441,393
69442,926
69443,886
69444,156
69445,1745
69446,420
69447,2025
69448,1578
69449,543
69450,1714
69451,215
69452,2091
69453,599
69454,549
69455,306
69456,1557
69457,1515
69458,962
69459,1682
69460,1694
69461,1458
69462,867
69463,134
69464,1593
69465,39
69466,82
69467,724
69468,154
69469,1598
69470,1734
69471,590
69472,1988
69473,552
69474,1471
69475,38
69476,188
69477,1884
69478,2062
69479,1764
69480,321
69481,1672
69482,1977
69483,307
69484,161
69485,419
69486,619
69487,1717
69488,1927
69489,1574
69490,1292
69491,1518
69492,925
69493,47
69494,1651
69495,406
69496,85
69497,1730
69498,1128
69499,236
69500,1223
69501,756
69502,828
69503,1106
69504,1304
69505,187
69506,1142
69507,1493
69508,2070
69509,1102
69510,1149
69511,287
69512,667
69513,1024
69514,599
69515,828
69516,1441
69517,1213
69518,434
69519,1263
69520,680
69521,1723
69522,674
69523,1598
69524,1768
69525,212
69526,2000
69527,1850
69528,1940
69529,1026
69530,2087
69531,1061
69532,1773
69533,810
69534,54
69535,975
69536,998
69537,1195
69538,353
69539,964
69540,186
69541,1504
69542,1248
69543,853
69544,414
69545,1839
69546,1673
69547,1849
69548,950
69549,2102
69550,1012
69551,1624
69552,1721
69553,1678
69554,1115
69555,1383
69556,1886
69557,1013
69558,1130
69559,1726
69560,2026
69561,1113
69562,679
69563,1698
69564,1914
69565,733
69566,563
69567,806
69568,1919
69569,918
69570,1760
69571,1
69572,306
69573,905
69574,853
69575,724
69576,639
69577,415
69578,467
69579,1581
69580,413
69581,1475
69582,1098
69583,25
69584,1045
69585,101
69586,1409
69587,829
69588,1112
69589,429
69590,445
69591,1035
69592,1539
69593,1122
69594,626
69595,1350
69596,1846
69597,1184
69598,43
69599,1665
69600,2092
69601,1801
69602,1665
69603,294
69604,600
69605,407
69606,1019
69607,1234
69608,825
69609,1483
69610,708
69611,1235
69612,848
69613,1798
69614,1260
69615,1883
69616,1898
69617,561
69618,607
69619,907
69620,991
69621,1051
69622,1931
69623,417
69624,62
69625,449
69626,1763
69627,1906
69628,1631
69629,1803
69630,1468
69631,1618
69632,1505
69633,1027
69634,1908
69635,2096
69636,1431
69637,822
69638,1226
69639,144
69640,192
69641,1926
69642,1376
69643,1039
69644,1625
69645,528
69646,819
69647,1419
69648,1087
69649,1421
69650,213
69651,2066
69652,359
69653,40
69654,378
69655,420
69656,490
69657,35
69658,221
69659,10
69660,1838
69661,1687
69662,1628
69663,1238
69664,605
69665,1431
69666,1230
69667,2027
69668,142
69669,345
69670,67
69671,331
69672,168
69673,1443
69674,1368
69675,1787
69676,1964
69677,76
69678,1102
69679,949
69680,1496
69681,1314
69682,911
69683,1849
69684,1354
69685,1286
69686,165
69687,1837
69688,1322
69689,384
69690,1846
69691,1057
69692,2067
69693,1368
69694,182
69695,568
69696,692
69697,1412
69698,491
69699,834
69700,1754
69701,557
69702,1164
69703,1918
69704,1993
69705,422
69706,1604
69707,1852
69708,497
69709,599
69710,695
69711,1986
69712,1904
69713,1600
69714,1732
69715,1154
69716,780
69717,1893
69718,889
69719,2093
69720,174
69721,630
69722,1045
69723,138
69724,1991
69725,1225
69726,705
69727,578
69728,528
69729,1193
69730,1407
69731,174
69732,1745
69733,461
69734,2091
69735,1636
69736,885
69737,1590
69738,1383
69739,1377
69740,79
69741,2071
69742,1258
69743,1983
69744,1567
69745,886
69746,1034
69747,234
69748,674
69749,1912
69750,223
69751,848
69752,435
69753,1267
69754,986
69755,319
69756,381
69757,1684
69758,899
69759,912
69760,771
69761,193
69762,1084
69763,406
69764,655
69765,1070
69766,2036
69767,1534
69768,551
69769,1316
69770,804
69771,631
69772,1282
69773,2053
69774,507
leaf175.txt
