leaf
72983,597
72984,844
72985,103
72986,344
72987,1186
72988,1649
72989,1544
72990,458
72991,1408
72992,724
72993,415
72994,186
72995,978
72996,110
72997,1469
72998,907
72999,284
73000,298
73001,144
73002,2086
73003,1778
73004,916
73005,1543
73006,979
73007,161
73008,1500
73009,1164
73010,190
73011,34
73012,223
73013,650
73014,631
73015,1066
73016,752
73017,976
73018,140
73019,288
73020,407
73021,598
73022,1696
73023,1129
73024,1014
73025,1876
73026,2096
73027,1122
73028,1241
73029,898
73030,1406
73031,1540
73032,1040
73033,1387
73034,1212
73035,1946
73036,824
73037,78
73038,3
73039,209
73040,1241
73041,192
73042,242
73043,1464
73044,841
73045,874
73046,419
73047,1586
73048,1839
73049,559
73050,1871
73051,142
73052,1153
73053,1465
73054,1268
73055,55
73056,1237
73057,1260
73058,1175
73059,367
73060,46
73061,471
73062,1901
73063,1085
73064,1852
73065,1013
73066,928
73067,570
73068,1088
73069,930
73070,780
73071,217
73072,1119
73073,1024
73074,1679
73075,1951
73076,1886
73077,2093
73078,1435
73079,1626
73080,548
73081,1202
73082,1763
73083,1698
73084,558
73085,928
73086,1750
73087,1787
73088,76
73089,820
73090,50
73091,120
73092,1287
73093,1950
73094,1203
73095,1037
73096,859
73097,17
73098,1602
73099,1936
73100,947
73101,269
73102,50
73103,2056
73104,1290
73105,1727
73106,1903
73107,1075
73108,1717
73109,1234
73110,591
73111,157
73112,324
73113,245
73114,1850
73115,884
73116,1171
73117,1500
73118,564
73119,1245
73120,206
73121,614
73122,1363
73123,1494
73124,458
73125,457
73126,418
73127,1313
73128,474
73129,2014
73130,1145
73131,1417
73132,181
73133,1194
73134,1368
73135,1472
73136,817
73137,1168
73138,435
73139,423
73140,290
73141,1026
73142,581
73143,619
73144,1268
73145,323
73146,1497
73147,327
73148,1818
73149,2052
73150,1572
73151,2023
73152,561
73153,829
73154,1412
73155,1019
73156,1282
73157,1825
73158,219
73159,1752
73160,1738
73161,1363
73162,1064
73163,1915
73164,448
73165,320
73166,1282
73167,1260
73168,1490
73169,1714
73170,1682
73171,1776
73172,633
73173,153
73174,284
73175,1892
73176,478
73177,1777
73178,116
73179,190
73180,1726
73181,1687
73182,108
73183,178
73184,405
73185,1521
73186,1195
73187,1685
73188,1241
73189,1413
73190,1332
73191,874
73192,670
73193,283
73194,684
73195,1115
73196,608
73197,1959
73198,264
73199,2088
73200,1570
73201,1942
73202,1760
73203,91
73204,2095
73205,2043
73206,1983
73207,468
73208,1718
73209,2098
73210,659
73211,1339
73212,1681
73213,768
73214,1517
73215,2081
73216,176
73217,603
73218,1663
73219,1417
73220,2008
73221,889
73222,179
73223,573
73224,1171
73225,864
73226,1683
73227,1772
73228,718
73229,1943
73230,1756
73231,176
73232,1783
73233,1412
73234,265
73235,1774
73236,1351
73237,145
73238,136
73239,964
73240,139
73241,795
73242,189
73243,1815
73244,1556
73245,1703
73246,1792
73247,1730
73248,196
73249,1352
73250,1042
73251,99
73252,127
73253,1217
73254,672
73255,1297
73256,2071
73257,243
73258,966
73259,684
73260,84
73261,614
73262,861
73263,1865
73264,2017
73265,1125
73266,1539
73267,1264
73268,1267
73269,1673
73270,114
73271,1406
73272,356
73273,301
73274,1117
73275,1907
73276,2002
73277,806
73278,1535
73279,94
73280,45
73281,466
73282,193
73283,172
73284,1680
73285,866
73286,1470
73287,1649
73288,1108
73289,321
73290,221
73291,1191
73292,936
73293,1081
73294,955
73295,849
73296,93
73297,380
73298,1
73299,1360
73300,2049
73301,114
73302,659
73303,300
73304,418
73305,1768
73306,104
73307,314
73308,465
73309,1640
73310,409
73311,510
73312,2099
73313,604
73314,682
73315,1675
73316,1464
73317,40
73318,1216
73319,461
73320,360
73321,1437
73322,1650
73323,1294
73324,406
73325,494
73326,31
73327,501
73328,876
73329,31
73330,1854
73331,821
73332,146
73333,405
73334,1121
73335,565
73336,68
73337,1224
73338,881
73339,532
73340,757
73341,1286
73342,1041
73343,752
73344,1881
73345,1717
73346,315
73347,1241
73348,1755
73349,1532
73350,1700
73351,10
73352,862
73353,1242
73354,1304
73355,1265
73356,1731
73357,1334
73358,1761
73359,498
73360,1364
73361,1514
73362,1315
73363,1510
73364,1913
73365,324
73366,2066
73367,1980
73368,1548
73369,843
73370,405
73371,194
73372,16
73373,1445
73374,946
73375,1898
73376,1056
73377,1259
73378,1037
73379,703
73380,683
73381,629
73382,714
73383,1539
leaf184.txt
