leaf
71780,2006
71781,1121
71782,948
71783,1928
71784,970
71785,750
71786,236
71787,531
71788,2075
71789,6
71790,401
71791,1683
71792,1366
71793,102
71794,272
71795,32
71796,21
71797,1247
71798,387
71799,1117
71800,936
71801,321
71802,39
71803,810
71804,1742
71805,2079
71806,900
71807,150
71808,1930
71809,1621
71810,1934
71811,1832
71812,634
71813,777
71814,1660
71815,1597
71816,1522
71817,1892
71818,18
71819,1494
71820,1897
71821,419
71822,1069
71823,1161
71824,522
71825,1340
71826,1192
71827,543
71828,479
71829,1579
71830,1656
71831,1410
71832,1895
71833,1694
71834,107
71835,1535
71836,1669
71837,1008
71838,1683
71839,1498
71840,516
71841,1515
71842,1224
71843,1146
71844,179
71845,778
71846,638
71847,1699
71848,565
71849,654
71850,1084
71851,355
71852,1072
71853,40
71854,1517
71855,1589
71856,1379
71857,600
71858,23
71859,1852
71860,69
71861,1678
71862,1158
71863,1963
71864,1265
71865,1265
71866,1395
71867,829
71868,160
71869,973
71870,212
71871,676
71872,373
71873,1437
71874,1815
71875,554
71876,102
71877,344
71878,143
71879,667
71880,1000
71881,1224
71882,1023
71883,2059
71884,1263
71885,427
71886,1546
71887,535
71888,1027
71889,1568
71890,279
71891,1092
71892,1138
71893,1438
71894,954
71895,292
71896,595
71897,234
71898,1120
71899,753
71900,1205
71901,1331
71902,1425
71903,1577
71904,661
71905,1135
71906,20
71907,762
71908,1480
71909,163
71910,1424
71911,364
71912,1385
71913,333
71914,319
71915,541
71916,763
71917,1861
71918,1074
71919,1780
71920,1325
71921,1352
71922,768
71923,353
71924,682
71925,1714
71926,649
71927,1272
71928,1945
71929,1762
71930,2017
71931,1047
71932,990
71933,1338
71934,514
71935,1644
71936,362
71937,534
71938,292
71939,1837
71940,696
71941,1715
71942,97
71943,2074
71944,2045
71945,417
71946,510
71947,702
71948,174
71949,1580
71950,374
71951,1500
71952,826
71953,1140
71954,1846
71955,1504
71956,748
71957,387
71958,668
71959,589
71960,44
71961,580
71962,1631
71963,1032
71964,1911
71965,34
71966,566
71967,170
71968,568
71969,860
71970,2004
71971,1260
71972,465
71973,2101
71974,1231
71975,404
71976,413
71977,1737
71978,1106
71979,589
71980,1211
71981,1480
71982,2078
71983,2028
71984,510
71985,1821
71986,1427
71987,1254
71988,104
71989,2085
71990,1836
71991,149
71992,561
71993,1361
71994,1178
71995,365
71996,1396
71997,1739
71998,536
71999,1956
72000,490
72001,435
72002,1114
72003,957
72004,432
72005,232
72006,1357
72007,847
72008,1966
72009,352
72010,1431
72011,1074
72012,1826
72013,1405
72014,1000
72015,230
72016,1122
72017,311
72018,1486
72019,1226
72020,292
72021,1217
72022,1372
72023,856
72024,469
72025,441
72026,1218
72027,1858
72028,73
72029,1749
72030,1713
72031,563
72032,78
72033,720
72034,1514
72035,509
72036,953
72037,764
72038,1352
72039,815
72040,1115
72041,675
72042,1877
72043,838
72044,2071
72045,773
72046,1068
72047,1090
72048,1084
72049,441
72050,204
72051,1374
72052,1656
72053,1576
72054,118
72055,16
72056,2012
72057,1336
72058,1873
72059,2084
72060,981
72061,1485
72062,542
72063,1056
72064,92
72065,2048
72066,1561
72067,1043
72068,707
72069,806
72070,1847
72071,1813
72072,1477
72073,1626
72074,545
72075,1444
72076,285
72077,1608
72078,423
72079,1367
72080,2044
72081,630
72082,636
72083,1595
72084,95
72085,753
72086,1612
72087,3
72088,2080
72089,1380
72090,2086
72091,957
72092,757
72093,524
72094,2002
72095,849
72096,468
72097,1460
72098,1880
72099,1172
72100,154
72101,1629
72102,884
72103,1629
72104,1146
72105,1424
72106,966
72107,1432
72108,925
72109,1384
72110,692
72111,865
72112,2006
72113,1323
72114,349
72115,2101
72116,2067
72117,1956
72118,2104
72119,2044
72120,1233
72121,2085
72122,896
72123,1983
72124,505
72125,793
72126,727
72127,974
72128,141
72129,502
72130,33
72131,291
72132,21
72133,916
72134,1916
72135,1167
72136,226
72137,777
72138,490
72139,1149
72140,50
72141,1180
72142,2005
72143,2055
72144,392
72145,249
72146,2052
72147,355
72148,102
72149,2051
72150,295
72151,1335
72152,2033
72153,1189
72154,1213
72155,434
72156,1974
72157,1930
72158,1405
72159,10
72160,326
72161,1437
72162,300
72163,347
72164,239
72165,113
72166,1514
72167,467
72168,891
72169,1997
72170,1614
72171,940
72172,1074
72173,1516
72174,891
72175,1465
72176,1762
72177,839
72178,1815
72179,1861
72180,787
leaf181.txt
