leaf
104662,824
104663,272
104664,1424
104665,1950
104666,1908
104667,1939
104668,1457
104669,686
104670,1424
104671,516
104672,473
104673,209
104674,1690
104675,1495
104676,707
104677,912
104678,2057
104679,618
104680,1720
104681,1951
104682,1139
104683,709
104684,1755
104685,1451
104686,2052
104687,978
104688,1509
104689,159
104690,838
104691,1513
104692,796
104693,1656
104694,1781
104695,106
104696,1503
104697,1588
104698,2045
104699,850
104700,164
104701,1364
104702,1362
104703,638
104704,1573
104705,947
104706,18
104707,170
104708,1847
104709,2074
104710,787
104711,1465
104712,1922
104713,1917
104714,62
104715,1574
104716,1263
104717,10
104718,440
104719,664
104720,169
104721,1276
104722,66
104723,964
104724,825
104725,1845
104726,1069
104727,213
104728,1330
104729,1012
104730,1063
104731,1494
104732,262
104733,312
104734,18
104735,1832
104736,1257
104737,36
104738,2001
104739,1004
104740,6
104741,682
104742,353
104743,1927
104744,495
104745,415
104746,1398
104747,1754
104748,424
104749,1833
104750,307
104751,594
104752,1008
104753,373
104754,1551
104755,1820
104756,114
104757,509
104758,2034
104759,1444
104760,1517
104761,994
104762,830
104763,1775
104764,1304
104765,847
104766,1507
104767,452
104768,883
104769,1403
104770,1452
104771,889
104772,2077
104773,1801
104774,710
104775,468
104776,110
104777,2100
104778,113
104779,536
104780,1829
104781,422
104782,1126
104783,731
104784,798
104785,569
104786,444
104787,912
104788,1077
104789,372
104790,241
104791,483
104792,1363
104793,1071
104794,152
104795,560
104796,1908
104797,1656
104798,1013
104799,685
104800,952
104801,351
104802,1568
104803,925
104804,48
104805,167
104806,1388
104807,159
104808,163
104809,1503
104810,694
104811,1992
104812,1918
104813,1813
104814,618
104815,611
104816,274
104817,1061
104818,1518
104819,1351
104820,1431
104821,1757
104822,1827
104823,687
104824,722
104825,1977
104826,1243
104827,524
104828,1529
104829,144
104830,1206
104831,368
104832,495
104833,667
104834,1290
104835,543
104836,834
104837,571
104838,701
104839,997
104840,2064
104841,1391
104842,884
104843,1877
104844,1100
104845,1496
104846,382
104847,1373
104848,443
104849,1894
104850,617
104851,1869
104852,1549
104853,335
104854,450
104855,160
104856,208
104857,1691
104858,684
104859,1735
104860,1830
104861,1882
104862,2100
104863,219
104864,443
104865,1286
104866,763
104867,1274
104868,1849
104869,1460
104870,158
104871,1809
104872,743
104873,1040
104874,1587
104875,1834
104876,423
104877,1965
104878,1104
104879,868
104880,1758
104881,1715
104882,633
104883,1202
104884,2047
104885,1081
104886,1360
104887,153
104888,664
104889,2037
104890,1883
104891,386
104892,1816
104893,1879
104894,609
104895,155
104896,1064
104897,1366
104898,1428
104899,809
104900,718
104901,1584
104902,512
104903,1457
104904,514
104905,2094
104906,1186
104907,938
104908,1955
104909,178
104910,1795
104911,1612
104912,1888
104913,318
104914,706
104915,1831
104916,1398
104917,2058
104918,1983
104919,2054
104920,1992
104921,1765
104922,336
104923,1706
104924,1543
104925,946
104926,1856
104927,496
104928,200
104929,1181
104930,1301
104931,919
104932,658
104933,1807
104934,260
104935,1168
104936,1797
104937,1447
104938,2096
104939,1652
104940,1623
104941,1787
104942,1155
104943,1407
104944,2
104945,1853
104946,1134
104947,1399
104948,1807
104949,1015
104950,1350
104951,1699
104952,671
104953,1685
104954,1297
104955,102
104956,520
104957,1052
104958,600
104959,722
104960,119
104961,1893
104962,1634
104963,777
104964,1600
104965,1890
104966,1936
104967,1292
104968,1232
104969,1929
104970,838
104971,748
104972,1616
104973,1986
104974,43
104975,1617
104976,1736
104977,1176
104978,911
104979,1442
104980,78
104981,148
104982,1034
104983,748
104984,1827
104985,218
104986,851
104987,241
104988,1268
104989,1446
104990,965
104991,1386
104992,1234
104993,487
104994,52
104995,727
104996,270
104997,1989
104998,2011
104999,1504
105000,1813
105001,745
105002,140
105003,1325
105004,626
105005,182
105006,836
105007,251
105008,1356
105009,1737
105010,1692
105011,1433
105012,1880
105013,618
105014,70
105015,1609
105016,836
105017,920
105018,1846
105019,2095
105020,251
105021,704
105022,1377
105023,1486
105024,1188
105025,1430
105026,100
105027,1460
105028,1314
105029,8
105030,856
105031,1024
105032,752
105033,996
105034,236
105035,1372
105036,1173
105037,1071
105038,1624
105039,419
105040,701
105041,1208
105042,1846
105043,478
105044,1818
105045,1915
105046,2079
105047,548
105048,730
105049,1821
105050,539
105051,982
105052,419
105053,1911
105054,353
105055,1606
105056,1236
105057,454
105058,959
105059,439
105060,462
105061,1804
105062,1461
leaf263.txt
