leaf
52933,469
52934,767
52935,1839
52936,1254
52937,456
52938,1060
52939,15
52940,998
52941,370
52942,1801
52943,813
52944,1081
52945,829
52946,2084
52947,16
52948,1300
52949,1798
52950,935
52951,644
52952,104
52953,1654
52954,409
52955,204
52956,668
52957,103
52958,859
52959,1481
52960,1126
52961,231
52962,1911
52963,552
52964,702
52965,572
52966,283
52967,1949
52968,1028
52969,1342
52970,1964
52971,2013
52972,1710
52973,1664
52974,722
52975,683
52976,380
52977,701
52978,698
52979,1679
52980,391
52981,1628
52982,211
52983,497
52984,1174
52985,624
52986,701
52987,1833
52988,727
52989,1554
52990,1208
52991,1844
52992,1783
52993,1018
52994,288
52995,377
52996,1583
52997,575
52998,222
52999,501
53000,1909
53001,82
53002,409
53003,1517
53004,1743
53005,1129
53006,89
53007,18
53008,1822
53009,787
53010,1697
53011,109
53012,301
53013,1904
53014,608
53015,1476
53016,421
53017,1304
53018,1204
53019,1145
53020,752
53021,300
53022,887
53023,428
53024,1317
53025,1173
53026,808
53027,794
53028,1743
53029,1030
53030,1290
53031,1549
53032,1110
53033,1698
53034,959
53035,747
53036,721
53037,1046
53038,765
53039,437
53040,1823
53041,349
53042,547
53043,21
53044,151
53045,1150
53046,1497
53047,572
53048,344
53049,592
53050,1712
53051,1096
53052,894
53053,489
53054,1522
53055,97
53056,1659
53057,217
53058,891
53059,1295
53060,1245
53061,69
53062,739
53063,242
53064,1765
53065,1690
53066,992
53067,375
53068,628
53069,1747
53070,815
53071,342
53072,2094
53073,1357
53074,363
53075,140
53076,397
53077,1854
53078,711
53079,744
53080,338
53081,312
53082,1831
53083,1229
53084,803
53085,1248
53086,1327
53087,350
53088,1466
53089,104
53090,1645
53091,603
53092,173
53093,270
53094,846
53095,1934
53096,1956
53097,1827
53098,205
53099,479
53100,1472
53101,1021
53102,823
53103,1462
53104,264
53105,1185
53106,1599
53107,664
53108,936
53109,200
53110,1404
53111,1272
53112,513
53113,1131
53114,390
53115,1312
53116,267
53117,1716
53118,1662
53119,1731
53120,1817
53121,1199
53122,223
53123,1989
53124,1470
53125,1069
53126,1819
53127,1322
53128,792
53129,2023
53130,1794
53131,152
53132,940
53133,509
53134,1612
53135,1202
53136,1691
53137,1104
53138,1858
53139,516
53140,1302
53141,1157
53142,1782
53143,1809
53144,177
53145,69
53146,1020
53147,445
53148,1781
53149,572
53150,69
53151,1498
53152,1765
53153,290
53154,1380
53155,1128
53156,1359
53157,1095
53158,338
53159,39
53160,1017
53161,27
53162,190
53163,1944
53164,537
53165,1797
53166,1044
53167,118
53168,797
53169,798
53170,636
53171,2091
53172,1946
53173,308
53174,1796
53175,18
53176,376
53177,711
53178,463
53179,53
53180,1278
53181,531
53182,1548
53183,939
53184,824
53185,822
53186,2057
53187,71
53188,1908
53189,291
53190,107
53191,820
53192,318
53193,296
53194,660
53195,858
53196,2092
53197,1698
53198,976
53199,785
53200,383
53201,1604
53202,772
53203,225
53204,1908
53205,461
53206,242
53207,181
53208,1169
53209,707
53210,232
53211,335
53212,1235
53213,1778
53214,1272
53215,2049
53216,492
53217,1225
53218,16
53219,293
53220,1518
53221,123
53222,1113
53223,1831
53224,419
53225,1766
53226,583
53227,407
53228,1358
53229,1552
53230,1190
53231,1739
53232,1050
53233,1952
53234,1962
53235,855
53236,308
53237,101
53238,1036
53239,1478
53240,808
53241,1266
53242,1808
53243,2034
53244,941
53245,979
53246,1980
53247,1429
53248,91
53249,1995
53250,1721
53251,1607
53252,13
53253,727
53254,1334
53255,433
53256,383
53257,1910
53258,841
53259,1738
53260,1358
53261,2022
53262,1372
53263,296
53264,1871
53265,1230
53266,1149
53267,77
53268,1330
53269,73
53270,1552
53271,25
53272,1338
53273,1256
53274,2059
53275,167
53276,122
53277,1934
53278,1593
53279,212
53280,1825
53281,1208
53282,1815
53283,1838
53284,1926
53285,1046
53286,165
53287,205
53288,852
53289,1007
53290,1940
53291,99
53292,924
53293,1209
53294,395
53295,689
53296,327
53297,1544
53298,766
53299,1657
53300,1616
53301,205
53302,1682
53303,847
53304,1462
53305,1638
53306,1014
53307,1582
53308,1469
53309,495
53310,1790
53311,1189
53312,1700
53313,1506
53314,924
53315,1524
53316,440
53317,1087
53318,1726
53319,1289
53320,2082
53321,1563
53322,1387
53323,902
53324,665
53325,1778
53326,1585
53327,994
53328,1217
53329,238
53330,540
53331,725
53332,445
53333,111
leaf134.txt
