leaf
11630,1338
11631,1630
11632,1369
11633,2094
11634,1099
11635,1897
11636,252
11637,1406
11638,466
11639,300
11640,1703
11641,416
11642,225
11643,615
11644,940
11645,1941
11646,947
11647,1578
11648,1620
11649,346
11650,1964
11651,666
11652,628
11653,639
11654,1047
11655,133
11656,926
11657,590
11658,2086
11659,995
11660,141
11661,1321
11662,513
11663,1510
11664,1310
11665,1608
11666,1302
11667,1562
11668,908
11669,1765
11670,1858
11671,500
11672,75
11673,2083
11674,1112
11675,1014
11676,1921
11677,2049
11678,480
11679,1437
11680,290
11681,338
11682,2094
11683,919
11684,979
11685,1038
11686,1049
11687,1893
11688,1622
11689,1032
11690,782
11691,1759
11692,239
11693,1291
11694,1162
11695,1549
11696,793
11697,353
11698,1006
11699,1693
11700,12
11701,758
11702,84
11703,86
11704,739
11705,1194
11706,1096
11707,554
11708,1138
11709,1573
11710,1984
11711,1429
11712,1907
11713,1974
11714,233
11715,781
11716,908
11717,1281
11718,568
11719,417
11720,201
11721,1346
11722,70
11723,441
11724,528
11725,1230
11726,1985
11727,1317
11728,1582
11729,886
11730,904
11731,1594
11732,1639
11733,987
11734,1679
11735,264
11736,68
11737,669
11738,820
11739,1205
11740,130
11741,698
11742,525
11743,2037
11744,568
11745,760
11746,713
11747,1470
11748,2033
11749,1277
11750,1880
11751,130
11752,514
11753,1949
11754,572
11755,1041
11756,1077
11757,451
11758,245
11759,550
11760,1333
11761,1146
11762,34
11763,865
11764,20
11765,1713
11766,1127
11767,88
11768,270
11769,1937
11770,1291
11771,401
11772,531
11773,1810
11774,332
11775,1096
11776,464
11777,1046
11778,455
11779,391
11780,210
11781,230
11782,522
11783,725
11784,77
11785,1092
11786,1758
11787,1150
11788,1542
11789,2001
11790,1698
11791,767
11792,1045
11793,1730
11794,1626
11795,1065
11796,1338
11797,645
11798,1150
11799,1608
11800,477
11801,330
11802,2004
11803,1008
11804,36
11805,232
11806,2093
11807,500
11808,1277
11809,444
11810,893
11811,1488
11812,676
11813,1411
11814,99
11815,752
11816,392
11817,1855
11818,1894
11819,1928
11820,1755
11821,1490
11822,591
11823,693
11824,1113
11825,105
11826,1751
11827,339
11828,750
11829,796
11830,1943
11831,1223
11832,1125
11833,1843
11834,117
11835,1161
11836,2075
11837,106
11838,1658
11839,1248
11840,551
11841,439
11842,627
11843,1224
11844,1845
11845,726
11846,1967
11847,133
11848,475
11849,1760
11850,2061
11851,122
11852,1142
11853,548
11854,816
11855,145
11856,654
11857,457
11858,485
11859,1398
11860,1250
11861,322
11862,512
11863,264
11864,62
11865,631
11866,1425
11867,32
11868,737
11869,978
11870,1279
11871,1283
11872,1413
11873,1896
11874,396
11875,1153
11876,517
11877,259
11878,1286
11879,993
11880,2017
11881,1243
11882,1113
11883,1058
11884,1784
11885,1918
11886,1200
11887,329
11888,269
11889,1681
11890,1726
11891,1520
11892,1999
11893,129
11894,1780
11895,2059
11896,758
11897,1101
11898,2091
11899,1491
11900,2067
11901,1265
11902,666
11903,1376
11904,1060
11905,1061
11906,420
11907,1573
11908,1319
11909,1704
11910,454
11911,1233
11912,841
11913,1563
11914,178
11915,518
11916,1377
11917,1376
11918,850
11919,1648
11920,953
11921,466
11922,1061
11923,847
11924,596
11925,736
11926,802
11927,1350
11928,1827
11929,789
11930,733
11931,1791
11932,2046
11933,1393
11934,1064
11935,1003
11936,341
11937,1483
11938,464
11939,1660
11940,1080
11941,919
11942,786
11943,1911
11944,370
11945,965
11946,323
11947,1746
11948,227
11949,1172
11950,1287
11951,1178
11952,1636
11953,235
11954,2016
11955,120
11956,972
11957,714
11958,1470
11959,693
11960,1499
11961,90
11962,376
11963,1440
11964,1483
11965,1439
11966,329
11967,1819
11968,814
11969,795
11970,1374
11971,1882
11972,1707
11973,49
11974,1693
11975,2073
11976,1013
11977,2012
11978,1716
11979,1237
11980,1081
11981,898
11982,303
11983,608
11984,1131
11985,216
11986,727
11987,2093
11988,931
11989,84
11990,681
11991,315
11992,173
11993,1058
11994,1753
11995,1653
11996,384
11997,2079
11998,1367
11999,1196
12000,771
12001,636
12002,978
12003,366
12004,682
12005,561
12006,335
12007,1688
12008,468
12009,2047
12010,820
12011,1546
12012,841
12013,1122
12014,41
12015,1962
12016,1337
12017,768
12018,1951
12019,155
12020,851
12021,527
12022,472
12023,1023
12024,1580
12025,116
12026,567
12027,1961
12028,92
12029,1927
12030,1054
leaf31.txt
