leaf
148772,885
148773,1429
148774,1769
148775,1151
148776,2005
148777,1394
148778,2079
148779,1129
148780,1126
148781,377
148782,177
148783,1688
148784,1756
148785,553
148786,1750
148787,154
148788,1013
148789,365
148790,2000
148791,19
148792,868
148793,92
148794,127
148795,452
148796,1077
148797,172
148798,1483
148799,1322
148800,1806
148801,318
148802,965
148803,586
148804,1745
148805,627
148806,1732
148807,1648
148808,2011
148809,1708
148810,670
148811,1035
148812,2082
148813,847
148814,615
148815,1735
148816,1395
148817,255
148818,1883
148819,293
148820,625
148821,1781
148822,311
148823,1487
148824,1871
148825,439
148826,1931
148827,845
148828,612
148829,1309
148830,55
148831,310
148832,1628
148833,1018
148834,897
148835,1265
148836,1638
148837,519
148838,806
148839,1545
148840,119
148841,1472
148842,469
148843,97
148844,205
148845,1082
148846,1828
148847,1598
148848,1336
148849,1613
148850,1888
148851,1951
148852,1289
148853,96
148854,1333
148855,1058
148856,536
148857,1160
148858,1892
148859,1144
148860,358
148861,1946
148862,1455
148863,1982
148864,859
148865,237
148866,1143
148867,384
148868,759
148869,1940
148870,1924
148871,878
148872,1307
148873,287
148874,975
148875,1513
148876,1367
148877,697
148878,1005
148879,596
148880,198
148881,788
148882,440
148883,1487
148884,884
148885,1769
148886,433
148887,1415
148888,825
148889,219
148890,449
148891,1181
148892,63
148893,1896
148894,1060
148895,921
148896,31
148897,90
148898,1302
148899,790
148900,2030
148901,1123
148902,1661
148903,1234
148904,1410
148905,525
148906,639
148907,670
148908,1218
148909,1637
148910,1260
148911,1416
148912,311
148913,1699
148914,795
148915,1193
148916,1362
148917,1224
148918,499
148919,76
148920,1444
148921,950
148922,1255
148923,1505
148924,742
148925,202
148926,311
148927,773
148928,291
148929,1614
148930,1556
148931,218
148932,630
148933,1111
148934,1452
148935,2030
148936,1633
148937,2081
148938,595
148939,744
148940,1613
148941,1847
148942,48
148943,1920
148944,1444
148945,842
148946,1013
148947,698
148948,2057
148949,1507
148950,773
148951,1396
148952,342
148953,2019
148954,793
148955,1084
148956,118
148957,1103
148958,1846
148959,410
148960,609
148961,1298
148962,631
148963,1232
148964,296
148965,2073
148966,1158
148967,1925
148968,2050
148969,1748
148970,564
148971,1559
148972,1495
148973,611
148974,1374
148975,830
148976,1448
148977,273
148978,1523
148979,1400
148980,1777
148981,183
148982,688
148983,14
148984,98
148985,1476
148986,1097
148987,214
148988,469
148989,840
148990,628
148991,1075
148992,25
148993,1253
148994,196
148995,322
148996,1222
148997,1353
148998,144
148999,1168
149000,998
149001,706
149002,620
149003,377
149004,1313
149005,1987
149006,1205
149007,653
149008,157
149009,620
149010,2044
149011,1931
149012,802
149013,628
149014,1944
149015,900
149016,2094
149017,939
149018,1113
149019,458
149020,1769
149021,1734
149022,1531
149023,1793
149024,883
149025,1724
149026,11
149027,2095
149028,973
149029,154
149030,1159
149031,1958
149032,861
149033,1771
149034,230
149035,62
149036,1656
149037,1435
149038,713
149039,1807
149040,2046
149041,653
149042,1639
149043,743
149044,1275
149045,1481
149046,1637
149047,1265
149048,305
149049,642
149050,1721
149051,2072
149052,264
149053,1144
149054,1763
149055,1145
149056,762
149057,1773
149058,1136
149059,1727
149060,1924
149061,184
149062,1581
149063,680
149064,1952
149065,1808
149066,741
149067,1506
149068,1138
149069,1449
149070,1208
149071,1081
149072,2093
149073,740
149074,1814
149075,1263
149076,107
149077,1347
149078,419
149079,413
149080,1980
149081,32
149082,381
149083,142
149084,1176
149085,38
149086,1285
149087,1929
149088,1809
149089,310
149090,1553
149091,1634
149092,495
149093,1029
149094,202
149095,342
149096,732
149097,943
149098,1842
149099,1861
149100,277
149101,948
149102,839
149103,266
149104,1680
149105,547
149106,1530
149107,1784
149108,1886
149109,1942
149110,92
149111,1765
149112,1975
149113,475
149114,1903
149115,1047
149116,512
149117,1086
149118,872
149119,215
149120,1395
149121,312
149122,1844
149123,1882
149124,1340
149125,2045
149126,121
149127,2062
149128,884
149129,1962
149130,1820
149131,1159
149132,805
149133,553
149134,1426
149135,374
149136,1098
149137,848
149138,55
149139,882
149140,686
149141,147
149142,538
149143,555
149144,622
149145,334
149146,1596
149147,1131
149148,1419
149149,357
149150,1345
149151,705
149152,673
149153,1086
149154,483
149155,2004
149156,1028
149157,605
149158,1963
149159,1900
149160,461
149161,1682
149162,957
149163,1262
149164,125
149165,268
149166,1636
149167,1222
149168,1115
149169,1689
149170,2095
149171,1793
149172,1830

