leaf
126717,1234
126718,162
126719,667
126720,2100
126721,1071
126722,1191
126723,534
126724,1259
126725,1001
126726,278
126727,1055
126728,838
126729,1508
126730,1704
126731,1764
126732,1724
126733,1286
126734,1962
126735,967
126736,1891
126737,417
126738,450
126739,302
126740,1050
126741,798
126742,659
126743,54
126744,395
126745,1766
126746,1919
126747,1637
126748,896
126749,2079
126750,192
126751,891
126752,1046
126753,1381
126754,1421
126755,194
126756,268
126757,1699
126758,1246
126759,1106
126760,1099
126761,844
126762,764
126763,716
126764,18
126765,622
126766,1675
126767,1909
126768,1038
126769,16
126770,108
126771,2077
126772,814
126773,767
126774,26
126775,1206
126776,423
126777,1944
126778,736
126779,1315
126780,1920
126781,928
126782,94
126783,863
126784,197
126785,1514
126786,1056
126787,467
126788,1105
126789,190
126790,1569
126791,92
126792,1033
126793,221
126794,807
126795,1050
126796,843
126797,371
126798,855
126799,1870
126800,387
126801,964
126802,1844
126803,1199
126804,1722
126805,1870
126806,293
126807,37
126808,1714
126809,1029
126810,1352
126811,1531
126812,1946
126813,1446
126814,279
126815,38
126816,851
126817,1334
126818,505
126819,1947
126820,1523
126821,2067
126822,2038
126823,443
126824,185
126825,741
126826,1492
126827,1028
126828,1111
126829,233
126830,794
126831,1499
126832,1194
126833,532
126834,588
126835,810
126836,295
126837,883
126838,847
126839,2005
126840,1900
126841,87
126842,1432
126843,1745
126844,1531
126845,1710
126846,1781
126847,269
126848,939
126849,179
126850,112
126851,348
126852,143
126853,46
126854,794
126855,326
126856,786
126857,173
126858,1352
126859,1888
126860,406
126861,33
126862,1281
126863,1598
126864,565
126865,1861
126866,296
126867,861
126868,640
126869,1142
126870,761
126871,434
126872,1228
126873,82
126874,72
126875,652
126876,1788
126877,1851
126878,923
126879,622
126880,2029
126881,1034
126882,971
126883,68
126884,1079
126885,1756
126886,393
126887,1856
126888,1925
126889,1742
126890,1644
126891,226
126892,1774
126893,819
126894,1821
126895,229
126896,575
126897,14
126898,1090
126899,1210
126900,1155
126901,1842
126902,1642
126903,272
126904,1922
126905,1711
126906,926
126907,1611
126908,1460
126909,1838
126910,120
126911,1383
126912,768
126913,1088
126914,1451
126915,1837
126916,739
126917,1839
126918,1592
126919,558
126920,1480
126921,1129
126922,786
126923,1146
126924,1938
126925,500
126926,1376
126927,407
126928,513
126929,354
126930,1616
126931,1665
126932,93
126933,1149
126934,1934
126935,2014
126936,754
126937,754
126938,1522
126939,100
126940,486
126941,1641
126942,1484
126943,1250
126944,621
126945,827
126946,986
126947,1353
126948,560
126949,467
126950,1903
126951,2030
126952,1593
126953,584
126954,1074
126955,1429
126956,1083
126957,338
126958,1830
126959,1591
126960,696
126961,1341
126962,1149
126963,789
126964,379
126965,982
126966,699
126967,1132
126968,1728
126969,108
126970,1232
126971,105
126972,1746
126973,608
126974,1355
126975,256
126976,1429
126977,227
126978,1609
126979,1981
126980,695
126981,1408
126982,1907
126983,178
126984,1986
126985,879
126986,1605
126987,965
126988,1215
126989,1331
126990,444
126991,1903
126992,564
126993,1592
126994,587
126995,945
126996,463
126997,1281
126998,2067
126999,83
127000,1389
127001,1195
127002,189
127003,1031
127004,1795
127005,1543
127006,1285
127007,1120
127008,1767
127009,787
127010,999
127011,353
127012,83
127013,801
127014,533
127015,2067
127016,1672
127017,27
127018,927
127019,781
127020,1358
127021,1368
127022,579
127023,1914
127024,855
127025,1162
127026,754
127027,1314
127028,332
127029,718
127030,1396
127031,1720
127032,1903
127033,1583
127034,644
127035,1597
127036,1021
127037,1920
127038,610
127039,680
127040,603
127041,1602
127042,1035
127043,685
127044,289
127045,1563
127046,648
127047,1958
127048,1590
127049,1569
127050,635
127051,842
127052,831
127053,1208
127054,652
127055,1678
127056,258
127057,1401
127058,887
127059,594
127060,6
127061,170
127062,204
127063,1909
127064,1750
127065,847
127066,1404
127067,664
127068,663
127069,2005
127070,1339
127071,1260
127072,1504
127073,261
127074,1937
127075,1789
127076,1821
127077,480
127078,1647
127079,1307
127080,2043
127081,170
127082,37
127083,769
127084,1376
127085,688
127086,335
127087,1635
127088,2080
127089,1219
127090,117
127091,2086
127092,1387
127093,320
127094,1891
127095,1034
127096,1166
127097,1191
127098,1691
127099,1821
127100,1093
127101,924
127102,980
127103,486
127104,1184
127105,811
127106,170
127107,902
127108,1286
127109,1810
127110,97
127111,1225
127112,1979
127113,134
127114,1986
127115,1251
127116,822
127117,216
leaf318.txt
