leaf
145965,126
145966,68
145967,2062
145968,1301
145969,1176
145970,512
145971,1304
145972,1989
145973,897
145974,930
145975,1342
145976,784
145977,590
145978,1206
145979,1286
145980,1033
145981,1351
145982,1773
145983,1494
145984,496
145985,1035
145986,32
145987,515
145988,1931
145989,1879
145990,1204
145991,593
145992,897
145993,1595
145994,1937
145995,347
145996,1722
145997,2004
145998,305
145999,918
146000,1076
146001,820
146002,109
146003,961
146004,1708
146005,1038
146006,191
146007,381
146008,1623
146009,1396
146010,1667
146011,545
146012,640
146013,1335
146014,2030
146015,1132
146016,256
146017,2061
146018,1645
146019,85
146020,1838
146021,742
146022,676
146023,630
146024,225
146025,508
146026,978
146027,1944
146028,406
146029,1280
146030,757
146031,1482
146032,2092
146033,867
146034,328
146035,1696
146036,1894
146037,520
146038,2073
146039,1413
146040,1910
146041,1637
146042,1951
146043,442
146044,866
146045,1877
146046,1573
146047,1120
146048,1836
146049,1110
146050,1204
146051,1573
146052,1843
146053,1871
146054,91
146055,2068
146056,273
146057,1067
146058,1908
146059,682
146060,235
146061,560
146062,52
146063,222
146064,1423
146065,379
146066,1915
146067,1213
146068,902
146069,1883
146070,517
146071,706
146072,1418
146073,363
146074,1146
146075,171
146076,137
146077,612
146078,1289
146079,1972
146080,1717
146081,382
146082,1442
146083,1457
146084,151
146085,1532
146086,1421
146087,424
146088,488
146089,1225
146090,1105
146091,725
146092,1779
146093,1156
146094,948
146095,1097
146096,1535
146097,757
146098,199
146099,323
146100,536
146101,717
146102,1031
146103,1947
146104,1080
146105,66
146106,12
146107,1214
146108,676
146109,1301
146110,1084
146111,282
146112,1681
146113,413
146114,1737
146115,1827
146116,1938
146117,1053
146118,147
146119,320
146120,166
146121,1250
146122,1045
146123,1942
146124,294
146125,1983
146126,937
146127,1825
146128,636
146129,1133
146130,45
146131,1168
146132,1841
146133,1075
146134,1014
146135,817
146136,1138
146137,1025
146138,2022
146139,1806
146140,212
146141,1004
146142,2088
146143,1890
146144,1413
146145,1722
146146,1618
146147,1247
146148,667
146149,1761
146150,1567
146151,832
146152,907
146153,503
146154,669
146155,1200
146156,378
146157,1599
146158,923
146159,1015
146160,626
146161,968
146162,71
146163,359
146164,2031
146165,1082
146166,1175
146167,1067
146168,2096
146169,1094
146170,770
146171,204
146172,2087
146173,754
146174,2094
146175,1395
146176,364
146177,1608
146178,534
146179,1031
146180,1263
146181,2094
146182,1852
146183,59
146184,492
146185,415
146186,1256
146187,873
146188,2009
146189,67
146190,1876
146191,530
146192,1033
146193,1946
146194,891
146195,961
146196,924
146197,2056
146198,2016
146199,916
146200,1047
146201,681
146202,1118
146203,1030
146204,1431
146205,1109
146206,311
146207,1791
146208,609
146209,847
146210,717
146211,1864
146212,837
146213,463
146214,1921
146215,1325
146216,880
146217,1075
146218,85
146219,784
146220,1139
146221,1960
146222,1309
146223,61
146224,1802
146225,88
146226,1020
146227,622
146228,40
146229,932
146230,1531
146231,1086
146232,1608
146233,540
146234,2
146235,932
146236,1645
146237,312
146238,617
146239,143
146240,1158
146241,1329
146242,2006
146243,1986
146244,1786
146245,1823
146246,1206
146247,559
146248,795
146249,1290
146250,1338
146251,1925
146252,1147
146253,539
146254,1985
146255,846
146256,629
146257,900
146258,1463
146259,667
146260,1821
146261,887
146262,1745
146263,1324
146264,1422
146265,1746
146266,144
146267,961
146268,2056
146269,760
146270,1101
146271,1111
146272,2080
146273,1005
146274,994
146275,1764
146276,723
146277,87
146278,213
146279,1512
146280,1376
146281,1551
146282,1333
146283,414
146284,2084
146285,1213
146286,1256
146287,608
146288,2104
146289,612
146290,1269
146291,1820
146292,1493
146293,910
146294,1042
146295,806
146296,548
146297,1183
146298,1758
146299,499
146300,1934
146301,753
146302,1606
146303,1910
146304,1749
146305,489
146306,1571
146307,361
146308,576
146309,1781
146310,1868
146311,1944
146312,1227
146313,1098
146314,253
146315,1207
146316,199
146317,1511
146318,1806
146319,199
146320,10
146321,974
146322,2018
146323,1503
146324,1871
146325,957
146326,196
146327,312
146328,26
146329,1951
146330,814
146331,1960
146332,600
146333,306
146334,1767
146335,238
146336,798
146337,1234
146338,604
146339,1368
146340,912
146341,364
146342,1210
146343,26
146344,1462
146345,1464
146346,1233
146347,1660
146348,867
146349,938
146350,1854
146351,876
146352,1899
146353,1769
146354,264
146355,1670
146356,619
146357,462
146358,1980
146359,644
146360,306
146361,688
146362,498
146363,908
146364,998
146365,158
leaf366.txt
