leaf
117895,2096
117896,1403
117897,949
117898,1626
117899,1531
117900,763
117901,343
117902,1990
117903,2092
117904,1225
117905,499
117906,1201
117907,1760
117908,680
117909,515
117910,123
117911,1275
117912,1496
117913,1832
117914,1661
117915,566
117916,2004
117917,1449
117918,2036
117919,1843
117920,540
117921,1264
117922,207
117923,581
117924,1319
117925,1809
117926,573
117927,613
117928,653
117929,88
117930,32
117931,1410
117932,432
117933,2021
117934,1398
117935,1655
117936,415
117937,489
117938,1309
117939,1094
117940,1006
117941,1432
117942,257
117943,386
117944,1160
117945,1914
117946,954
117947,1062
117948,1257
117949,886
117950,801
117951,1790
117952,37
117953,1009
117954,263
117955,1355
117956,712
117957,838
117958,1959
117959,1359
117960,925
117961,1992
117962,662
117963,1353
117964,1908
117965,2051
117966,902
117967,218
117968,436
117969,98
117970,1311
117971,1437
117972,1530
117973,1568
117974,1818
117975,582
117976,1377
117977,666
117978,1639
117979,526
117980,1546
117981,326
117982,209
117983,1581
117984,1332
117985,475
117986,830
117987,2036
117988,1309
117989,684
117990,1291
117991,121
117992,571
117993,1945
117994,1474
117995,372
117996,1892
117997,261
117998,593
117999,222
118000,359
118001,1896
118002,1658
118003,1883
118004,1361
118005,1371
118006,358
118007,632
118008,2030
118009,1993
118010,1154
118011,1472
118012,214
118013,1363
118014,947
118015,1546
118016,1832
118017,1767
118018,1479
118019,1039
118020,342
118021,663
118022,1157
118023,915
118024,502
118025,521
118026,1284
118027,287
118028,785
118029,1870
118030,512
118031,1142
118032,1667
118033,61
118034,925
118035,922
118036,1432
118037,1280
118038,1548
118039,1357
118040,1169
118041,594
118042,721
118043,1382
118044,1950
118045,1661
118046,823
118047,1681
118048,1323
118049,188
118050,612
118051,1664
118052,850
118053,1763
118054,468
118055,1348
118056,177
118057,1748
118058,1636
118059,962
118060,1517
118061,37
118062,2095
118063,1076
118064,97
118065,916
118066,1988
118067,1528
118068,84
118069,1431
118070,779
118071,1252
118072,2017
118073,1495
118074,526
118075,1863
118076,1049
118077,1344
118078,1441
118079,258
118080,1532
118081,2045
118082,1919
118083,268
118084,1705
118085,280
118086,1617
118087,1877
118088,2026
118089,1144
118090,735
118091,1439
118092,1181
118093,725
118094,403
118095,1277
118096,1635
118097,286
118098,697
118099,1716
118100,1716
118101,1472
118102,863
118103,1630
118104,858
118105,1384
118106,1388
118107,1896
118108,622
118109,723
118110,52
118111,41
118112,663
118113,1969
118114,309
118115,255
118116,148
118117,1921
118118,30
118119,70
118120,964
118121,764
118122,1507
118123,31
118124,1485
118125,1904
118126,1307
118127,1013
118128,87
118129,1997
118130,621
118131,1799
118132,1363
118133,1478
118134,1325
118135,108
118136,754
118137,606
118138,2004
118139,1370
118140,1323
118141,2055
118142,1411
118143,1978
118144,1921
118145,1719
118146,130
118147,2066
118148,1537
118149,159
118150,31
118151,387
118152,923
118153,1537
118154,419
118155,292
118156,1337
118157,1724
118158,1302
118159,1424
118160,1618
118161,1914
118162,1119
118163,875
118164,1287
118165,331
118166,984
118167,2033
118168,939
118169,884
118170,1299
118171,150
118172,835
118173,603
118174,23
118175,650
118176,210
118177,152
118178,613
118179,1745
118180,309
118181,643
118182,26
118183,1229
118184,69
118185,444
118186,1523
118187,1405
118188,61
118189,718
118190,721
118191,1677
118192,526
118193,1831
118194,440
118195,1806
118196,59
118197,1421
118198,1737
118199,997
118200,192
118201,932
118202,1143
118203,1026
118204,1529
118205,1165
118206,1669
118207,1736
118208,1316
118209,171
118210,1376
118211,1625
118212,814
118213,1403
118214,748
118215,882
118216,1841
118217,159
118218,174
118219,1900
118220,875
118221,895
118222,1475
118223,1397
118224,621
118225,1909
118226,1100
118227,677
118228,1225
118229,731
118230,1668
118231,1416
118232,1656
118233,703
118234,328
118235,1077
118236,1860
118237,1994
118238,706
118239,1073
118240,61
118241,2075
118242,589
118243,873
118244,1372
118245,1331
118246,1746
118247,1111
118248,1490
118249,1917
118250,909
118251,251
118252,706
118253,269
118254,1648
118255,1322
118256,76
118257,640
118258,1992
118259,1299
118260,1364
118261,1555
118262,609
118263,915
118264,148
118265,938
118266,1982
118267,2006
118268,827
118269,583
118270,977
118271,887
118272,554
118273,1559
118274,1751
118275,1920
118276,784
118277,1393
118278,928
118279,161
118280,1206
118281,1825
118282,412
118283,1903
118284,2094
118285,2055
118286,1122
118287,66
118288,590
118289,1011
118290,1364
118291,1947
118292,454
118293,1965
118294,756
118295,603
leaf296.txt
