leaf
54537,737
54538,1486
54539,95
54540,75
54541,2036
54542,1997
54543,1776
54544,389
54545,1836
54546,1345
54547,1499
54548,870
54549,1362
54550,1703
54551,1205
54552,631
54553,1863
54554,260
54555,1682
54556,156
54557,1407
54558,117
54559,1424
54560,1204
54561,52
54562,1729
54563,1412
54564,1877
54565,235
54566,1415
54567,1980
54568,973
54569,794
54570,2073
54571,1045
54572,726
54573,1966
54574,715
54575,1114
54576,1701
54577,2051
54578,502
54579,461
54580,1310
54581,96
54582,1663
54583,1932
54584,1958
54585,1920
54586,1512
54587,10
54588,1222
54589,1629
54590,1433
54591,314
54592,1678
54593,1056
54594,1725
54595,1454
54596,1289
54597,1035
54598,1328
54599,150
54600,1819
54601,1297
54602,1192
54603,438
54604,1160
54605,1898
54606,1550
54607,754
54608,1846
54609,2045
54610,1212
54611,1054
54612,36
54613,769
54614,883
54615,1995
54616,584
54617,280
54618,2003
54619,1798
54620,1904
54621,1332
54622,9
54623,1481
54624,275
54625,1733
54626,826
54627,1564
54628,662
54629,42
54630,1712
54631,372
54632,1339
54633,798
54634,813
54635,387
54636,591
54637,249
54638,1139
54639,329
54640,191
54641,240
54642,1380
54643,226
54644,1011
54645,151
54646,116
54647,1587
54648,432
54649,16
54650,1282
54651,230
54652,1347
54653,1290
54654,1709
54655,1623
54656,920
54657,425
54658,1080
54659,1574
54660,467
54661,684
54662,1942
54663,1799
54664,1478
54665,651
54666,83
54667,2059
54668,901
54669,1221
54670,284
54671,1089
54672,1462
54673,1664
54674,1315
54675,358
54676,1810
54677,1431
54678,1941
54679,137
54680,1447
54681,1121
54682,367
54683,685
54684,299
54685,2072
54686,197
54687,1217
54688,392
54689,1275
54690,685
54691,862
54692,1951
54693,522
54694,555
54695,1324
54696,1169
54697,638
54698,1279
54699,2060
54700,1850
54701,1562
54702,1047
54703,1207
54704,1120
54705,248
54706,1564
54707,827
54708,1678
54709,1403
54710,963
54711,1019
54712,413
54713,1327
54714,1698
54715,716
54716,1295
54717,1889
54718,1924
54719,1686
54720,1062
54721,504
54722,437
54723,909
54724,1026
54725,992
54726,120
54727,83
54728,1623
54729,1398
54730,39
54731,1368
54732,854
54733,1085
54734,466
54735,1964
54736,1331
54737,2025
54738,686
54739,904
54740,1324
54741,1643
54742,1912
54743,1734
54744,864
54745,1507
54746,339
54747,47
54748,1291
54749,161
54750,1731
54751,240
54752,665
54753,61
54754,1147
54755,1684
54756,1051
54757,1266
54758,1764
54759,564
54760,556
54761,1800
54762,1925
54763,1405
54764,781
54765,285
54766,1265
54767,2104
54768,206
54769,1943
54770,904
54771,1531
54772,1484
54773,710
54774,1158
54775,234
54776,103
54777,1498
54778,279
54779,1395
54780,1656
54781,2008
54782,1635
54783,209
54784,2067
54785,674
54786,1889
54787,1016
54788,1932
54789,1552
54790,1573
54791,381
54792,1248
54793,1394
54794,1782
54795,2020
54796,1678
54797,945
54798,2020
54799,1880
54800,784
54801,820
54802,1307
54803,156
54804,1524
54805,354
54806,388
54807,1627
54808,1846
54809,672
54810,915
54811,1399
54812,576
54813,438
54814,1608
54815,539
54816,1110
54817,1394
54818,1549
54819,940
54820,839
54821,1017
54822,1318
54823,2079
54824,297
54825,998
54826,1996
54827,1972
54828,1930
54829,1912
54830,1751
54831,610
54832,627
54833,955
54834,765
54835,39
54836,1306
54837,1151
54838,1665
54839,1050
54840,1816
54841,470
54842,336
54843,284
54844,909
54845,1939
54846,826
54847,2008
54848,1229
54849,261
54850,843
54851,2059
54852,1277
54853,49
54854,2035
54855,1573
54856,1045
54857,1926
54858,1442
54859,871
54860,1736
54861,1088
54862,1476
54863,252
54864,2032
54865,128
54866,290
54867,1234
54868,1279
54869,1952
54870,172
54871,993
54872,314
54873,509
54874,1275
54875,1221
54876,343
54877,2091
54878,1126
54879,1572
54880,249
54881,1960
54882,1528
54883,1525
54884,2008
54885,1460
54886,993
54887,950
54888,1281
54889,320
54890,1809
54891,913
54892,1407
54893,1180
54894,1164
54895,1335
54896,1307
54897,1455
54898,459
54899,478
54900,1302
54901,633
54902,1466
54903,1617
54904,1138
54905,633
54906,731
54907,1482
54908,620
54909,1848
54910,948
54911,869
54912,1707
54913,362
54914,280
54915,1612
54916,1817
54917,1270
54918,449
54919,996
54920,1589
54921,154
54922,1896
54923,891
54924,1333
54925,959
54926,111
54927,532
54928,299
54929,572
54930,1010
54931,1601
54932,1200
54933,361
54934,1110
54935,226
54936,996
54937,1832
leaf138.txt
