leaf
15640,53
15641,2055
15642,1741
15643,258
15644,1980
15645,493
15646,1908
15647,1902
15648,324
15649,1121
15650,245
15651,1917
15652,1988
15653,1781
15654,791
15655,59
15656,295
15657,1538
15658,1595
15659,1065
15660,2002
15661,1531
15662,372
15663,1703
15664,1581
15665,1835
15666,532
15667,473
15668,571
15669,237
15670,606
15671,623
15672,189
15673,236
15674,883
15675,65
15676,732
15677,685
15678,1965
15679,1056
15680,1797
15681,106
15682,869
15683,1684
15684,1885
15685,1654
15686,1741
15687,78
15688,1085
15689,1231
15690,1141
15691,984
15692,654
15693,1513
15694,578
15695,124
15696,1243
15697,1108
15698,598
15699,1806
15700,1344
15701,1200
15702,320
15703,1532
15704,1436
15705,1201
15706,1594
15707,56
15708,1877
15709,1457
15710,1110
15711,1575
15712,1562
15713,1969
15714,1152
15715,1344
15716,1519
15717,788
15718,1422
15719,493
15720,2009
15721,453
15722,1473
15723,559
15724,1959
15725,2042
15726,683
15727,1099
15728,1046
15729,1277
15730,802
15731,276
15732,365
15733,1121
15734,1804
15735,1797
15736,210
15737,1295
15738,1851
15739,2088
15740,645
15741,858
15742,1559
15743,96
15744,723
15745,604
15746,1440
15747,129
15748,1385
15749,754
15750,625
15751,1291
15752,1204
15753,2087
15754,1843
15755,1061
15756,2025
15757,419
15758,47
15759,968
15760,1694
15761,847
15762,1242
15763,2054
15764,1959
15765,945
15766,1749
15767,66
15768,127
15769,1500
15770,49
15771,773
15772,243
15773,1607
15774,868
15775,967
15776,99
15777,195
15778,1094
15779,1485
15780,950
15781,1712
15782,668
15783,40
15784,1696
15785,404
15786,1099
15787,1617
15788,826
15789,1144
15790,473
15791,408
15792,1983
15793,1712
15794,357
15795,1837
15796,547
15797,2104
15798,1901
15799,675
15800,1499
15801,1950
15802,1443
15803,1739
15804,1454
15805,198
15806,598
15807,1551
15808,391
15809,1687
15810,929
15811,1338
15812,1292
15813,1591
15814,1376
15815,883
15816,1990
15817,364
15818,387
15819,711
15820,1509
15821,863
15822,1117
15823,1386
15824,465
15825,1475
15826,1121
15827,1013
15828,1475
15829,920
15830,1680
15831,865
15832,765
15833,1018
15834,495
15835,105
15836,1212
15837,1091
15838,1656
15839,1603
15840,671
15841,474
15842,834
15843,1955
15844,2059
15845,99
15846,734
15847,1945
15848,465
15849,1119
15850,551
15851,1967
15852,1972
15853,1663
15854,1249
15855,330
15856,1031
15857,258
15858,1340
15859,392
15860,1176
15861,915
15862,1254
15863,1932
15864,1921
15865,1745
15866,2037
15867,1031
15868,730
15869,1588
15870,523
15871,1396
15872,2056
15873,1353
15874,1247
15875,2011
15876,1452
15877,1972
15878,1852
15879,1910
15880,989
15881,296
15882,1774
15883,856
15884,1955
15885,921
15886,1185
15887,883
15888,1177
15889,415
15890,1271
15891,241
15892,1327
15893,416
15894,70
15895,1143
15896,55
15897,2
15898,63
15899,784
15900,1589
15901,585
15902,68
15903,1542
15904,1930
15905,1314
15906,1450
15907,1278
15908,1182
15909,1198
15910,1085
15911,58
15912,1495
15913,753
15914,913
15915,1345
15916,1667
15917,2088
15918,114
15919,738
15920,398
15921,1385
15922,980
15923,1722
15924,1797
15925,1048
15926,759
15927,1850
15928,1049
15929,821
15930,528
15931,529
15932,1401
15933,596
15934,2063
15935,1226
15936,1901
15937,1409
15938,393
15939,982
15940,498
15941,1477
15942,1038
15943,1986
15944,117
15945,1939
15946,1226
15947,1781
15948,1923
15949,1340
15950,409
15951,217
15952,619
15953,1385
15954,1936
15955,306
15956,320
15957,591
15958,54
15959,1367
15960,1407
15961,582
15962,1889
15963,699
15964,1174
15965,1850
15966,1918
15967,974
15968,1155
15969,207
15970,1943
15971,1650
15972,1682
15973,877
15974,1532
15975,1795
15976,711
15977,650
15978,1476
15979,529
15980,1982
15981,1878
15982,747
15983,494
15984,1161
15985,578
15986,803
15987,1482
15988,1165
15989,857
15990,742
15991,463
15992,1433
15993,526
15994,1160
15995,497
15996,268
15997,976
15998,1466
15999,1424
16000,1180
16001,1304
16002,969
16003,755
16004,69
16005,386
16006,443
16007,779
16008,1036
16009,1913
16010,1304
16011,914
16012,1692
16013,2043
16014,1404
16015,746
16016,516
16017,95
16018,115
16019,1678
16020,952
16021,858
16022,31
16023,270
16024,1378
16025,1191
16026,770
16027,1648
16028,54
16029,124
16030,966
16031,1232
16032,1428
16033,1922
16034,1979
16035,1497
16036,204
16037,316
16038,164
16039,1239
16040,126
leaf41.txt
