leaf
139549,943
139550,1729
139551,900
139552,1651
139553,1777
139554,1919
139555,165
139556,1078
139557,232
139558,863
139559,1507
139560,1485
139561,1096
139562,317
139563,1326
139564,285
139565,1053
139566,1784
139567,1705
139568,1087
139569,672
139570,1781
139571,306
139572,1740
139573,1939
139574,71
139575,269
139576,1868
139577,93
139578,424
139579,1484
139580,1034
139581,46
139582,269
139583,576
139584,1821
139585,85
139586,740
139587,795
139588,316
139589,1596
139590,189
139591,1796
139592,584
139593,508
139594,1020
139595,871
139596,1556
139597,698
139598,466
139599,535
139600,1365
139601,142
139602,843
139603,1002
139604,2079
139605,913
139606,1268
139607,1843
139608,1006
139609,1690
139610,1222
139611,2028
139612,1733
139613,1493
139614,500
139615,1453
139616,1575
139617,1236
139618,135
139619,1887
139620,725
139621,322
139622,1583
139623,1304
139624,832
139625,492
139626,64
139627,275
139628,1188
139629,529
139630,812
139631,443
139632,671
139633,1649
139634,1440
139635,646
139636,451
139637,601
139638,382
139639,1453
139640,180
139641,1604
139642,1376
139643,1910
139644,990
139645,1869
139646,1257
139647,454
139648,1004
139649,1392
139650,235
139651,1721
139652,1712
139653,1815
139654,921
139655,434
139656,202
139657,983
139658,713
139659,1388
139660,1508
139661,1520
139662,1825
139663,66
139664,1062
139665,1162
139666,711
139667,1510
139668,1756
139669,1092
139670,855
139671,1932
139672,587
139673,118
139674,1741
139675,1571
139676,1988
139677,894
139678,2019
139679,886
139680,172
139681,152
139682,497
139683,1880
139684,1965
139685,1413
139686,209
139687,64
139688,281
139689,923
139690,1452
139691,1784
139692,329
139693,1173
139694,1849
139695,1388
139696,222
139697,453
139698,791
139699,1977
139700,1543
139701,1640
139702,1805
139703,19
139704,1755
139705,1444
139706,1589
139707,1640
139708,223
139709,1506
139710,414
139711,395
139712,1655
139713,912
139714,172
139715,1517
139716,211
139717,381
139718,1578
139719,495
139720,1301
139721,924
139722,173
139723,1630
139724,2086
139725,2020
139726,913
139727,205
139728,369
139729,1697
139730,79
139731,1907
139732,1228
139733,1881
139734,1925
139735,880
139736,1222
139737,1411
139738,407
139739,1445
139740,809
139741,824
139742,1835
139743,351
139744,1727
139745,2006
139746,1863
139747,1935
139748,282
139749,1338
139750,324
139751,1583
139752,149
139753,498
139754,1107
139755,131
139756,414
139757,2009
139758,335
139759,785
139760,1603
139761,414
139762,588
139763,725
139764,192
139765,407
139766,1597
139767,1413
139768,1813
139769,2000
139770,750
139771,515
139772,719
139773,480
139774,869
139775,335
139776,379
139777,628
139778,168
139779,666
139780,1956
139781,493
139782,138
139783,1
139784,992
139785,1243
139786,131
139787,1402
139788,1148
139789,469
139790,76
139791,644
139792,885
139793,663
139794,1363
139795,1075
139796,1069
139797,855
139798,375
139799,777
139800,750
139801,1124
139802,1288
139803,1465
139804,1600
139805,45
139806,1796
139807,1976
139808,671
139809,1962
139810,536
139811,522
139812,349
139813,674
139814,522
139815,1338
139816,1909
139817,654
139818,633
139819,956
139820,1120
139821,707
139822,1592
139823,1995
139824,1364
139825,850
139826,967
139827,321
139828,1698
139829,1340
139830,1097
139831,337
139832,353
139833,273
139834,1797
139835,1949
139836,318
139837,1494
139838,1821
139839,991
139840,1351
139841,249
139842,1508
139843,1699
139844,924
139845,2022
139846,931
139847,728
139848,573
139849,1557
139850,1677
139851,1688
139852,153
139853,1163
139854,1579
139855,1518
139856,2003
139857,434
139858,1834
139859,1597
139860,1770
139861,828
139862,1930
139863,17
139864,1101
139865,1628
139866,1966
139867,1418
139868,1015
139869,1686
139870,294
139871,251
139872,1931
139873,1798
139874,1946
139875,751
139876,1719
139877,773
139878,1475
139879,182
139880,217
139881,1045
139882,1865
139883,369
139884,96
139885,1341
139886,1880
139887,2099
139888,1771
139889,1615
139890,1592
139891,1438
139892,330
139893,1420
139894,1455
139895,1430
139896,941
139897,1316
139898,741
139899,1943
139900,896
139901,1035
139902,91
139903,723
139904,728
139905,2037
139906,1470
139907,335
139908,704
139909,837
139910,518
139911,923
139912,1871
139913,277
139914,1289
139915,1966
139916,1619
139917,1068
139918,1961
139919,1283
139920,574
139921,1450
139922,614
139923,906
139924,762
139925,2059
139926,222
139927,1696
139928,1271
139929,963
139930,1536
139931,55
139932,1987
139933,1627
139934,777
139935,610
139936,1559
139937,134
139938,947
139939,153
139940,971
139941,1461
139942,1074
139943,737
139944,1737
139945,251
139946,598
139947,1249
139948,1318
139949,453
leaf350.txt
