leaf
132732,1719
132733,366
132734,1544
132735,1597
132736,2097
132737,1584
132738,120
132739,529
132740,1096
132741,1800
132742,273
132743,1033
132744,1718
132745,273
132746,287
132747,1847
132748,654
132749,1
132750,1189
132751,1759
132752,1
132753,936
132754,1185
132755,1355
132756,1880
132757,1808
132758,1803
132759,601
132760,1327
132761,973
132762,1888
132763,941
132764,1336
132765,1329
132766,427
132767,1329
132768,807
132769,547
132770,1852
132771,1893
132772,240
132773,22
132774,823
132775,1955
132776,295
132777,1110
132778,1702
132779,951
132780,1110
132781,785
132782,602
132783,1111
132784,1714
132785,1780
132786,354
132787,1493
132788,1488
132789,54
132790,2084
132791,706
132792,1025
132793,1869
132794,1641
132795,247
132796,1094
132797,2061
132798,1575
132799,1891
132800,504
132801,1323
132802,1685
132803,746
132804,1344
132805,396
132806,597
132807,1640
132808,1505
132809,188
132810,479
132811,505
132812,974
132813,1079
132814,1612
132815,578
132816,753
132817,1962
132818,2061
132819,128
132820,2014
132821,2042
132822,835
132823,935
132824,1805
132825,362
132826,1180
132827,797
132828,319
132829,649
132830,583
132831,826
132832,1963
132833,158
132834,1566
132835,1203
132836,556
132837,53
132838,736
132839,2052
132840,239
132841,1210
132842,452
132843,1210
132844,178
132845,2058
132846,1780
132847,931
132848,1916
132849,1739
132850,1058
132851,1827
132852,1677
132853,1882
132854,657
132855,1379
132856,142
132857,1828
132858,65
132859,463
132860,369
132861,647
132862,1285
132863,227
132864,804
132865,745
132866,1431
132867,1355
132868,797
132869,54
132870,1303
132871,1036
132872,1263
132873,1752
132874,133
132875,1441
132876,1707
132877,1912
132878,257
132879,1521
132880,1549
132881,1315
132882,1243
132883,1119
132884,1093
132885,1891
132886,387
132887,1234
132888,1620
132889,452
132890,1694
132891,1985
132892,1097
132893,873
132894,107
132895,1892
132896,1612
132897,1537
132898,1143
132899,295
132900,1589
132901,335
132902,1329
132903,746
132904,2085
132905,1462
132906,75
132907,1688
132908,1269
132909,332
132910,1101
132911,711
132912,1646
132913,231
132914,1821
132915,632
132916,19
132917,104
132918,1857
132919,1638
132920,558
132921,1448
132922,1518
132923,1651
132924,208
132925,1625
132926,1439
132927,1815
132928,1055
132929,473
132930,6
132931,535
132932,810
132933,1335
132934,1278
132935,791
132936,688
132937,1352
132938,367
132939,1949
132940,1682
132941,1468
132942,555
132943,1221
132944,1698
132945,268
132946,1844
132947,1716
132948,372
132949,1601
132950,1246
132951,931
132952,943
132953,656
132954,471
132955,1148
132956,170
132957,1902
132958,861
132959,1222
132960,269
132961,867
132962,1752
132963,1080
132964,89
132965,925
132966,1861
132967,777
132968,165
132969,124
132970,622
132971,1842
132972,1590
132973,1172
132974,961
132975,1181
132976,1440
132977,699
132978,791
132979,1807
132980,190
132981,2028
132982,634
132983,1131
132984,580
132985,1102
132986,169
132987,749
132988,902
132989,1029
132990,1962
132991,1170
132992,1884
132993,1612
132994,138
132995,1973
132996,425
132997,1998
132998,645
132999,591
133000,18
133001,1260
133002,325
133003,1608
133004,321
133005,1283
133006,681
133007,1758
133008,1976
133009,1467
133010,1464
133011,63
133012,1390
133013,2089
133014,1191
133015,1963
133016,1087
133017,1359
133018,607
133019,1979
133020,274
133021,463
133022,1045
133023,56
133024,2068
133025,1181
133026,2027
133027,388
133028,1075
133029,567
133030,981
133031,1091
133032,1820
133033,1303
133034,591
133035,37
133036,479
133037,1267
133038,1793
133039,347
133040,627
133041,1152
133042,409
133043,2008
133044,1137
133045,1598
133046,1867
133047,111
133048,851
133049,366
133050,2090
133051,1124
133052,832
133053,1031
133054,1179
133055,796
133056,99
133057,1102
133058,1183
133059,1172
133060,1664
133061,51
133062,153
133063,1380
133064,1353
133065,743
133066,1417
133067,1824
133068,2001
133069,1106
133070,69
133071,522
133072,147
133073,479
133074,426
133075,1282
133076,2070
133077,189
133078,1394
133079,818
133080,557
133081,1378
133082,1933
133083,1383
133084,297
133085,1010
133086,68
133087,396
133088,2102
133089,1250
133090,1567
133091,1662
133092,1299
133093,1718
133094,937
133095,544
133096,350
133097,240
133098,261
133099,247
133100,1345
133101,329
133102,772
133103,1493
133104,809
133105,1195
133106,667
133107,776
133108,1382
133109,2052
133110,1587
133111,1932
133112,1327
133113,1417
133114,1212
133115,1624
133116,312
133117,1279
133118,2015
133119,309
133120,419
133121,1480
133122,1968
133123,1716
133124,1091
133125,800
133126,151
133127,1441
133128,1041
133129,413
133130,1686
133131,273
133132,745
leaf333.txt
