leaf
4412,1449
4413,2064
4414,216
4415,1996
4416,1750
4417,342
4418,948
4419,480
4420,1772
4421,1719
4422,1679
4423,564
4424,43
4425,2049
4426,334
4427,1639
4428,433
4429,918
4430,1137
4431,1648
4432,1083
4433,1610
4434,164
4435,1303
4436,1754
4437,234
4438,374
4439,1300
4440,1838
4441,1918
4442,579
4443,1183
4444,1877
4445,795
4446,1076
4447,1527
4448,1136
4449,2012
4450,1999
4451,804
4452,1628
4453,1574
4454,1362
4455,1669
4456,1521
4457,1696
4458,1201
4459,1947
4460,503
4461,226
4462,1492
4463,1581
4464,1832
4465,1653
4466,778
4467,1485
4468,1882
4469,1150
4470,677
4471,1622
4472,967
4473,1251
4474,697
4475,740
4476,2038
4477,1765
4478,154
4479,1071
4480,1675
4481,49
4482,1865
4483,1195
4484,1622
4485,1124
4486,758
4487,1036
4488,713
4489,1950
4490,878
4491,1213
4492,74
4493,256
4494,686
4495,1904
4496,1904
4497,1460
4498,1285
4499,1687
4500,501
4501,1954
4502,1202
4503,1463
4504,1103
4505,1890
4506,90
4507,1037
4508,1553
4509,242
4510,2098
4511,1121
4512,290
4513,1859
4514,204
4515,1908
4516,881
4517,964
4518,839
4519,1586
4520,809
4521,1710
4522,692
4523,883
4524,1963
4525,1373
4526,681
4527,1765
4528,727
4529,1959
4530,1347
4531,1224
4532,1809
4533,439
4534,578
4535,808
4536,223
4537,668
4538,1835
4539,1773
4540,912
4541,1829
4542,790
4543,1200
4544,1587
4545,996
4546,1006
4547,356
4548,1947
4549,1834
4550,1938
4551,651
4552,1441
4553,526
4554,1528
4555,1299
4556,1893
4557,98
4558,960
4559,514
4560,2055
4561,194
4562,1734
4563,1763
4564,635
4565,203
4566,462
4567,859
4568,871
4569,192
4570,524
4571,1773
4572,2019
4573,1310
4574,868
4575,1505
4576,192
4577,1862
4578,1855
4579,34
4580,1595
4581,1694
4582,685
4583,931
4584,109
4585,101
4586,116
4587,2002
4588,198
4589,1075
4590,412
4591,150
4592,1267
4593,39
4594,1909
4595,1894
4596,240
4597,265
4598,648
4599,1111
4600,458
4601,1168
4602,779
4603,371
4604,367
4605,1641
4606,1870
4607,561
4608,1399
4609,1626
4610,596
4611,889
4612,1212
4613,1277
4614,1808
4615,1321
4616,1376
4617,1924
4618,1220
4619,1573
4620,896
4621,1631
4622,1721
4623,51
4624,1668
4625,1528
4626,1944
4627,1904
4628,1788
4629,486
4630,913
4631,141
4632,1652
4633,1683
4634,513
4635,2015
4636,1216
4637,277
4638,471
4639,507
4640,1899
4641,1066
4642,1391
4643,1010
4644,229
4645,1096
4646,216
4647,1606
4648,917
4649,1436
4650,1072
4651,1802
4652,960
4653,685
4654,1852
4655,517
4656,101
4657,1696
4658,315
4659,1888
4660,73
4661,1225
4662,2028
4663,1723
4664,802
4665,437
4666,1635
4667,2010
4668,717
4669,2100
4670,411
4671,510
4672,1061
4673,1797
4674,1515
4675,1289
4676,789
4677,1728
4678,788
4679,1699
4680,1059
4681,1850
4682,1397
4683,2008
4684,430
4685,1144
4686,420
4687,531
4688,734
4689,739
4690,312
4691,805
4692,1954
4693,237
4694,418
4695,652
4696,676
4697,2047
4698,558
4699,1387
4700,2043
4701,970
4702,1890
4703,1002
4704,662
4705,1300
4706,177
4707,1446
4708,924
4709,965
4710,1038
4711,1973
4712,709
4713,321
4714,1876
4715,1136
4716,1466
4717,192
4718,1663
4719,87
4720,930
4721,1973
4722,893
4723,780
4724,106
4725,1306
4726,1427
4727,782
4728,1250
4729,1977
4730,57
4731,1189
4732,841
4733,1946
4734,77
4735,1499
4736,1142
4737,251
4738,836
4739,2057
4740,1214
4741,1862
4742,1925
4743,1914
4744,81
4745,1701
4746,948
4747,1546
4748,1888
4749,501
4750,1632
4751,714
4752,367
4753,412
4754,1489
4755,475
4756,1716
4757,807
4758,1252
4759,861
4760,678
4761,1309
4762,2040
4763,1515
4764,1151
4765,12
4766,906
4767,183
4768,262
4769,1732
4770,136
4771,1477
4772,1494
4773,2060
4774,1286
4775,1572
4776,1658
4777,121
4778,1013
4779,1444
4780,624
4781,533
4782,45
4783,992
4784,946
4785,1532
4786,1462
4787,553
4788,226
4789,607
4790,1409
4791,906
4792,1907
4793,1344
4794,306
4795,957
4796,1356
4797,1211
4798,1136
4799,1619
4800,838
4801,1271
4802,989
4803,218
4804,1227
4805,163
4806,1786
4807,779
4808,282
4809,692
4810,110
4811,907
4812,1222
leaf13.txt
