leaf
53735,1585
53736,1566
53737,31
53738,1795
53739,668
53740,1342
53741,2012
53742,726
53743,838
53744,214
53745,327
53746,974
53747,329
53748,1492
53749,1827
53750,503
53751,1404
53752,1029
53753,1071
53754,185
53755,311
53756,2
53757,1480
53758,469
53759,1090
53760,283
53761,397
53762,868
53763,1062
53764,257
53765,297
53766,538
53767,1820
53768,329
53769,226
53770,380
53771,1670
53772,135
53773,1105
53774,396
53775,349
53776,1432
53777,1367
53778,681
53779,816
53780,1090
53781,1181
53782,106
53783,7
53784,141
53785,290
53786,316
53787,142
53788,1767
53789,788
53790,1230
53791,2049
53792,1182
53793,2088
53794,1009
53795,1440
53796,282
53797,1541
53798,1156
53799,615
53800,1764
53801,1536
53802,174
53803,1896
53804,532
53805,572
53806,143
53807,1957
53808,1932
53809,824
53810,669
53811,920
53812,1996
53813,776
53814,925
53815,31
53816,1066
53817,1240
53818,173
53819,727
53820,2018
53821,1402
53822,671
53823,1097
53824,1385
53825,1672
53826,426
53827,1667
53828,1106
53829,1580
53830,172
53831,765
53832,1011
53833,344
53834,556
53835,1537
53836,918
53837,697
53838,1390
53839,745
53840,1517
53841,2050
53842,1658
53843,1408
53844,722
53845,473
53846,1439
53847,1779
53848,1709
53849,1611
53850,397
53851,1625
53852,906
53853,1068
53854,614
53855,180
53856,634
53857,1039
53858,1842
53859,1732
53860,509
53861,2013
53862,386
53863,1515
53864,253
53865,944
53866,945
53867,1169
53868,1637
53869,222
53870,1905
53871,1045
53872,170
53873,1461
53874,341
53875,891
53876,1926
53877,1776
53878,563
53879,1532
53880,1282
53881,962
53882,1050
53883,76
53884,2019
53885,1658
53886,253
53887,547
53888,588
53889,2095
53890,171
53891,1094
53892,2004
53893,559
53894,499
53895,154
53896,1499
53897,1439
53898,1322
53899,1028
53900,1661
53901,1124
53902,2062
53903,1825
53904,474
53905,298
53906,611
53907,294
53908,2074
53909,1169
53910,1822
53911,1251
53912,18
53913,767
53914,1326
53915,2036
53916,312
53917,1578
53918,479
53919,901
53920,1569
53921,650
53922,1986
53923,1470
53924,1205
53925,378
53926,1623
53927,594
53928,1813
53929,838
53930,1616
53931,1369
53932,1952
53933,1574
53934,1091
53935,321
53936,1869
53937,1697
53938,619
53939,1839
53940,759
53941,332
53942,989
53943,777
53944,1099
53945,201
53946,708
53947,1411
53948,1776
53949,1184
53950,199
53951,1241
53952,1824
53953,81
53954,603
53955,927
53956,459
53957,113
53958,1516
53959,167
53960,952
53961,1026
53962,1535
53963,800
53964,489
53965,517
53966,1119
53967,251
53968,103
53969,1732
53970,2090
53971,863
53972,2061
53973,975
53974,1634
53975,1057
53976,1173
53977,229
53978,354
53979,845
53980,1412
53981,556
53982,2077
53983,1133
53984,637
53985,575
53986,2050
53987,1093
53988,689
53989,1462
53990,1258
53991,1635
53992,374
53993,686
53994,321
53995,865
53996,1200
53997,1441
53998,1115
53999,1303
54000,1067
54001,1102
54002,55
54003,1025
54004,2065
54005,1685
54006,2070
54007,1135
54008,1911
54009,321
54010,1971
54011,1220
54012,879
54013,1944
54014,240
54015,1510
54016,414
54017,188
54018,494
54019,1102
54020,1648
54021,1748
54022,629
54023,2017
54024,324
54025,951
54026,778
54027,1525
54028,276
54029,1883
54030,721
54031,1343
54032,882
54033,774
54034,253
54035,843
54036,348
54037,220
54038,1969
54039,156
54040,544
54041,1836
54042,1373
54043,1419
54044,1679
54045,1615
54046,821
54047,2088
54048,1798
54049,1311
54050,1086
54051,1341
54052,955
54053,1708
54054,1254
54055,1277
54056,549
54057,2022
54058,694
54059,827
54060,1802
54061,1410
54062,58
54063,579
54064,72
54065,310
54066,1417
54067,420
54068,534
54069,1281
54070,577
54071,1076
54072,1016
54073,1943
54074,382
54075,586
54076,1455
54077,1202
54078,570
54079,1147
54080,401
54081,1651
54082,377
54083,1353
54084,1251
54085,1632
54086,521
54087,1793
54088,1550
54089,1212
54090,514
54091,1248
54092,512
54093,572
54094,1820
54095,584
54096,884
54097,1132
54098,1005
54099,1412
54100,301
54101,1575
54102,376
54103,1315
54104,1415
54105,762
54106,1893
54107,762
54108,1955
54109,356
54110,1901
54111,251
54112,2002
54113,176
54114,1605
54115,1149
54116,1802
54117,16
54118,840
54119,1248
54120,1226
54121,1350
54122,385
54123,1735
54124,1914
54125,101
54126,209
54127,692
54128,1233
54129,1211
54130,2096
54131,1534
54132,679
54133,368
54134,743
54135,2086
leaf136.txt
