leaf
79800,1000
79801,1634
79802,1407
79803,1746
79804,212
79805,1386
79806,632
79807,1588
79808,357
79809,627
79810,1615
79811,1761
79812,284
79813,241
79814,364
79815,1690
79816,2000
79817,139
79818,864
79819,1959
79820,1714
79821,1080
79822,665
79823,1155
79824,1170
79825,1534
79826,348
79827,1134
79828,1816
79829,1536
79830,1561
79831,710
79832,1063
79833,862
79834,345
79835,1274
79836,136
79837,979
79838,756
79839,494
79840,1597
79841,257
79842,149
79843,1877
79844,502
79845,513
79846,1465
79847,397
79848,652
79849,215
79850,251
79851,255
79852,1293
79853,918
79854,1411
79855,353
79856,339
79857,1756
79858,1488
79859,52
79860,1186
79861,942
79862,760
79863,137
79864,1793
79865,1106
79866,1410
79867,1927
79868,2073
79869,55
79870,315
79871,1567
79872,311
79873,465
79874,1342
79875,816
79876,979
79877,698
79878,1210
79879,1625
79880,915
79881,1462
79882,1875
79883,96
79884,265
79885,1182
79886,450
79887,609
79888,833
79889,1930
79890,659
79891,2009
79892,767
79893,1415
79894,42
79895,453
79896,409
79897,1452
79898,275
79899,377
79900,1506
79901,594
79902,1940
79903,1811
79904,1058
79905,1178
79906,520
79907,2025
79908,1868
79909,1726
79910,1546
79911,677
79912,1082
79913,1317
79914,774
79915,1346
79916,387
79917,1221
79918,1946
79919,1218
79920,1049
79921,500
79922,1124
79923,1806
79924,1907
79925,1165
79926,155
79927,211
79928,507
79929,431
79930,592
79931,2004
79932,1025
79933,427
79934,1715
79935,2071
79936,1602
79937,126
79938,1993
79939,1366
79940,1849
79941,1434
79942,2036
79943,827
79944,643
79945,705
79946,62
79947,1031
79948,1919
79949,2006
79950,137
79951,864
79952,401
79953,1258
79954,565
79955,204
79956,311
79957,719
79958,416
79959,821
79960,1146
79961,1010
79962,721
79963,59
79964,1432
79965,324
79966,25
79967,928
79968,451
79969,2016
79970,182
79971,195
79972,1346
79973,114
79974,1022
79975,1982
79976,820
79977,1082
79978,908
79979,635
79980,986
79981,1043
79982,1493
79983,1382
79984,190
79985,2048
79986,1585
79987,504
79988,663
79989,1997
79990,1320
79991,1801
79992,901
79993,2032
79994,1858
79995,219
79996,252
79997,1882
79998,1145
79999,705
80000,1796
80001,1326
80002,901
80003,1039
80004,1440
80005,1911
80006,916
80007,148
80008,890
80009,1813
80010,781
80011,1863
80012,752
80013,161
80014,1141
80015,942
80016,104
80017,621
80018,1442
80019,767
80020,511
80021,654
80022,462
80023,1407
80024,582
80025,214
80026,1626
80027,835
80028,2097
80029,664
80030,1534
80031,1789
80032,1982
80033,321
80034,723
80035,1317
80036,129
80037,1633
80038,1464
80039,1018
80040,1342
80041,132
80042,777
80043,2085
80044,291
80045,1910
80046,924
80047,396
80048,423
80049,251
80050,1161
80051,935
80052,906
80053,1621
80054,228
80055,1483
80056,1831
80057,1851
80058,204
80059,1824
80060,407
80061,1736
80062,1513
80063,283
80064,2054
80065,123
80066,1599
80067,80
80068,1753
80069,957
80070,1096
80071,992
80072,1087
80073,1863
80074,973
80075,1376
80076,1672
80077,1884
80078,1770
80079,2090
80080,32
80081,827
80082,921
80083,938
80084,334
80085,1147
80086,306
80087,63
80088,896
80089,513
80090,1884
80091,1299
80092,141
80093,1292
80094,1582
80095,91
80096,1415
80097,1076
80098,170
80099,1064
80100,2021
80101,1264
80102,2045
80103,1007
80104,1025
80105,914
80106,269
80107,588
80108,693
80109,2038
80110,574
80111,725
80112,760
80113,1490
80114,1657
80115,1094
80116,527
80117,1960
80118,1154
80119,1419
80120,366
80121,937
80122,611
80123,507
80124,117
80125,82
80126,599
80127,1532
80128,1155
80129,769
80130,485
80131,1075
80132,2024
80133,425
80134,2070
80135,945
80136,1335
80137,236
80138,1528
80139,2019
80140,171
80141,2093
80142,641
80143,930
80144,1479
80145,187
80146,2014
80147,1999
80148,42
80149,1066
80150,1313
80151,408
80152,1993
80153,1916
80154,917
80155,5
80156,1997
80157,1511
80158,1536
80159,1050
80160,167
80161,2015
80162,11
80163,87
80164,334
80165,2080
80166,1031
80167,1668
80168,212
80169,446
80170,1584
80171,383
80172,436
80173,113
80174,1310
80175,1908
80176,298
80177,1220
80178,1803
80179,340
80180,174
80181,1014
80182,751
80183,63
80184,825
80185,1661
80186,67
80187,717
80188,1065
80189,1602
80190,1758
80191,1229
80192,1514
80193,1769
80194,1316
80195,1843
80196,1746
80197,233
80198,1408
80199,1956
80200,681
leaf201.txt
