leaf
109474,1014
109475,1819
109476,756
109477,770
109478,1005
109479,2051
109480,145
109481,1769
109482,1710
109483,172
109484,598
109485,389
109486,480
109487,633
109488,548
109489,622
109490,616
109491,2031
109492,1301
109493,403
109494,1584
109495,943
109496,277
109497,376
109498,1630
109499,730
109500,1140
109501,1874
109502,1181
109503,1829
109504,235
109505,82
109506,1548
109507,993
109508,851
109509,440
109510,940
109511,996
109512,102
109513,540
109514,1163
109515,699
109516,931
109517,1641
109518,1327
109519,1476
109520,151
109521,1933
109522,1402
109523,1452
109524,232
109525,881
109526,279
109527,513
109528,1254
109529,1905
109530,1239
109531,283
109532,1679
109533,308
109534,9
109535,1911
109536,389
109537,1555
109538,799
109539,1238
109540,1991
109541,1730
109542,121
109543,2092
109544,162
109545,1283
109546,687
109547,1090
109548,817
109549,2005
109550,455
109551,968
109552,1835
109553,1851
109554,305
109555,2066
109556,627
109557,589
109558,476
109559,1872
109560,387
109561,1711
109562,53
109563,2063
109564,2016
109565,62
109566,1870
109567,300
109568,1617
109569,564
109570,1539
109571,1504
109572,185
109573,1659
109574,1492
109575,345
109576,836
109577,67
109578,1434
109579,1647
109580,2070
109581,1882
109582,503
109583,1802
109584,1635
109585,810
109586,1766
109587,150
109588,1394
109589,134
109590,2021
109591,1778
109592,1841
109593,2073
109594,1738
109595,1755
109596,30
109597,1507
109598,2053
109599,1646
109600,2062
109601,1490
109602,1042
109603,143
109604,1041
109605,421
109606,488
109607,1866
109608,487
109609,1916
109610,1409
109611,453
109612,1699
109613,1905
109614,150
109615,1225
109616,611
109617,1913
109618,1373
109619,1997
109620,2046
109621,1290
109622,1673
109623,1783
109624,1260
109625,1305
109626,1436
109627,1289
109628,703
109629,1384
109630,829
109631,662
109632,767
109633,1860
109634,804
109635,1798
109636,177
109637,1288
109638,1563
109639,664
109640,1101
109641,867
109642,1115
109643,691
109644,668
109645,1262
109646,1909
109647,1274
109648,1073
109649,1179
109650,1166
109651,1016
109652,358
109653,733
109654,692
109655,1618
109656,2030
109657,16
109658,801
109659,630
109660,1401
109661,1623
109662,1286
109663,56
109664,1379
109665,2081
109666,1852
109667,1555
109668,1265
109669,1312
109670,107
109671,254
109672,68
109673,1222
109674,947
109675,735
109676,373
109677,750
109678,1999
109679,1445
109680,1921
109681,1063
109682,346
109683,175
109684,1786
109685,1039
109686,1788
109687,1715
109688,1055
109689,482
109690,233
109691,343
109692,2098
109693,1520
109694,398
109695,1373
109696,1498
109697,147
109698,823
109699,655
109700,1459
109701,930
109702,910
109703,1524
109704,39
109705,1845
109706,147
109707,412
109708,490
109709,41
109710,1850
109711,303
109712,1103
109713,93
109714,480
109715,785
109716,1130
109717,162
109718,388
109719,73
109720,645
109721,626
109722,416
109723,639
109724,32
109725,816
109726,2003
109727,1529
109728,962
109729,722
109730,72
109731,305
109732,1645
109733,982
109734,1825
109735,1683
109736,721
109737,1970
109738,2090
109739,1207
109740,2010
109741,1836
109742,1512
109743,1011
109744,1928
109745,1985
109746,1785
109747,956
109748,42
109749,69
109750,1027
109751,685
109752,693
109753,1439
109754,1319
109755,725
109756,144
109757,1219
109758,143
109759,1102
109760,1931
109761,212
109762,1407
109763,1474
109764,1191
109765,1128
109766,1049
109767,1902
109768,997
109769,1035
109770,1009
109771,902
109772,767
109773,406
109774,1901
109775,590
109776,285
109777,1585
109778,1540
109779,327
109780,1654
109781,456
109782,1015
109783,234
109784,1888
109785,219
109786,960
109787,2031
109788,1438
109789,1100
109790,1030
109791,1265
109792,1311
109793,324
109794,632
109795,391
109796,1454
109797,1674
109798,190
109799,335
109800,602
109801,1195
109802,1236
109803,1363
109804,1600
109805,1034
109806,1946
109807,1881
109808,509
109809,1381
109810,105
109811,54
109812,1832
109813,1117
109814,286
109815,1621
109816,1336
109817,1245
109818,1547
109819,666
109820,232
109821,466
109822,1923
109823,1544
109824,793
109825,448
109826,1930
109827,134
109828,14
109829,16
109830,471
109831,615
109832,1210
109833,1703
109834,1969
109835,703
109836,630
109837,1811
109838,480
109839,1136
109840,1089
109841,586
109842,1189
109843,818
109844,1698
109845,1476
109846,325
109847,928
109848,613
109849,1868
109850,1587
109851,846
109852,228
109853,1408
109854,276
109855,1022
109856,1850
109857,103
109858,1153
109859,1863
109860,118
109861,1621
109862,370
109863,1328
109864,1217
109865,235
109866,2022
109867,1839
109868,2046
109869,397
109870,872
109871,1033
109872,984
109873,2051
109874,1840
leaf275.txt
