leaf
106667,1030
106668,1718
106669,271
106670,759
106671,1516
106672,1937
106673,632
106674,1523
106675,1513
106676,906
106677,71
106678,216
106679,1870
106680,1761
106681,1201
106682,933
106683,1696
106684,885
106685,1800
106686,578
106687,1675
106688,1861
106689,775
106690,2015
106691,1971
106692,662
106693,557
106694,16
106695,419
106696,1682
106697,741
106698,1447
106699,1293
106700,1014
106701,94
106702,701
106703,846
106704,725
106705,112
106706,245
106707,1625
106708,183
106709,464
106710,1390
106711,1940
106712,1661
106713,210
106714,1533
106715,435
106716,2010
106717,2103
106718,1
106719,1769
106720,774
106721,2015
106722,1639
106723,1430
106724,468
106725,1655
106726,1843
106727,41
106728,282
106729,1185
106730,1333
106731,1293
106732,1278
106733,2026
106734,27
106735,1994
106736,34
106737,271
106738,1515
106739,215
106740,738
106741,798
106742,53
106743,286
106744,1010
106745,1583
106746,724
106747,915
106748,1582
106749,724
106750,577
106751,243
106752,636
106753,104
106754,1672
106755,1101
106756,1756
106757,1411
106758,1140
106759,2037
106760,487
106761,362
106762,1226
106763,1760
106764,283
106765,1253
106766,1652
106767,316
106768,1525
106769,1060
106770,535
106771,151
106772,1847
106773,587
106774,438
106775,751
106776,61
106777,1159
106778,1660
106779,1642
106780,1874
106781,125
106782,1880
106783,402
106784,229
106785,1451
106786,1503
106787,1984
106788,754
106789,533
106790,1916
106791,1238
106792,896
106793,1040
106794,894
106795,1178
106796,181
106797,435
106798,1496
106799,1703
106800,1493
106801,2022
106802,1849
106803,1235
106804,505
106805,182
106806,1978
106807,565
106808,1340
106809,1534
106810,96
106811,1111
106812,1659
106813,1978
106814,1512
106815,1882
106816,1323
106817,907
106818,1764
106819,2068
106820,1435
106821,1577
106822,1203
106823,217
106824,507
106825,2087
106826,1395
106827,687
106828,418
106829,782
106830,279
106831,1903
106832,700
106833,25
106834,1036
106835,1202
106836,206
106837,911
106838,1761
106839,1546
106840,331
106841,1854
106842,547
106843,1986
106844,1730
106845,2051
106846,1766
106847,949
106848,853
106849,1427
106850,913
106851,175
106852,898
106853,3
106854,392
106855,1400
106856,2089
106857,1783
106858,2079
106859,402
106860,458
106861,254
106862,202
106863,1155
106864,278
106865,1236
106866,245
106867,487
106868,33
106869,2003
106870,2025
106871,364
106872,1756
106873,468
106874,245
106875,1381
106876,414
106877,2010
106878,217
106879,1264
106880,1332
106881,1128
106882,1439
106883,117
106884,1130
106885,1826
106886,1518
106887,1115
106888,1509
106889,1493
106890,1517
106891,1959
106892,1745
106893,1716
106894,1013
106895,2021
106896,846
106897,1254
106898,403
106899,880
106900,1154
106901,323
106902,1242
106903,806
106904,794
106905,1489
106906,76
106907,1205
106908,1393
106909,290
106910,358
106911,618
106912,1419
106913,1792
106914,736
106915,438
106916,1519
106917,141
106918,1551
106919,920
106920,1631
106921,961
106922,775
106923,1269
106924,568
106925,1778
106926,1187
106927,1410
106928,929
106929,1587
106930,177
106931,2074
106932,1908
106933,1418
106934,776
106935,597
106936,799
106937,850
106938,1794
106939,80
106940,1140
106941,48
106942,696
106943,448
106944,1839
106945,1427
106946,888
106947,1253
106948,1565
106949,325
106950,62
106951,1089
106952,1284
106953,836
106954,247
106955,1845
106956,505
106957,1433
106958,1150
106959,1430
106960,916
106961,1326
106962,1401
106963,718
106964,638
106965,65
106966,1310
106967,1430
106968,914
106969,1002
106970,1509
106971,2045
106972,1048
106973,94
106974,387
106975,783
106976,1520
106977,1273
106978,2027
106979,980
106980,1598
106981,2088
106982,2059
106983,776
106984,819
106985,202
106986,514
106987,1321
106988,1635
106989,1662
106990,643
106991,438
106992,882
106993,2035
106994,1153
106995,1513
106996,2099
106997,352
106998,836
106999,909
107000,1351
107001,231
107002,849
107003,286
107004,324
107005,1234
107006,1069
107007,1839
107008,397
107009,994
107010,714
107011,1991
107012,978
107013,668
107014,662
107015,1785
107016,870
107017,1173
107018,1004
107019,392
107020,727
107021,1641
107022,833
107023,1603
107024,1571
107025,1978
107026,1010
107027,1565
107028,226
107029,1834
107030,362
107031,1577
107032,2064
107033,1208
107034,1859
107035,284
107036,331
107037,824
107038,20
107039,732
107040,1806
107041,733
107042,618
107043,677
107044,1396
107045,1274
107046,354
107047,154
107048,335
107049,1355
107050,548
107051,1063
107052,889
107053,1375
107054,557
107055,348
107056,1250
107057,1560
107058,1909
107059,1477
107060,1290
107061,168
107062,948
107063,1251
107064,1374
107065,700
107066,1535
107067,1705
leaf268.txt
