leaf
111880,929
111881,473
111882,1266
111883,1384
111884,1802
111885,1016
111886,1489
111887,510
111888,1015
111889,386
111890,771
111891,579
111892,587
111893,1963
111894,1568
111895,1710
111896,636
111897,1525
111898,1240
111899,946
111900,1063
111901,512
111902,2077
111903,1603
111904,353
111905,2044
111906,242
111907,193
111908,589
111909,2005
111910,1970
111911,1513
111912,373
111913,1132
111914,790
111915,72
111916,34
111917,166
111918,582
111919,1048
111920,554
111921,1348
111922,1622
111923,1137
111924,1207
111925,1084
111926,742
111927,1835
111928,498
111929,1974
111930,675
111931,1557
111932,379
111933,648
111934,1053
111935,737
111936,587
111937,1294
111938,929
111939,1172
111940,1196
111941,794
111942,576
111943,1568
111944,1918
111945,1361
111946,1639
111947,1951
111948,1526
111949,109
111950,896
111951,2071
111952,1458
111953,406
111954,1106
111955,556
111956,1489
111957,1838
111958,282
111959,1979
111960,1710
111961,959
111962,1432
111963,2086
111964,1601
111965,373
111966,718
111967,78
111968,1666
111969,1641
111970,1248
111971,755
111972,323
111973,1816
111974,211
111975,137
111976,1074
111977,1846
111978,2087
111979,490
111980,1954
111981,879
111982,457
111983,1307
111984,1282
111985,1560
111986,1855
111987,662
111988,1294
111989,34
111990,536
111991,900
111992,993
111993,1961
111994,882
111995,483
111996,229
111997,1593
111998,560
111999,1891
112000,1127
112001,1800
112002,542
112003,1451
112004,1517
112005,754
112006,1585
112007,481
112008,494
112009,1569
112010,971
112011,342
112012,335
112013,1425
112014,1649
112015,1618
112016,878
112017,1400
112018,169
112019,61
112020,1434
112021,704
112022,959
112023,313
112024,560
112025,1830
112026,799
112027,791
112028,1320
112029,1353
112030,577
112031,335
112032,1051
112033,1116
112034,1782
112035,457
112036,1861
112037,1262
112038,939
112039,249
112040,725
112041,1898
112042,594
112043,1061
112044,1218
112045,132
112046,569
112047,2087
112048,1532
112049,738
112050,43
112051,859
112052,1436
112053,1003
112054,1171
112055,1989
112056,726
112057,1960
112058,674
112059,2038
112060,1210
112061,1247
112062,268
112063,150
112064,251
112065,2050
112066,607
112067,9
112068,1209
112069,1540
112070,257
112071,1925
112072,1334
112073,852
112074,883
112075,442
112076,985
112077,1446
112078,426
112079,404
112080,71
112081,469
112082,1260
112083,1506
112084,1467
112085,319
112086,1388
112087,81
112088,177
112089,2055
112090,14
112091,1385
112092,1198
112093,282
112094,1533
112095,1450
112096,228
112097,29
112098,1459
112099,1438
112100,1567
112101,1714
112102,1258
112103,795
112104,456
112105,28
112106,1234
112107,1437
112108,1474
112109,1657
112110,1835
112111,1543
112112,16
112113,993
112114,941
112115,1483
112116,1310
112117,217
112118,1561
112119,1487
112120,169
112121,1575
112122,764
112123,1365
112124,1854
112125,186
112126,707
112127,2082
112128,213
112129,54
112130,1416
112131,1778
112132,1765
112133,566
112134,464
112135,113
112136,594
112137,1695
112138,1549
112139,2058
112140,1245
112141,1280
112142,1499
112143,1261
112144,160
112145,325
112146,636
112147,1470
112148,545
112149,86
112150,848
112151,714
112152,1660
112153,1606
112154,2071
112155,1410
112156,1787
112157,674
112158,1388
112159,2000
112160,727
112161,697
112162,1676
112163,383
112164,1258
112165,30
112166,498
112167,1845
112168,1725
112169,2041
112170,1800
112171,865
112172,1216
112173,1193
112174,13
112175,1375
112176,1518
112177,649
112178,739
112179,2054
112180,734
112181,1579
112182,665
112183,281
112184,1080
112185,632
112186,1692
112187,763
112188,1300
112189,975
112190,658
112191,2019
112192,1665
112193,222
112194,297
112195,818
112196,252
112197,798
112198,557
112199,1975
112200,734
112201,249
112202,735
112203,1941
112204,1442
112205,747
112206,1213
112207,852
112208,1390
112209,1941
112210,803
112211,12
112212,1418
112213,1463
112214,293
112215,385
112216,2085
112217,1982
112218,1146
112219,1281
112220,851
112221,1796
112222,1197
112223,405
112224,2017
112225,1496
112226,1220
112227,167
112228,180
112229,1771
112230,36
112231,914
112232,2018
112233,770
112234,750
112235,1356
112236,1512
112237,1953
112238,96
112239,795
112240,1792
112241,899
112242,806
112243,1106
112244,247
112245,1098
112246,1491
112247,228
112248,977
112249,527
112250,1511
112251,1817
112252,216
112253,599
112254,117
112255,130
112256,2086
112257,1337
112258,295
112259,162
112260,1005
112261,331
112262,1074
112263,919
112264,1101
112265,1814
112266,163
112267,502
112268,1668
112269,257
112270,1292
112271,1355
112272,1154
112273,2090
112274,350
112275,1402
112276,1084
112277,1835
112278,1629
112279,2050
112280,255
leaf281.txt
