leaf
93434,732
93435,395
93436,1597
93437,1247
93438,810
93439,721
93440,2065
93441,648
93442,1946
93443,1954
93444,1348
93445,1060
93446,1103
93447,550
93448,361
93449,90
93450,552
93451,1659
93452,1946
93453,1086
93454,1911
93455,768
93456,1828
93457,1133
93458,1216
93459,1079
93460,614
93461,505
93462,1241
93463,484
93464,969
93465,1964
93466,882
93467,456
93468,1108
93469,1684
93470,1174
93471,1070
93472,220
93473,1018
93474,921
93475,1567
93476,2066
93477,2014
93478,7
93479,324
93480,2103
93481,559
93482,1979
93483,1944
93484,1641
93485,1786
93486,608
93487,1365
93488,816
93489,1816
93490,331
93491,1425
93492,215
93493,1572
93494,1901
93495,1182
93496,1432
93497,677
93498,1636
93499,430
93500,250
93501,701
93502,1498
93503,473
93504,1712
93505,303
93506,2034
93507,1675
93508,213
93509,2041
93510,1996
93511,212
93512,495
93513,1870
93514,54
93515,26
93516,1556
93517,661
93518,1391
93519,259
93520,369
93521,1721
93522,1683
93523,587
93524,1187
93525,1482
93526,1763
93527,509
93528,47
93529,1292
93530,940
93531,296
93532,1986
93533,323
93534,771
93535,1593
93536,632
93537,699
93538,1162
93539,845
93540,637
93541,1055
93542,1057
93543,1128
93544,821
93545,1109
93546,1153
93547,264
93548,1763
93549,434
93550,526
93551,26
93552,47
93553,99
93554,613
93555,1233
93556,1578
93557,266
93558,1738
93559,1625
93560,1558
93561,569
93562,1917
93563,1441
93564,894
93565,582
93566,928
93567,1519
93568,1278
93569,2081
93570,251
93571,1905
93572,1032
93573,1306
93574,931
93575,1842
93576,303
93577,2074
93578,2
93579,2064
93580,403
93581,528
93582,2090
93583,451
93584,629
93585,599
93586,1681
93587,95
93588,866
93589,1313
93590,1718
93591,311
93592,1874
93593,1532
93594,1750
93595,664
93596,3
93597,570
93598,71
93599,1280
93600,546
93601,321
93602,1083
93603,1573
93604,1628
93605,2002
93606,1311
93607,1927
93608,1973
93609,1313
93610,1887
93611,270
93612,1835
93613,1872
93614,724
93615,354
93616,364
93617,292
93618,450
93619,1228
93620,1605
93621,61
93622,1539
93623,1375
93624,1591
93625,1183
93626,2031
93627,1593
93628,1747
93629,2101
93630,767
93631,186
93632,317
93633,1839
93634,1756
93635,1941
93636,1740
93637,964
93638,1766
93639,1610
93640,164
93641,1551
93642,1876
93643,1997
93644,1321
93645,494
93646,247
93647,1683
93648,789
93649,699
93650,805
93651,281
93652,759
93653,231
93654,1657
93655,238
93656,1414
93657,1583
93658,1828
93659,1057
93660,1580
93661,488
93662,1240
93663,1894
93664,221
93665,892
93666,1734
93667,1958
93668,1844
93669,1396
93670,1465
93671,2006
93672,840
93673,1237
93674,1899
93675,49
93676,1726
93677,43
93678,1730
93679,404
93680,742
93681,426
93682,688
93683,1497
93684,660
93685,233
93686,1732
93687,2065
93688,1813
93689,1458
93690,1019
93691,1290
93692,1938
93693,147
93694,1082
93695,57
93696,1037
93697,709
93698,2014
93699,777
93700,2096
93701,1373
93702,678
93703,833
93704,501
93705,472
93706,881
93707,118
93708,514
93709,503
93710,524
93711,1252
93712,929
93713,1209
93714,641
93715,1582
93716,1443
93717,262
93718,1545
93719,1152
93720,1718
93721,452
93722,330
93723,1553
93724,600
93725,1411
93726,1610
93727,1631
93728,8
93729,1520
93730,294
93731,1
93732,786
93733,974
93734,833
93735,1283
93736,1441
93737,1707
93738,1401
93739,1948
93740,100
93741,1918
93742,1097
93743,1028
93744,1026
93745,1732
93746,501
93747,355
93748,1992
93749,2039
93750,1508
93751,1607
93752,385
93753,1833
93754,1054
93755,986
93756,1140
93757,554
93758,505
93759,1147
93760,2065
93761,801
93762,1147
93763,748
93764,1765
93765,1972
93766,2022
93767,1100
93768,1574
93769,1320
93770,946
93771,1673
93772,1134
93773,2033
93774,593
93775,47
93776,1662
93777,1091
93778,401
93779,1550
93780,1027
93781,1903
93782,1050
93783,1409
93784,1637
93785,2094
93786,280
93787,669
93788,544
93789,788
93790,1808
93791,505
93792,1581
93793,854
93794,1249
93795,1242
93796,721
93797,1167
93798,229
93799,184
93800,375
93801,1173
93802,1853
93803,1510
93804,1103
93805,339
93806,1554
93807,657
93808,1430
93809,1951
93810,95
93811,343
93812,1752
93813,1143
93814,1750
93815,1282
93816,1133
93817,2029
93818,1942
93819,1673
93820,712
93821,1651
93822,69
93823,183
93824,392
93825,1317
93826,1424
93827,1112
93828,372
93829,1653
93830,1294
93831,751
93832,719
93833,1045
93834,149
leaf235.txt
