leaf
120702,836
120703,932
120704,124
120705,272
120706,1747
120707,500
120708,483
120709,383
120710,1498
120711,1556
120712,260
120713,1451
120714,2095
120715,922
120716,623
120717,148
120718,1281
120719,430
120720,126
120721,1588
120722,1075
120723,808
120724,1998
120725,729
120726,470
120727,1786
120728,284
120729,1825
120730,329
120731,204
120732,1681
120733,1164
120734,1134
120735,1802
120736,1437
120737,776
120738,195
120739,1912
120740,1156
120741,1691
120742,1364
120743,1417
120744,1035
120745,1356
120746,225
120747,1652
120748,1504
120749,1507
120750,2075
120751,1628
120752,989
120753,1046
120754,323
120755,882
120756,1767
120757,795
120758,562
120759,2050
120760,514
120761,894
120762,151
120763,87
120764,2048
120765,1282
120766,1887
120767,1379
120768,2049
120769,2082
120770,1188
120771,1103
120772,1669
120773,443
120774,408
120775,595
120776,1794
120777,637
120778,136
120779,1192
120780,30
120781,106
120782,712
120783,1018
120784,1151
120785,1036
120786,1888
120787,814
120788,1820
120789,343
120790,760
120791,228
120792,1235
120793,911
120794,313
120795,1179
120796,81
120797,98
120798,449
120799,26
120800,77
120801,1636
120802,1127
120803,1743
120804,2072
120805,1534
120806,228
120807,1764
120808,60
120809,363
120810,851
120811,88
120812,471
120813,1557
120814,1104
120815,1620
120816,482
120817,889
120818,321
120819,196
120820,1230
120821,1081
120822,425
120823,354
120824,1982
120825,742
120826,1532
120827,2061
120828,839
120829,1975
120830,2086
120831,915
120832,1507
120833,1110
120834,549
120835,1475
120836,536
120837,778
120838,1132
120839,594
120840,1139
120841,1974
120842,681
120843,1608
120844,1427
120845,1778
120846,1121
120847,1902
120848,559
120849,1442
120850,2097
120851,1783
120852,411
120853,418
120854,32
120855,287
120856,1157
120857,1563
120858,244
120859,1989
120860,1435
120861,227
120862,798
120863,834
120864,1336
120865,1343
120866,195
120867,1865
120868,9
120869,1326
120870,352
120871,1147
120872,1196
120873,1034
120874,649
120875,513
120876,705
120877,1762
120878,308
120879,1260
120880,1099
120881,301
120882,941
120883,1509
120884,724
120885,973
120886,1792
120887,1872
120888,424
120889,2036
120890,1758
120891,1853
120892,160
120893,447
120894,581
120895,1496
120896,1785
120897,777
120898,1255
120899,1793
120900,2094
120901,1606
120902,837
120903,1186
120904,530
120905,1481
120906,1696
120907,1232
120908,1136
120909,2001
120910,381
120911,123
120912,200
120913,1320
120914,1631
120915,924
120916,180
120917,1318
120918,691
120919,606
120920,1250
120921,339
120922,350
120923,1408
120924,790
120925,933
120926,796
120927,468
120928,1702
120929,2043
120930,155
120931,1692
120932,1545
120933,992
120934,771
120935,2068
120936,358
120937,354
120938,1196
120939,1496
120940,251
120941,1576
120942,1618
120943,452
120944,790
120945,1140
120946,1371
120947,970
120948,347
120949,2054
120950,1569
120951,1596
120952,289
120953,1915
120954,899
120955,1079
120956,743
120957,1687
120958,1543
120959,332
120960,1627
120961,1696
120962,2020
120963,1064
120964,578
120965,686
120966,1029
120967,938
120968,1041
120969,111
120970,319
120971,1290
120972,1687
120973,1933
120974,1739
120975,365
120976,971
120977,1007
120978,1332
120979,1316
120980,957
120981,795
120982,806
120983,1244
120984,605
120985,1697
120986,210
120987,1342
120988,1278
120989,1751
120990,1673
120991,797
120992,1342
120993,1589
120994,1851
120995,1912
120996,165
120997,775
120998,745
120999,1203
121000,887
121001,1065
121002,382
121003,463
121004,894
121005,14
121006,831
121007,1854
121008,1020
121009,51
121010,1067
121011,1965
121012,845
121013,1863
121014,1106
121015,1444
121016,1457
121017,1315
121018,677
121019,627
121020,963
121021,239
121022,1418
121023,191
121024,1825
121025,1165
121026,2103
121027,1989
121028,1930
121029,744
121030,1088
121031,711
121032,1799
121033,1469
121034,1171
121035,588
121036,1484
121037,1993
121038,334
121039,389
121040,2043
121041,1400
121042,249
121043,783
121044,1158
121045,1354
121046,113
121047,506
121048,562
121049,792
121050,1129
121051,1519
121052,1032
121053,437
121054,1708
121055,752
121056,1599
121057,1707
121058,637
121059,1426
121060,339
121061,1719
121062,25
121063,35
121064,1082
121065,1196
121066,623
121067,453
121068,1085
121069,958
121070,845
121071,1024
121072,243
121073,1093
121074,1796
121075,1402
121076,336
121077,1909
121078,1901
121079,900
121080,596
121081,928
121082,304
121083,1622
121084,1361
121085,2009
121086,262
121087,854
121088,1614
121089,900
121090,168
121091,1949
121092,509
121093,191
121094,1984
121095,1586
121096,1385
121097,500
121098,2034
121099,359
121100,1454
121101,775
121102,1380
leaf303.txt
