leaf
85815,119
85816,358
85817,1707
85818,775
85819,1518
85820,466
85821,1253
85822,276
85823,975
85824,1279
85825,824
85826,1700
85827,1516
85828,335
85829,1353
85830,22
85831,1807
85832,1572
85833,1822
85834,473
85835,177
85836,526
85837,1743
85838,677
85839,281
85840,1040
85841,1314
85842,259
85843,816
85844,1125
85845,933
85846,935
85847,1484
85848,531
85849,1702
85850,894
85851,998
85852,850
85853,1168
85854,1959
85855,17
85856,1984
85857,1556
85858,1532
85859,214
85860,802
85861,1553
85862,2021
85863,262
85864,1271
85865,388
85866,440
85867,1791
85868,25
85869,1115
85870,2072
85871,1064
85872,316
85873,228
85874,1869
85875,1442
85876,1159
85877,698
85878,818
85879,1686
85880,289
85881,1704
85882,574
85883,1138
85884,766
85885,427
85886,1155
85887,645
85888,1978
85889,579
85890,860
85891,675
85892,22
85893,777
85894,939
85895,1292
85896,1163
85897,1374
85898,983
85899,1188
85900,379
85901,951
85902,140
85903,699
85904,1176
85905,2008
85906,29
85907,224
85908,604
85909,847
85910,1906
85911,894
85912,440
85913,373
85914,2023
85915,1204
85916,802
85917,1075
85918,1840
85919,675
85920,1650
85921,595
85922,1346
85923,1670
85924,1365
85925,173
85926,857
85927,419
85928,1547
85929,1827
85930,1605
85931,1921
85932,672
85933,1742
85934,515
85935,1840
85936,1648
85937,545
85938,2063
85939,140
85940,1386
85941,1865
85942,1032
85943,1821
85944,135
85945,952
85946,923
85947,937
85948,2016
85949,658
85950,1607
85951,1561
85952,1248
85953,846
85954,1125
85955,505
85956,1019
85957,1972
85958,925
85959,454
85960,1699
85961,417
85962,269
85963,259
85964,52
85965,787
85966,2099
85967,1699
85968,1327
85969,2058
85970,1833
85971,607
85972,1820
85973,760
85974,320
85975,1953
85976,1705
85977,1241
85978,786
85979,1618
85980,1890
85981,280
85982,1073
85983,1035
85984,1125
85985,85
85986,1536
85987,30
85988,2056
85989,347
85990,484
85991,1652
85992,768
85993,755
85994,1907
85995,819
85996,1536
85997,1901
85998,406
85999,756
86000,1856
86001,135
86002,1358
86003,1575
86004,896
86005,1677
86006,1426
86007,490
86008,812
86009,99
86010,2102
86011,597
86012,379
86013,1070
86014,1627
86015,1505
86016,1153
86017,1056
86018,1533
86019,1106
86020,1402
86021,2011
86022,650
86023,58
86024,663
86025,451
86026,875
86027,87
86028,246
86029,1279
86030,843
86031,2102
86032,1413
86033,89
86034,1573
86035,196
86036,1764
86037,892
86038,686
86039,467
86040,991
86041,683
86042,1062
86043,1367
86044,1747
86045,580
86046,764
86047,795
86048,1631
86049,186
86050,1891
86051,925
86052,92
86053,436
86054,982
86055,754
86056,888
86057,1846
86058,841
86059,1132
86060,1023
86061,1677
86062,1130
86063,322
86064,1764
86065,595
86066,518
86067,1424
86068,1483
86069,1202
86070,1883
86071,359
86072,1877
86073,842
86074,1724
86075,1523
86076,1417
86077,377
86078,205
86079,941
86080,565
86081,2096
86082,1854
86083,658
86084,428
86085,731
86086,1407
86087,1312
86088,471
86089,136
86090,332
86091,1490
86092,1808
86093,1463
86094,1806
86095,1471
86096,2049
86097,219
86098,787
86099,1427
86100,1421
86101,566
86102,1782
86103,1194
86104,1403
86105,1404
86106,609
86107,712
86108,1777
86109,814
86110,1647
86111,234
86112,806
86113,1397
86114,893
86115,1231
86116,16
86117,187
86118,433
86119,487
86120,321
86121,768
86122,1969
86123,25
86124,118
86125,1675
86126,1496
86127,65
86128,1889
86129,170
86130,1491
86131,1206
86132,735
86133,1167
86134,288
86135,25
86136,461
86137,898
86138,738
86139,132
86140,1704
86141,271
86142,366
86143,399
86144,1668
86145,1256
86146,1630
86147,1684
86148,1443
86149,2056
86150,62
86151,1760
86152,720
86153,2029
86154,1784
86155,839
86156,1600
86157,1174
86158,902
86159,1386
86160,1342
86161,278
86162,483
86163,2067
86164,1446
86165,774
86166,2093
86167,1900
86168,1664
86169,726
86170,2032
86171,1261
86172,999
86173,292
86174,1660
86175,557
86176,1549
86177,1181
86178,130
86179,885
86180,1134
86181,191
86182,537
86183,1846
86184,116
86185,213
86186,579
86187,1716
86188,1386
86189,1476
86190,998
86191,621
86192,1751
86193,1477
86194,584
86195,1091
86196,138
86197,573
86198,889
86199,1797
86200,1293
86201,816
86202,957
86203,179
86204,1108
86205,506
86206,737
86207,548
86208,1684
86209,866
86210,1428
86211,711
86212,1056
86213,1957
86214,450
86215,1170
leaf216.txt
