leaf
133935,1063
133936,476
133937,457
133938,1913
133939,59
133940,1500
133941,185
133942,1978
133943,1084
133944,1712
133945,2077
133946,288
133947,1101
133948,390
133949,1851
133950,1258
133951,1261
133952,475
133953,1183
133954,1927
133955,208
133956,304
133957,703
133958,58
133959,487
133960,1788
133961,342
133962,978
133963,33
133964,297
133965,91
133966,1095
133967,776
133968,549
133969,906
133970,833
133971,2041
133972,1089
133973,706
133974,1021
133975,693
133976,679
133977,1307
133978,1786
133979,1069
133980,1056
133981,942
133982,218
133983,1527
133984,11
133985,42
133986,1733
133987,315
133988,745
133989,1788
133990,804
133991,426
133992,26
133993,1773
133994,459
133995,323
133996,1862
133997,1551
133998,1098
133999,303
134000,344
134001,1921
134002,240
134003,1432
134004,522
134005,1259
134006,13
134007,1198
134008,457
134009,1798
134010,155
134011,1510
134012,634
134013,372
134014,930
134015,644
134016,414
134017,555
134018,960
134019,1156
134020,235
134021,1756
134022,1580
134023,261
134024,1425
134025,2034
134026,588
134027,1183
134028,1482
134029,1680
134030,1487
134031,1820
134032,1500
134033,1725
134034,1147
134035,2013
134036,879
134037,1160
134038,1108
134039,1332
134040,855
134041,1260
134042,735
134043,1484
134044,1632
134045,1657
134046,15
134047,2041
134048,101
134049,975
134050,1093
134051,336
134052,623
134053,566
134054,601
134055,2040
134056,495
134057,1184
134058,1118
134059,1968
134060,757
134061,495
134062,1688
134063,145
134064,110
134065,729
134066,54
134067,990
134068,1879
134069,1159
134070,208
134071,631
134072,308
134073,943
134074,1
134075,1936
134076,490
134077,15
134078,1873
134079,591
134080,989
134081,864
134082,929
134083,1605
134084,1425
134085,1524
134086,1541
134087,1913
134088,600
134089,550
134090,1779
134091,1352
134092,1044
134093,1362
134094,1497
134095,1152
134096,2082
134097,1547
134098,28
134099,1858
134100,599
134101,235
134102,381
134103,909
134104,1177
134105,381
134106,741
134107,1663
134108,396
134109,508
134110,144
134111,1381
134112,1367
134113,1071
134114,881
134115,685
134116,484
134117,307
134118,492
134119,1082
134120,859
134121,164
134122,321
134123,1892
134124,1526
134125,1812
134126,943
134127,1504
134128,1255
134129,971
134130,1257
134131,1846
134132,1204
134133,1638
134134,650
134135,269
134136,2014
134137,1384
134138,1928
134139,305
134140,1885
134141,2071
134142,1686
134143,1150
134144,1038
134145,457
134146,1827
134147,1519
134148,767
134149,212
134150,490
134151,1620
134152,375
134153,813
134154,1409
134155,1895
134156,518
134157,238
134158,1295
134159,1769
134160,1206
134161,443
134162,1514
134163,299
134164,2075
134165,52
134166,572
134167,1986
134168,1436
134169,393
134170,188
134171,1218
134172,360
134173,1870
134174,256
134175,1397
134176,221
134177,2083
134178,808
134179,989
134180,192
134181,1293
134182,498
134183,570
134184,2098
134185,1899
134186,359
134187,512
134188,34
134189,1654
134190,174
134191,1240
134192,2091
134193,1685
134194,1539
134195,2062
134196,1735
134197,2104
134198,1943
134199,1065
134200,393
134201,26
134202,171
134203,756
134204,1895
134205,428
134206,41
134207,13
134208,407
134209,849
134210,1002
134211,601
134212,30
134213,1495
134214,1167
134215,23
134216,1289
134217,1527
134218,535
134219,1324
134220,1073
134221,709
134222,454
134223,1060
134224,282
134225,1988
134226,1019
134227,2015
134228,1988
134229,857
134230,978
134231,274
134232,884
134233,1145
134234,1032
134235,674
134236,1571
134237,1072
134238,686
134239,1973
134240,1910
134241,1680
134242,468
134243,1939
134244,1068
134245,1634
134246,1962
134247,245
134248,1052
134249,391
134250,1568
134251,12
134252,1100
134253,2016
134254,1071
134255,1381
134256,1899
134257,2078
134258,1293
134259,1783
134260,832
134261,158
134262,2057
134263,1707
134264,1301
134265,987
134266,269
134267,766
134268,2047
134269,957
134270,635
134271,1853
134272,527
134273,1100
134274,1692
134275,1590
134276,626
134277,1550
134278,1832
134279,1671
134280,1937
134281,1296
134282,1682
134283,935
134284,1208
134285,645
134286,204
134287,1007
134288,619
134289,1498
134290,683
134291,1445
134292,1653
134293,638
134294,1045
134295,847
134296,1617
134297,1313
134298,1607
134299,1559
134300,158
134301,129
134302,1308
134303,684
134304,1228
134305,895
134306,165
134307,1845
134308,332
134309,1995
134310,1413
134311,167
134312,1187
134313,990
134314,1099
134315,283
134316,1628
134317,1301
134318,1288
134319,135
134320,690
134321,1964
134322,1578
134323,231
134324,495
134325,513
134326,1078
134327,2
134328,1820
134329,575
134330,1560
134331,1977
134332,704
134333,762
134334,556
134335,1924
leaf336.txt
