leaf
145564,352
145565,1837
145566,1230
145567,37
145568,403
145569,1215
145570,1122
145571,1554
145572,430
145573,1336
145574,1222
145575,638
145576,1752
145577,882
145578,1785
145579,1520
145580,1413
145581,233
145582,425
145583,1596
145584,151
145585,841
145586,1618
145587,1365
145588,1432
145589,1151
145590,420
145591,1871
145592,2021
145593,904
145594,781
145595,268
145596,637
145597,2002
145598,304
145599,1039
145600,1114
145601,1426
145602,482
145603,1542
145604,655
145605,1701
145606,68
145607,296
145608,473
145609,1851
145610,1812
145611,1879
145612,2085
145613,132
145614,1372
145615,131
145616,973
145617,885
145618,1498
145619,291
145620,2027
145621,1911
145622,61
145623,1944
145624,710
145625,840
145626,109
145627,1342
145628,739
145629,415
145630,267
145631,1843
145632,1836
145633,751
145634,1280
145635,382
145636,341
145637,1348
145638,682
145639,817
145640,1095
145641,386
145642,591
145643,1076
145644,519
145645,1956
145646,1206
145647,1489
145648,737
145649,595
145650,1776
145651,659
145652,399
145653,1834
145654,497
145655,1108
145656,569
145657,608
145658,337
145659,1302
145660,1023
145661,609
145662,1043
145663,753
145664,1355
145665,210
145666,1134
145667,1695
145668,1557
145669,1808
145670,400
145671,544
145672,90
145673,992
145674,1616
145675,610
145676,843
145677,714
145678,2090
145679,1573
145680,1304
145681,1762
145682,120
145683,1701
145684,1496
145685,619
145686,701
145687,2055
145688,1222
145689,1040
145690,1253
145691,131
145692,1643
145693,184
145694,885
145695,891
145696,394
145697,2009
145698,476
145699,1947
145700,1716
145701,877
145702,384
145703,1802
145704,1857
145705,1995
145706,304
145707,595
145708,605
145709,290
145710,58
145711,1900
145712,2050
145713,178
145714,1500
145715,1441
145716,796
145717,88
145718,1392
145719,2008
145720,1126
145721,537
145722,36
145723,661
145724,722
145725,920
145726,1546
145727,1115
145728,824
145729,2014
145730,960
145731,430
145732,787
145733,1341
145734,126
145735,538
145736,1232
145737,432
145738,1130
145739,1828
145740,725
145741,1187
145742,1629
145743,671
145744,1363
145745,1021
145746,2103
145747,47
145748,1107
145749,1391
145750,2054
145751,121
145752,1921
145753,2090
145754,781
145755,537
145756,906
145757,214
145758,1649
145759,1722
145760,124
145761,497
145762,43
145763,912
145764,1831
145765,170
145766,1445
145767,961
145768,603
145769,465
145770,683
145771,1323
145772,1650
145773,201
145774,1986
145775,907
145776,1219
145777,1986
145778,954
145779,213
145780,1271
145781,904
145782,333
145783,1089
145784,890
145785,1114
145786,1624
145787,1785
145788,1328
145789,1164
145790,1404
145791,1453
145792,1659
145793,1446
145794,250
145795,1385
145796,1615
145797,1694
145798,232
145799,105
145800,50
145801,917
145802,1428
145803,1699
145804,1116
145805,1309
145806,495
145807,223
145808,1190
145809,1445
145810,438
145811,351
145812,235
145813,775
145814,1440
145815,1124
145816,1878
145817,957
145818,805
145819,1104
145820,8
145821,96
145822,445
145823,1666
145824,1541
145825,696
145826,946
145827,1048
145828,278
145829,1176
145830,1152
145831,328
145832,2084
145833,471
145834,2022
145835,1097
145836,1775
145837,412
145838,1319
145839,862
145840,1851
145841,1753
145842,1210
145843,2086
145844,418
145845,541
145846,1106
145847,193
145848,1494
145849,1901
145850,1295
145851,1501
145852,1997
145853,1736
145854,1059
145855,1434
145856,323
145857,1994
145858,369
145859,606
145860,1067
145861,1522
145862,935
145863,1047
145864,1986
145865,853
145866,30
145867,1659
145868,1262
145869,1349
145870,408
145871,1013
145872,999
145873,1617
145874,995
145875,1413
145876,47
145877,2090
145878,1605
145879,1538
145880,1887
145881,794
145882,932
145883,1781
145884,421
145885,1980
145886,1111
145887,746
145888,1869
145889,1480
145890,1346
145891,833
145892,894
145893,169
145894,1869
145895,775
145896,1021
145897,1899
145898,321
145899,171
145900,1144
145901,732
145902,1180
145903,29
145904,236
145905,62
145906,1442
145907,281
145908,48
145909,941
145910,1816
145911,1935
145912,1726
145913,643
145914,1616
145915,39
145916,516
145917,619
145918,785
145919,279
145920,2090
145921,20
145922,1111
145923,879
145924,187
145925,878
145926,1647
145927,1205
145928,673
145929,1964
145930,1374
145931,1809
145932,591
145933,445
145934,1838
145935,828
145936,507
145937,1176
145938,1109
145939,554
145940,3
145941,822
145942,382
145943,1729
145944,1460
145945,1993
145946,1767
145947,1968
145948,506
145949,444
145950,146
145951,492
145952,463
145953,1254
145954,1366
145955,651
145956,20
145957,908
145958,1848
145959,691
145960,766
145961,1120
145962,393
145963,1352
145964,1562
leaf365.txt
