leaf
38497,1675
38498,1643
38499,2029
38500,853
38501,1222
38502,1618
38503,227
38504,14
38505,1620
38506,910
38507,1906
38508,1321
38509,1986
38510,161
38511,1951
38512,1978
38513,1276
38514,142
38515,1639
38516,510
38517,1665
38518,1002
38519,854
38520,1209
38521,1968
38522,1391
38523,634
38524,1385
38525,1037
38526,371
38527,1721
38528,604
38529,2008
38530,1647
38531,1452
38532,1127
38533,1156
38534,1677
38535,1140
38536,668
38537,477
38538,944
38539,1981
38540,355
38541,1103
38542,1828
38543,228
38544,266
38545,1968
38546,1863
38547,779
38548,1530
38549,758
38550,1627
38551,631
38552,623
38553,911
38554,1258
38555,1999
38556,1937
38557,1629
38558,1618
38559,434
38560,1533
38561,1156
38562,1879
38563,552
38564,201
38565,1455
38566,1688
38567,870
38568,1923
38569,522
38570,746
38571,175
38572,1622
38573,467
38574,403
38575,1883
38576,329
38577,162
38578,557
38579,1854
38580,921
38581,73
38582,376
38583,1536
38584,984
38585,1635
38586,1432
38587,816
38588,1155
38589,943
38590,1246
38591,581
38592,2089
38593,1024
38594,1129
38595,187
38596,365
38597,710
38598,1056
38599,185
38600,1229
38601,1791
38602,358
38603,744
38604,153
38605,764
38606,521
38607,483
38608,926
38609,1077
38610,230
38611,1836
38612,1148
38613,610
38614,1267
38615,18
38616,134
38617,591
38618,833
38619,1288
38620,1529
38621,2070
38622,1861
38623,1515
38624,991
38625,888
38626,1699
38627,1353
38628,1591
38629,646
38630,1537
38631,714
38632,329
38633,1890
38634,1453
38635,483
38636,549
38637,1967
38638,967
38639,1471
38640,941
38641,1195
38642,1202
38643,2079
38644,1797
38645,357
38646,2097
38647,1930
38648,951
38649,826
38650,1115
38651,365
38652,792
38653,872
38654,1874
38655,1773
38656,1751
38657,1471
38658,1023
38659,1237
38660,4
38661,447
38662,1942
38663,332
38664,231
38665,1290
38666,818
38667,782
38668,1153
38669,1775
38670,141
38671,2085
38672,866
38673,1341
38674,2060
38675,558
38676,1698
38677,2053
38678,380
38679,538
38680,775
38681,1495
38682,905
38683,1560
38684,253
38685,674
38686,1228
38687,2002
38688,32
38689,138
38690,1135
38691,36
38692,586
38693,976
38694,368
38695,819
38696,154
38697,1184
38698,1594
38699,1305
38700,855
38701,1733
38702,1286
38703,1713
38704,971
38705,1243
38706,161
38707,559
38708,1191
38709,543
38710,1094
38711,1957
38712,2030
38713,1990
38714,1414
38715,180
38716,559
38717,533
38718,78
38719,592
38720,671
38721,1212
38722,628
38723,1253
38724,76
38725,997
38726,2063
38727,227
38728,67
38729,1554
38730,1533
38731,921
38732,1182
38733,712
38734,524
38735,39
38736,1945
38737,685
38738,597
38739,1034
38740,1225
38741,1686
38742,888
38743,1150
38744,1573
38745,189
38746,1330
38747,21
38748,722
38749,1407
38750,613
38751,1387
38752,510
38753,1235
38754,532
38755,586
38756,118
38757,491
38758,814
38759,184
38760,2039
38761,233
38762,1103
38763,1117
38764,946
38765,1624
38766,1154
38767,786
38768,198
38769,1746
38770,1810
38771,1422
38772,1327
38773,592
38774,463
38775,793
38776,781
38777,1786
38778,814
38779,1499
38780,1089
38781,1422
38782,778
38783,1595
38784,548
38785,1306
38786,71
38787,666
38788,1791
38789,884
38790,849
38791,1728
38792,1115
38793,1942
38794,739
38795,2050
38796,1463
38797,1884
38798,733
38799,1658
38800,1529
38801,436
38802,974
38803,749
38804,1029
38805,1432
38806,1536
38807,1799
38808,1114
38809,237
38810,1192
38811,91
38812,1658
38813,1961
38814,1685
38815,95
38816,1163
38817,1753
38818,760
38819,851
38820,527
38821,1604
38822,470
38823,1639
38824,1443
38825,1205
38826,1585
38827,797
38828,988
38829,206
38830,343
38831,404
38832,645
38833,1314
38834,1150
38835,1666
38836,639
38837,579
38838,1361
38839,1746
38840,817
38841,443
38842,1834
38843,363
38844,299
38845,1415
38846,459
38847,1463
38848,1063
38849,1216
38850,201
38851,1586
38852,714
38853,672
38854,1118
38855,44
38856,1868
38857,595
38858,841
38859,751
38860,802
38861,1183
38862,1153
38863,1441
38864,385
38865,194
38866,1002
38867,1025
38868,773
38869,249
38870,663
38871,1583
38872,694
38873,389
38874,1942
38875,996
38876,1800
38877,295
38878,344
38879,758
38880,1513
38881,547
38882,233
38883,113
38884,1215
38885,1351
38886,158
38887,983
38888,1937
38889,999
38890,1726
38891,635
38892,68
38893,774
38894,2066
38895,453
38896,968
38897,964
leaf98.txt
