leaf
120301,1532
120302,1463
120303,305
120304,2046
120305,77
120306,452
120307,504
120308,2018
120309,174
120310,1221
120311,476
120312,235
120313,2017
120314,1193
120315,1938
120316,422
120317,1910
120318,758
120319,1532
120320,655
120321,1002
120322,2072
120323,902
120324,1521
120325,1309
120326,546
120327,467
120328,437
120329,1445
120330,1647
120331,253
120332,869
120333,1005
120334,561
120335,810
120336,1078
120337,1015
120338,1310
120339,994
120340,1185
120341,421
120342,1465
120343,1421
120344,333
120345,549
120346,1255
120347,757
120348,352
120349,2004
120350,179
120351,1009
120352,901
120353,147
120354,1898
120355,308
120356,1456
120357,338
120358,777
120359,1885
120360,1779
120361,311
120362,35
120363,540
120364,1313
120365,596
120366,1347
120367,278
120368,1604
120369,549
120370,1269
120371,681
120372,971
120373,627
120374,2094
120375,1301
120376,1171
120377,1245
120378,2051
120379,1523
120380,1145
120381,125
120382,418
120383,2038
120384,269
120385,211
120386,241
120387,1723
120388,552
120389,1019
120390,1507
120391,223
120392,1329
120393,1540
120394,765
120395,533
120396,25
120397,2103
120398,814
120399,1629
120400,547
120401,2074
120402,199
120403,1514
120404,596
120405,189
120406,707
120407,1762
120408,1433
120409,654
120410,1178
120411,469
120412,779
120413,1594
120414,401
120415,1049
120416,1802
120417,646
120418,665
120419,247
120420,1659
120421,60
120422,472
120423,881
120424,1597
120425,1233
120426,1410
120427,1623
120428,1232
120429,111
120430,1143
120431,1773
120432,82
120433,1341
120434,1181
120435,677
120436,1529
120437,1879
120438,329
120439,855
120440,428
120441,1508
120442,1320
120443,1203
120444,996
120445,1718
120446,140
120447,692
120448,253
120449,804
120450,941
120451,1907
120452,863
120453,1409
120454,683
120455,348
120456,533
120457,2085
120458,1966
120459,1760
120460,92
120461,1008
120462,1430
120463,173
120464,234
120465,503
120466,851
120467,1760
120468,275
120469,1179
120470,506
120471,705
120472,577
120473,1819
120474,1901
120475,1566
120476,1435
120477,2040
120478,148
120479,1687
120480,740
120481,1086
120482,1492
120483,1595
120484,382
120485,64
120486,1939
120487,917
120488,44
120489,1801
120490,569
120491,135
120492,702
120493,1992
120494,306
120495,938
120496,388
120497,1156
120498,590
120499,667
120500,223
120501,1094
120502,1367
120503,801
120504,810
120505,1165
120506,254
120507,133
120508,1102
120509,402
120510,1815
120511,1832
120512,1487
120513,1202
120514,1324
120515,1863
120516,1263
120517,1159
120518,675
120519,1306
120520,857
120521,1240
120522,1442
120523,1553
120524,1128
120525,1746
120526,378
120527,1516
120528,797
120529,970
120530,71
120531,1020
120532,2053
120533,1438
120534,1810
120535,758
120536,494
120537,2064
120538,892
120539,1591
120540,362
120541,601
120542,1320
120543,1843
120544,1795
120545,534
120546,1606
120547,956
120548,1690
120549,170
120550,151
120551,436
120552,1409
120553,1589
120554,1984
120555,427
120556,1229
120557,257
120558,1936
120559,2018
120560,1224
120561,2006
120562,934
120563,1174
120564,1340
120565,640
120566,1924
120567,1827
120568,600
120569,710
120570,1315
120571,962
120572,1306
120573,525
120574,699
120575,999
120576,1059
120577,194
120578,1942
120579,641
120580,363
120581,2092
120582,1075
120583,1769
120584,1577
120585,956
120586,89
120587,700
120588,1210
120589,2024
120590,614
120591,324
120592,1926
120593,1542
120594,1499
120595,1162
120596,70
120597,1318
120598,887
120599,668
120600,2020
120601,89
120602,1625
120603,1222
120604,615
120605,212
120606,107
120607,1667
120608,406
120609,2050
120610,197
120611,773
120612,2038
120613,1269
120614,433
120615,1512
120616,111
120617,522
120618,100
120619,1322
120620,441
120621,713
120622,1645
120623,261
120624,144
120625,1037
120626,1423
120627,211
120628,241
120629,197
120630,881
120631,159
120632,283
120633,392
120634,1379
120635,899
120636,608
120637,1488
120638,455
120639,1015
120640,1433
120641,654
120642,1777
120643,1366
120644,1915
120645,103
120646,771
120647,2026
120648,627
120649,870
120650,1244
120651,1066
120652,1577
120653,783
120654,1327
120655,1719
120656,1809
120657,642
120658,1928
120659,2051
120660,838
120661,703
120662,104
120663,1121
120664,1095
120665,1485
120666,2009
120667,1697
120668,864
120669,359
120670,603
120671,184
120672,1014
120673,270
120674,1550
120675,824
120676,374
120677,208
120678,746
120679,1003
120680,1078
120681,1982
120682,2057
120683,546
120684,661
120685,1279
120686,157
120687,362
120688,1913
120689,2083
120690,308
120691,647
120692,682
120693,414
120694,1760
120695,1770
120696,1892
120697,1668
120698,1362
120699,652
120700,2022
120701,1957
leaf302.txt
