leaf
2407,1524
2408,1628
2409,1499
2410,787
2411,824
2412,1065
2413,569
2414,1108
2415,1451
2416,1709
2417,584
2418,587
2419,1030
2420,821
2421,1240
2422,930
2423,979
2424,333
2425,974
2426,705
2427,121
2428,765
2429,115
2430,1539
2431,2072
2432,755
2433,620
2434,79
2435,121
2436,1944
2437,1560
2438,1644
2439,1469
2440,951
2441,318
2442,179
2443,2005
2444,889
2445,1285
2446,1351
2447,488
2448,1861
2449,1930
2450,1515
2451,577
2452,1068
2453,330
2454,1549
2455,1400
2456,1302
2457,145
2458,1521
2459,2058
2460,258
2461,954
2462,2026
2463,1015
2464,1565
2465,2104
2466,1133
2467,1406
2468,1559
2469,670
2470,767
2471,398
2472,989
2473,946
2474,297
2475,1866
2476,118
2477,1649
2478,248
2479,1980
2480,1476
2481,1760
2482,450
2483,432
2484,2088
2485,1994
2486,1825
2487,1286
2488,33
2489,1242
2490,1240
2491,290
2492,82
2493,1162
2494,1302
2495,1647
2496,1161
2497,324
2498,947
2499,613
2500,996
2501,1707
2502,1012
2503,1973
2504,543
2505,1307
2506,1737
2507,662
2508,850
2509,1983
2510,536
2511,212
2512,1640
2513,988
2514,647
2515,1624
2516,876
2517,364
2518,804
2519,909
2520,1605
2521,2035
2522,1197
2523,1685
2524,1093
2525,389
2526,1225
2527,144
2528,717
2529,60
2530,756
2531,1705
2532,1764
2533,1759
2534,1574
2535,199
2536,963
2537,1205
2538,861
2539,1801
2540,1084
2541,1392
2542,2013
2543,615
2544,265
2545,555
2546,127
2547,1140
2548,921
2549,931
2550,2039
2551,414
2552,862
2553,1132
2554,2094
2555,1946
2556,1521
2557,1215
2558,2088
2559,125
2560,1274
2561,741
2562,1827
2563,934
2564,389
2565,1297
2566,1130
2567,1350
2568,391
2569,1982
2570,1048
2571,1474
2572,1269
2573,958
2574,2079
2575,1535
2576,1508
2577,103
2578,567
2579,314
2580,1033
2581,501
2582,731
2583,1883
2584,1631
2585,721
2586,1728
2587,1044
2588,1928
2589,1713
2590,1168
2591,1099
2592,342
2593,893
2594,2022
2595,735
2596,78
2597,1049
2598,2075
2599,469
2600,927
2601,1020
2602,1935
2603,84
2604,1966
2605,1911
2606,1619
2607,1369
2608,2013
2609,75
2610,1683
2611,942
2612,576
2613,302
2614,722
2615,96
2616,1025
2617,339
2618,1138
2619,849
2620,2048
2621,195
2622,1937
2623,286
2624,1087
2625,1856
2626,1022
2627,1163
2628,801
2629,994
2630,1630
2631,1720
2632,2001
2633,1462
2634,1800
2635,1864
2636,1267
2637,1315
2638,1130
2639,1177
2640,1388
2641,706
2642,6
2643,1957
2644,1011
2645,727
2646,2052
2647,2024
2648,1065
2649,1087
2650,768
2651,1011
2652,1281
2653,601
2654,1294
2655,255
2656,349
2657,203
2658,1418
2659,1148
2660,1193
2661,941
2662,762
2663,1091
2664,287
2665,456
2666,852
2667,1555
2668,1767
2669,1974
2670,625
2671,1051
2672,575
2673,630
2674,905
2675,1580
2676,1351
2677,853
2678,1501
2679,302
2680,1930
2681,157
2682,1311
2683,1108
2684,757
2685,496
2686,1362
2687,1105
2688,699
2689,672
2690,142
2691,1884
2692,1606
2693,904
2694,873
2695,1889
2696,1355
2697,1717
2698,1341
2699,1018
2700,1587
2701,1956
2702,2058
2703,53
2704,480
2705,859
2706,1632
2707,1823
2708,1704
2709,1026
2710,23
2711,1531
2712,1180
2713,1333
2714,529
2715,1928
2716,1822
2717,1883
2718,931
2719,415
2720,449
2721,1071
2722,195
2723,2049
2724,1964
2725,1066
2726,1835
2727,1215
2728,676
2729,1073
2730,121
2731,153
2732,926
2733,76
2734,203
2735,1402
2736,934
2737,1831
2738,1122
2739,528
2740,751
2741,1143
2742,2051
2743,1923
2744,365
2745,477
2746,1749
2747,84
2748,254
2749,572
2750,499
2751,705
2752,1638
2753,694
2754,651
2755,1499
2756,1753
2757,378
2758,606
2759,319
2760,1450
2761,727
2762,473
2763,262
2764,801
2765,678
2766,1664
2767,1726
2768,402
2769,677
2770,146
2771,1151
2772,1813
2773,93
2774,972
2775,75
2776,570
2777,614
2778,158
2779,825
2780,1181
2781,657
2782,1525
2783,712
2784,1346
2785,65
2786,98
2787,997
2788,442
2789,703
2790,1313
2791,1886
2792,1425
2793,1781
2794,46
2795,113
2796,351
2797,1708
2798,1837
2799,755
2800,274
2801,1982
2802,1897
2803,2087
2804,2073
2805,765
2806,58
2807,539
leaf8.txt
