leaf
98246,1871
98247,998
98248,620
98249,686
98250,1234
98251,2034
98252,1308
98253,1738
98254,181
98255,1343
98256,1731
98257,990
98258,1419
98259,507
98260,1866
98261,1900
98262,1783
98263,511
98264,1890
98265,1549
98266,1299
98267,1116
98268,998
98269,1562
98270,596
98271,1969
98272,1194
98273,536
98274,1175
98275,601
98276,290
98277,945
98278,1591
98279,912
98280,1625
98281,718
98282,840
98283,827
98284,345
98285,1021
98286,57
98287,2073
98288,1999
98289,1476
98290,476
98291,1763
98292,1271
98293,153
98294,167
98295,1059
98296,1700
98297,1466
98298,63
98299,588
98300,922
98301,658
98302,452
98303,2
98304,1190
98305,1625
98306,603
98307,1481
98308,458
98309,84
98310,277
98311,2077
98312,801
98313,1118
98314,800
98315,1144
98316,25
98317,856
98318,1115
98319,2023
98320,218
98321,1587
98322,1683
98323,1490
98324,1737
98325,1845
98326,437
98327,1332
98328,1206
98329,499
98330,1913
98331,15
98332,1153
98333,258
98334,16
98335,232
98336,1878
98337,620
98338,1711
98339,231
98340,701
98341,1987
98342,204
98343,1499
98344,1002
98345,1005
98346,533
98347,1026
98348,1849
98349,1645
98350,945
98351,2066
98352,1124
98353,517
98354,1453
98355,756
98356,256
98357,1882
98358,2079
98359,1463
98360,275
98361,1887
98362,1477
98363,1429
98364,43
98365,1493
98366,1661
98367,1922
98368,2103
98369,1264
98370,50
98371,700
98372,1147
98373,253
98374,87
98375,35
98376,1255
98377,621
98378,1060
98379,1004
98380,154
98381,1994
98382,966
98383,1277
98384,405
98385,303
98386,2023
98387,664
98388,83
98389,1999
98390,14
98391,357
98392,1784
98393,1491
98394,1783
98395,1825
98396,875
98397,1339
98398,1647
98399,874
98400,495
98401,1695
98402,1568
98403,1640
98404,1945
98405,1654
98406,1673
98407,1097
98408,163
98409,626
98410,2090
98411,314
98412,513
98413,951
98414,1589
98415,920
98416,1251
98417,1511
98418,1577
98419,1334
98420,1406
98421,1591
98422,1691
98423,1085
98424,976
98425,1368
98426,807
98427,1839
98428,601
98429,342
98430,607
98431,1093
98432,2033
98433,65
98434,625
98435,1874
98436,1716
98437,187
98438,868
98439,1874
98440,812
98441,853
98442,86
98443,1322
98444,1793
98445,1674
98446,129
98447,943
98448,1078
98449,1705
98450,164
98451,371
98452,1190
98453,1850
98454,1456
98455,52
98456,1116
98457,150
98458,1889
98459,1710
98460,493
98461,389
98462,696
98463,421
98464,454
98465,1316
98466,191
98467,62
98468,1503
98469,1058
98470,1935
98471,201
98472,1900
98473,2019
98474,1523
98475,1593
98476,1590
98477,1650
98478,424
98479,559
98480,1248
98481,589
98482,931
98483,326
98484,331
98485,271
98486,377
98487,1447
98488,423
98489,164
98490,1051
98491,917
98492,555
98493,1740
98494,1334
98495,1009
98496,951
98497,1525
98498,1068
98499,339
98500,471
98501,900
98502,542
98503,265
98504,815
98505,2057
98506,1855
98507,292
98508,1603
98509,175
98510,853
98511,745
98512,764
98513,1774
98514,1071
98515,1094
98516,2045
98517,1448
98518,431
98519,362
98520,1610
98521,1479
98522,1277
98523,54
98524,1112
98525,502
98526,1061
98527,2052
98528,2019
98529,15
98530,287
98531,384
98532,915
98533,831
98534,653
98535,1722
98536,784
98537,401
98538,2011
98539,274
98540,577
98541,760
98542,1020
98543,1336
98544,426
98545,2080
98546,318
98547,366
98548,1423
98549,751
98550,732
98551,926
98552,118
98553,1999
98554,980
98555,1228
98556,395
98557,2028
98558,1177
98559,309
98560,2043
98561,1464
98562,697
98563,853
98564,183
98565,1345
98566,465
98567,967
98568,1743
98569,371
98570,1238
98571,210
98572,1130
98573,146
98574,1547
98575,1553
98576,121
98577,1861
98578,1915
98579,1544
98580,507
98581,541
98582,356
98583,626
98584,435
98585,1333
98586,1845
98587,832
98588,1256
98589,921
98590,1139
98591,1196
98592,270
98593,1828
98594,2040
98595,454
98596,1070
98597,399
98598,1416
98599,706
98600,774
98601,546
98602,919
98603,1893
98604,692
98605,352
98606,1344
98607,814
98608,109
98609,1154
98610,243
98611,617
98612,1691
98613,604
98614,1238
98615,17
98616,1928
98617,982
98618,848
98619,1083
98620,1889
98621,1979
98622,167
98623,58
98624,1706
98625,102
98626,511
98627,669
98628,502
98629,1921
98630,1370
98631,1271
98632,360
98633,177
98634,1063
98635,1053
98636,530
98637,293
98638,1856
98639,641
98640,1448
98641,2100
98642,1252
98643,1033
98644,600
98645,379
98646,1049
leaf247.txt
