leaf
44111,88
44112,444
44113,1157
44114,591
44115,1181
44116,50
44117,1978
44118,1207
44119,1897
44120,1376
44121,44
44122,280
44123,1166
44124,1221
44125,89
44126,456
44127,14
44128,1382
44129,839
44130,994
44131,1799
44132,177
44133,1443
44134,1849
44135,1874
44136,500
44137,1080
44138,1783
44139,1098
44140,338
44141,1212
44142,1184
44143,785
44144,258
44145,1769
44146,1957
44147,306
44148,1645
44149,1062
44150,101
44151,916
44152,1104
44153,382
44154,2072
44155,213
44156,472
44157,423
44158,226
44159,1848
44160,1260
44161,1218
44162,1547
44163,1436
44164,552
44165,1292
44166,1206
44167,1051
44168,260
44169,886
44170,36
44171,603
44172,2088
44173,1219
44174,1382
44175,241
44176,884
44177,1236
44178,552
44179,417
44180,186
44181,653
44182,1329
44183,1288
44184,1036
44185,1297
44186,1502
44187,1505
44188,1718
44189,1726
44190,1247
44191,873
44192,838
44193,687
44194,196
44195,1385
44196,1971
44197,1401
44198,323
44199,128
44200,174
44201,359
44202,730
44203,159
44204,1577
44205,2104
44206,400
44207,348
44208,1236
44209,954
44210,768
44211,1420
44212,1600
44213,2089
44214,600
44215,525
44216,1282
44217,2093
44218,2022
44219,895
44220,1715
44221,1166
44222,1759
44223,443
44224,1845
44225,1952
44226,1823
44227,1715
44228,1249
44229,43
44230,1839
44231,1423
44232,402
44233,463
44234,1579
44235,1974
44236,462
44237,1975
44238,218
44239,1695
44240,823
44241,988
44242,1010
44243,310
44244,972
44245,1603
44246,838
44247,142
44248,1591
44249,755
44250,1035
44251,1200
44252,1913
44253,687
44254,1641
44255,1657
44256,534
44257,1359
44258,1264
44259,1777
44260,1402
44261,1003
44262,1095
44263,1798
44264,1461
44265,566
44266,1671
44267,1916
44268,434
44269,1885
44270,1509
44271,1253
44272,768
44273,404
44274,1563
44275,1731
44276,2002
44277,288
44278,1869
44279,1491
44280,1044
44281,800
44282,581
44283,853
44284,1483
44285,110
44286,398
44287,2009
44288,1470
44289,1662
44290,1685
44291,763
44292,554
44293,673
44294,455
44295,2007
44296,1234
44297,17
44298,1819
44299,1666
44300,1902
44301,1223
44302,814
44303,566
44304,1626
44305,264
44306,188
44307,1524
44308,556
44309,2056
44310,907
44311,1595
44312,752
44313,1483
44314,336
44315,122
44316,1590
44317,738
44318,27
44319,954
44320,286
44321,1711
44322,1709
44323,842
44324,272
44325,56
44326,744
44327,1507
44328,73
44329,457
44330,1066
44331,1975
44332,1676
44333,1869
44334,434
44335,1195
44336,30
44337,624
44338,611
44339,586
44340,574
44341,1512
44342,72
44343,1322
44344,887
44345,407
44346,1444
44347,364
44348,1142
44349,1471
44350,1316
44351,1429
44352,1075
44353,920
44354,159
44355,1346
44356,976
44357,903
44358,746
44359,1046
44360,1356
44361,1802
44362,917
44363,927
44364,1571
44365,1347
44366,9
44367,1601
44368,1961
44369,619
44370,77
44371,430
44372,18
44373,148
44374,1748
44375,904
44376,555
44377,1086
44378,1265
44379,1694
44380,446
44381,473
44382,1017
44383,1519
44384,1388
44385,1173
44386,757
44387,250
44388,2065
44389,1499
44390,1294
44391,1318
44392,1196
44393,98
44394,132
44395,660
44396,1445
44397,140
44398,150
44399,1301
44400,758
44401,224
44402,1728
44403,777
44404,371
44405,1371
44406,1672
44407,927
44408,346
44409,833
44410,510
44411,795
44412,1301
44413,1524
44414,201
44415,581
44416,587
44417,959
44418,832
44419,549
44420,343
44421,14
44422,1859
44423,1539
44424,112
44425,1990
44426,87
44427,1555
44428,25
44429,234
44430,750
44431,783
44432,461
44433,368
44434,1553
44435,834
44436,1738
44437,1119
44438,1752
44439,2082
44440,1942
44441,155
44442,773
44443,1139
44444,1676
44445,974
44446,1716
44447,153
44448,1920
44449,438
44450,701
44451,160
44452,452
44453,455
44454,1697
44455,565
44456,339
44457,1780
44458,10
44459,364
44460,2014
44461,759
44462,1145
44463,369
44464,1126
44465,592
44466,1201
44467,759
44468,1706
44469,848
44470,738
44471,1545
44472,1003
44473,1505
44474,576
44475,569
44476,364
44477,182
44478,722
44479,181
44480,622
44481,1419
44482,339
44483,1072
44484,1866
44485,2033
44486,1632
44487,102
44488,1711
44489,1641
44490,467
44491,1622
44492,288
44493,1610
44494,1987
44495,1414
44496,90
44497,1084
44498,62
44499,1792
44500,1921
44501,798
44502,1233
44503,819
44504,189
44505,1801
44506,1382
44507,555
44508,1983
44509,2096
44510,737
44511,498
leaf112.txt
