leaf
141554,1620
141555,1564
141556,1196
141557,1321
141558,329
141559,1596
141560,2033
141561,1005
141562,934
141563,73
141564,538
141565,536
141566,21
141567,1073
141568,659
141569,2104
141570,623
141571,223
141572,223
141573,1968
141574,257
141575,502
141576,57
141577,1103
141578,1927
141579,1506
141580,1876
141581,2085
141582,319
141583,1021
141584,1375
141585,1935
141586,474
141587,462
141588,1151
141589,805
141590,2052
141591,1082
141592,1798
141593,882
141594,1152
141595,229
141596,1413
141597,1173
141598,1301
141599,2063
141600,1172
141601,1915
141602,183
141603,1395
141604,1780
141605,441
141606,1890
141607,1835
141608,1542
141609,1716
141610,1236
141611,1315
141612,1698
141613,1554
141614,222
141615,968
141616,1385
141617,697
141618,1426
141619,427
141620,1498
141621,1373
141622,1507
141623,1191
141624,144
141625,549
141626,1421
141627,1555
141628,1718
141629,614
141630,1516
141631,784
141632,422
141633,1697
141634,67
141635,97
141636,29
141637,1956
141638,1931
141639,1570
141640,1569
141641,1064
141642,778
141643,1160
141644,509
141645,1001
141646,14
141647,1887
141648,1691
141649,1439
141650,208
141651,1081
141652,705
141653,1713
141654,161
141655,848
141656,154
141657,1579
141658,290
141659,1867
141660,82
141661,1801
141662,546
141663,504
141664,1394
141665,613
141666,603
141667,1423
141668,463
141669,428
141670,887
141671,2025
141672,1490
141673,1658
141674,1082
141675,1991
141676,548
141677,1095
141678,1775
141679,128
141680,424
141681,1983
141682,1208
141683,1126
141684,1592
141685,1367
141686,1965
141687,1743
141688,840
141689,153
141690,1509
141691,922
141692,1953
141693,2046
141694,1422
141695,1243
141696,554
141697,2015
141698,558
141699,1017
141700,337
141701,1440
141702,938
141703,1822
141704,992
141705,2009
141706,1712
141707,1534
141708,1003
141709,1382
141710,1662
141711,1423
141712,1261
141713,763
141714,439
141715,747
141716,19
141717,298
141718,380
141719,859
141720,452
141721,1883
141722,1771
141723,299
141724,1826
141725,1088
141726,1543
141727,272
141728,1002
141729,2093
141730,1287
141731,1336
141732,1429
141733,112
141734,1056
141735,306
141736,18
141737,660
141738,1837
141739,1020
141740,2035
141741,1396
141742,328
141743,1192
141744,47
141745,770
141746,1931
141747,66
141748,1068
141749,207
141750,923
141751,1518
141752,2091
141753,587
141754,1813
141755,1813
141756,1670
141757,1251
141758,2085
141759,561
141760,1240
141761,1268
141762,1889
141763,561
141764,1380
141765,841
141766,869
141767,1398
141768,1497
141769,602
141770,303
141771,1426
141772,1989
141773,637
141774,509
141775,2035
141776,1401
141777,333
141778,2099
141779,356
141780,543
141781,919
141782,1869
141783,529
141784,1501
141785,1581
141786,235
141787,1064
141788,726
141789,216
141790,1620
141791,1958
141792,1486
141793,1406
141794,413
141795,758
141796,135
141797,1279
141798,45
141799,1630
141800,1872
141801,348
141802,950
141803,1759
141804,986
141805,1455
141806,1692
141807,271
141808,1783
141809,1687
141810,633
141811,219
141812,495
141813,394
141814,749
141815,1989
141816,1971
141817,986
141818,950
141819,592
141820,1200
141821,458
141822,444
141823,577
141824,1858
141825,859
141826,1331
141827,1992
141828,26
141829,1374
141830,1518
141831,1897
141832,1721
141833,353
141834,1555
141835,597
141836,1803
141837,1139
141838,870
141839,1486
141840,720
141841,1498
141842,1703
141843,1211
141844,1885
141845,341
141846,1097
141847,1754
141848,1324
141849,2036
141850,237
141851,414
141852,387
141853,683
141854,992
141855,142
141856,1537
141857,208
141858,29
141859,1562
141860,1581
141861,1546
141862,1356
141863,1196
141864,1894
141865,805
141866,1786
141867,1597
141868,1935
141869,550
141870,977
141871,550
141872,2040
141873,570
141874,1756
141875,1821
141876,913
141877,747
141878,1474
141879,124
141880,677
141881,1709
141882,539
141883,1066
141884,281
141885,1525
141886,1205
141887,1814
141888,1731
141889,1234
141890,1272
141891,1207
141892,672
141893,520
141894,291
141895,461
141896,1321
141897,2077
141898,2052
141899,1152
141900,522
141901,924
141902,1698
141903,457
141904,1491
141905,1349
141906,172
141907,289
141908,2087
141909,1644
141910,414
141911,661
141912,1246
141913,955
141914,1720
141915,1528
141916,366
141917,820
141918,1237
141919,2094
141920,2044
141921,399
141922,1197
141923,612
141924,921
141925,1489
141926,1071
141927,129
141928,1462
141929,1020
141930,1280
141931,1977
141932,1933
141933,873
141934,327
141935,1319
141936,108
141937,501
141938,1608
141939,91
141940,35
141941,2016
141942,752
141943,1280
141944,866
141945,360
141946,699
141947,1229
141948,1178
141949,1929
141950,1219
141951,1118
141952,223
141953,303
141954,1724
leaf355.txt
