leaf
42106,150
42107,989
42108,1842
42109,397
42110,1594
42111,1787
42112,1279
42113,1092
42114,2003
42115,1319
42116,158
42117,1595
42118,2102
42119,686
42120,668
42121,444
42122,224
42123,163
42124,223
42125,120
42126,635
42127,651
42128,1943
42129,2062
42130,1048
42131,370
42132,1224
42133,398
42134,904
42135,748
42136,2057
42137,1052
42138,1728
42139,1796
42140,1447
42141,1217
42142,1484
42143,619
42144,198
42145,1381
42146,1928
42147,354
42148,871
42149,1927
42150,1042
42151,1533
42152,265
42153,1263
42154,1695
42155,491
42156,1383
42157,217
42158,1138
42159,1223
42160,176
42161,75
42162,1591
42163,1399
42164,473
42165,383
42166,36
42167,426
42168,1432
42169,1763
42170,116
42171,772
42172,876
42173,1597
42174,1384
42175,1073
42176,874
42177,1209
42178,1427
42179,1736
42180,1033
42181,355
42182,1164
42183,1296
42184,1619
42185,752
42186,1782
42187,897
42188,970
42189,817
42190,6
42191,1143
42192,891
42193,1597
42194,432
42195,1359
42196,1976
42197,468
42198,1780
42199,1303
42200,123
42201,1894
42202,2066
42203,1001
42204,1389
42205,1347
42206,2062
42207,151
42208,446
42209,1384
42210,1883
42211,1477
42212,1737
42213,945
42214,666
42215,1250
42216,1690
42217,339
42218,33
42219,550
42220,1154
42221,39
42222,1689
42223,2036
42224,1636
42225,12
42226,1290
42227,1508
42228,480
42229,969
42230,703
42231,604
42232,758
42233,666
42234,1597
42235,35
42236,2004
42237,1555
42238,185
42239,345
42240,833
42241,2067
42242,1817
42243,461
42244,909
42245,375
42246,1708
42247,488
42248,718
42249,1740
42250,1037
42251,1863
42252,1777
42253,618
42254,1795
42255,1308
42256,630
42257,984
42258,707
42259,1106
42260,1940
42261,1406
42262,1705
42263,594
42264,2063
42265,1195
42266,630
42267,1964
42268,643
42269,814
42270,205
42271,1471
42272,778
42273,2021
42274,1925
42275,1679
42276,291
42277,1531
42278,59
42279,1011
42280,1165
42281,1093
42282,769
42283,838
42284,1705
42285,457
42286,33
42287,223
42288,1437
42289,741
42290,1329
42291,1273
42292,34
42293,928
42294,1859
42295,2097
42296,10
42297,380
42298,1957
42299,652
42300,1192
42301,59
42302,11
42303,1960
42304,2078
42305,1935
42306,1536
42307,266
42308,1362
42309,1592
42310,1274
42311,416
42312,577
42313,2035
42314,1251
42315,173
42316,386
42317,1283
42318,395
42319,1818
42320,2015
42321,1722
42322,990
42323,2049
42324,541
42325,743
42326,2043
42327,550
42328,1122
42329,1894
42330,1199
42331,202
42332,1952
42333,1208
42334,59
42335,1926
42336,1041
42337,1592
42338,89
42339,290
42340,1079
42341,1362
42342,709
42343,1651
42344,1293
42345,1952
42346,1819
42347,1678
42348,1132
42349,110
42350,1393
42351,1045
42352,1829
42353,268
42354,991
42355,262
42356,1013
42357,928
42358,815
42359,21
42360,718
42361,2004
42362,221
42363,565
42364,1109
42365,278
42366,384
42367,37
42368,1867
42369,474
42370,327
42371,843
42372,1830
42373,1037
42374,382
42375,1022
42376,886
42377,97
42378,590
42379,2007
42380,206
42381,1976
42382,950
42383,2034
42384,141
42385,1928
42386,194
42387,1150
42388,751
42389,1009
42390,1170
42391,1464
42392,908
42393,1392
42394,2020
42395,2007
42396,1669
42397,299
42398,2044
42399,1434
42400,776
42401,267
42402,166
42403,500
42404,1302
42405,548
42406,1517
42407,76
42408,646
42409,2099
42410,2082
42411,851
42412,1970
42413,927
42414,781
42415,6
42416,750
42417,975
42418,1156
42419,1498
42420,1971
42421,214
42422,853
42423,775
42424,1606
42425,769
42426,677
42427,1168
42428,1068
42429,617
42430,493
42431,1834
42432,886
42433,659
42434,227
42435,76
42436,1203
42437,1742
42438,150
42439,1840
42440,1736
42441,127
42442,586
42443,1604
42444,1053
42445,1362
42446,1610
42447,1794
42448,223
42449,658
42450,1185
42451,91
42452,873
42453,2029
42454,866
42455,366
42456,693
42457,1537
42458,1534
42459,1754
42460,43
42461,2020
42462,1488
42463,927
42464,574
42465,1712
42466,1002
42467,1771
42468,1349
42469,1147
42470,1510
42471,981
42472,1274
42473,2087
42474,473
42475,214
42476,1345
42477,2076
42478,2007
42479,1568
42480,631
42481,1089
42482,1659
42483,1499
42484,1016
42485,412
42486,1859
42487,1701
42488,1944
42489,1289
42490,1350
42491,1986
42492,1205
42493,730
42494,808
42495,1772
42496,330
42497,1798
42498,1441
42499,1677
42500,843
42501,842
42502,548
42503,4
42504,826
42505,1021
42506,218
leaf107.txt
