leaf
57745,764
57746,2078
57747,786
57748,1834
57749,1453
57750,908
57751,1215
57752,1732
57753,866
57754,460
57755,335
57756,993
57757,1745
57758,203
57759,405
57760,2097
57761,1812
57762,632
57763,1831
57764,1195
57765,710
57766,922
57767,1717
57768,191
57769,860
57770,670
57771,850
57772,2091
57773,1222
57774,1473
57775,1523
57776,1977
57777,1448
57778,195
57779,1710
57780,792
57781,1101
57782,820
57783,414
57784,1956
57785,1277
57786,751
57787,844
57788,916
57789,956
57790,1247
57791,910
57792,663
57793,1870
57794,636
57795,1849
57796,475
57797,1551
57798,1464
57799,667
57800,297
57801,21
57802,1511
57803,283
57804,1242
57805,877
57806,1801
57807,1116
57808,210
57809,1996
57810,719
57811,1004
57812,994
57813,1533
57814,1413
57815,845
57816,702
57817,54
57818,1682
57819,1613
57820,1009
57821,824
57822,410
57823,1663
57824,589
57825,1044
57826,1409
57827,1062
57828,485
57829,765
57830,1722
57831,784
57832,785
57833,1125
57834,1068
57835,2018
57836,1993
57837,766
57838,1031
57839,99
57840,657
57841,1743
57842,1100
57843,1644
57844,1170
57845,402
57846,376
57847,1863
57848,456
57849,2055
57850,1371
57851,1460
57852,775
57853,1777
57854,1017
57855,1358
57856,716
57857,312
57858,306
57859,1197
57860,1076
57861,2025
57862,1973
57863,1851
57864,1048
57865,938
57866,1767
57867,937
57868,1696
57869,691
57870,1035
57871,240
57872,324
57873,22
57874,1880
57875,1495
57876,424
57877,154
57878,1252
57879,882
57880,104
57881,515
57882,228
57883,879
57884,186
57885,1243
57886,124
57887,902
57888,1554
57889,432
57890,2090
57891,520
57892,351
57893,1958
57894,265
57895,1397
57896,792
57897,2031
57898,220
57899,376
57900,619
57901,1253
57902,621
57903,944
57904,1275
57905,394
57906,324
57907,1698
57908,549
57909,1576
57910,469
57911,654
57912,2085
57913,698
57914,1528
57915,168
57916,1932
57917,1650
57918,1067
57919,1382
57920,2076
57921,1053
57922,1896
57923,322
57924,908
57925,60
57926,1718
57927,1692
57928,2090
57929,1935
57930,2063
57931,605
57932,1086
57933,580
57934,1542
57935,249
57936,975
57937,1862
57938,1942
57939,1519
57940,1335
57941,305
57942,62
57943,1316
57944,1005
57945,1586
57946,1483
57947,832
57948,1129
57949,438
57950,103
57951,1102
57952,1489
57953,1999
57954,1423
57955,282
57956,2057
57957,1036
57958,1971
57959,2043
57960,868
57961,1931
57962,542
57963,1943
57964,404
57965,2077
57966,90
57967,1375
57968,1835
57969,2031
57970,788
57971,1066
57972,232
57973,848
57974,269
57975,1235
57976,323
57977,1749
57978,2058
57979,1453
57980,80
57981,57
57982,442
57983,1566
57984,2055
57985,1859
57986,1845
57987,2008
57988,792
57989,1714
57990,1947
57991,1653
57992,1543
57993,383
57994,1494
57995,1941
57996,355
57997,1580
57998,1213
57999,87
58000,1509
58001,1993
58002,1150
58003,1739
58004,737
58005,1420
58006,868
58007,1059
58008,1063
58009,822
58010,399
58011,1141
58012,878
58013,844
58014,601
58015,829
58016,599
58017,337
58018,733
58019,1384
58020,2048
58021,575
58022,931
58023,1488
58024,960
58025,310
58026,1324
58027,1312
58028,1886
58029,428
58030,1398
58031,1290
58032,314
58033,438
58034,925
58035,1051
58036,1852
58037,1783
58038,2100
58039,811
58040,498
58041,394
58042,1943
58043,1371
58044,1236
58045,438
58046,88
58047,1826
58048,778
58049,821
58050,1107
58051,722
58052,1391
58053,2028
58054,97
58055,237
58056,234
58057,1421
58058,1549
58059,18
58060,1842
58061,840
58062,1308
58063,53
58064,1275
58065,120
58066,1102
58067,1024
58068,1901
58069,1097
58070,1824
58071,292
58072,1492
58073,1668
58074,1663
58075,619
58076,2100
58077,1749
58078,336
58079,774
58080,461
58081,1444
58082,1491
58083,1846
58084,1367
58085,1585
58086,2083
58087,1601
58088,900
58089,1528
58090,1619
58091,637
58092,254
58093,820
58094,688
58095,1529
58096,940
58097,1782
58098,441
58099,737
58100,776
58101,161
58102,1030
58103,154
58104,1824
58105,584
58106,772
58107,1820
58108,224
58109,1107
58110,488
58111,687
58112,439
58113,1971
58114,426
58115,1801
58116,1454
58117,404
58118,1298
58119,239
58120,1927
58121,811
58122,877
58123,78
58124,1625
58125,1559
58126,1606
58127,453
58128,1237
58129,2042
58130,1187
58131,2003
58132,99
58133,103
58134,53
58135,1922
58136,687
58137,824
58138,1643
58139,913
58140,1921
58141,20
58142,1592
58143,254
58144,1991
58145,2013
leaf146.txt
