leaf
133133,346
133134,1763
133135,1548
133136,1541
133137,319
133138,212
133139,817
133140,267
133141,1796
133142,645
133143,1593
133144,1108
133145,1849
133146,1111
133147,1420
133148,1026
133149,1024
133150,1728
133151,1442
133152,390
133153,1593
133154,1051
133155,1481
133156,281
133157,1200
133158,813
133159,1321
133160,1611
133161,388
133162,1593
133163,243
133164,739
133165,1250
133166,1788
133167,168
133168,1570
133169,1999
133170,985
133171,1833
133172,1694
133173,1623
133174,1323
133175,694
133176,1367
133177,321
133178,3
133179,279
133180,1343
133181,1730
133182,1720
133183,1730
133184,1217
133185,663
133186,1104
133187,1500
133188,1854
133189,1908
133190,712
133191,1361
133192,192
133193,194
133194,1604
133195,930
133196,1445
133197,1288
133198,1096
133199,909
133200,1184
133201,2070
133202,637
133203,771
133204,1588
133205,1951
133206,1461
133207,850
133208,169
133209,1464
133210,1128
133211,1511
133212,1087
133213,742
133214,1134
133215,193
133216,1399
133217,127
133218,1691
133219,1149
133220,2035
133221,290
133222,400
133223,122
133224,487
133225,2000
133226,1051
133227,1924
133228,1184
133229,34
133230,728
133231,255
133232,2104
133233,1359
133234,1027
133235,1587
133236,1206
133237,374
133238,325
133239,1373
133240,1833
133241,1454
133242,778
133243,817
133244,83
133245,1902
133246,1011
133247,1482
133248,2029
133249,591
133250,521
133251,1959
133252,883
133253,924
133254,2081
133255,1364
133256,819
133257,1029
133258,1186
133259,1994
133260,1062
133261,1904
133262,146
133263,1061
133264,1160
133265,1169
133266,539
133267,254
133268,1543
133269,867
133270,1628
133271,1271
133272,207
133273,291
133274,2079
133275,288
133276,91
133277,985
133278,1767
133279,16
133280,1569
133281,182
133282,1976
133283,339
133284,1103
133285,1952
133286,1703
133287,1912
133288,877
133289,783
133290,1801
133291,1928
133292,583
133293,1945
133294,886
133295,1737
133296,1013
133297,1421
133298,1989
133299,444
133300,175
133301,1513
133302,1713
133303,380
133304,1800
133305,1688
133306,673
133307,1890
133308,563
133309,330
133310,1906
133311,22
133312,513
133313,1778
133314,361
133315,1613
133316,1630
133317,2060
133318,1421
133319,393
133320,740
133321,1118
133322,217
133323,1317
133324,961
133325,1101
133326,950
133327,1962
133328,410
133329,833
133330,300
133331,586
133332,232
133333,2009
133334,969
133335,2032
133336,1593
133337,1635
133338,1818
133339,47
133340,1961
133341,1624
133342,69
133343,368
133344,1297
133345,430
133346,1977
133347,820
133348,385
133349,1292
133350,1211
133351,1123
133352,298
133353,1429
133354,328
133355,1257
133356,418
133357,1275
133358,1116
133359,831
133360,2099
133361,1416
133362,1412
133363,227
133364,1322
133365,266
133366,156
133367,809
133368,1896
133369,1973
133370,856
133371,1756
133372,1495
133373,923
133374,17
133375,683
133376,1349
133377,1993
133378,1499
133379,1732
133380,1182
133381,602
133382,749
133383,1482
133384,2021
133385,1077
133386,632
133387,334
133388,239
133389,1741
133390,1163
133391,234
133392,1052
133393,465
133394,463
133395,260
133396,734
133397,621
133398,1069
133399,525
133400,487
133401,1914
133402,173
133403,1975
133404,733
133405,190
133406,552
133407,2072
133408,79
133409,2043
133410,1702
133411,1259
133412,539
133413,339
133414,634
133415,455
133416,1414
133417,1258
133418,792
133419,1653
133420,895
133421,1946
133422,1882
133423,1936
133424,305
133425,240
133426,93
133427,1040
133428,862
133429,1160
133430,1560
133431,1344
133432,973
133433,1731
133434,1214
133435,1698
133436,1917
133437,1761
133438,1667
133439,1995
133440,1701
133441,1261
133442,1150
133443,130
133444,1599
133445,1776
133446,587
133447,908
133448,932
133449,1373
133450,449
133451,1816
133452,1216
133453,226
133454,1652
133455,1523
133456,468
133457,1742
133458,450
133459,1325
133460,797
133461,2004
133462,562
133463,1761
133464,1634
133465,1770
133466,1353
133467,1447
133468,1429
133469,914
133470,1337
133471,1024
133472,63
133473,375
133474,1151
133475,1661
133476,47
133477,1733
133478,457
133479,978
133480,1003
133481,908
133482,688
133483,105
133484,1131
133485,227
133486,1627
133487,1596
133488,1966
133489,2070
133490,816
133491,660
133492,1972
133493,1372
133494,310
133495,1502
133496,1039
133497,1662
133498,840
133499,354
133500,465
133501,65
133502,1375
133503,527
133504,440
133505,417
133506,78
133507,487
133508,43
133509,535
133510,1461
133511,1043
133512,1438
133513,36
133514,1146
133515,459
133516,262
133517,665
133518,2050
133519,126
133520,632
133521,761
133522,785
133523,498
133524,22
133525,1094
133526,1992
133527,1060
133528,649
133529,727
133530,1412
133531,1112
133532,790
133533,680
leaf334.txt
