leaf
146366,1144
146367,1784
146368,1390
146369,1742
146370,1050
146371,190
146372,2104
146373,148
146374,215
146375,1462
146376,1610
146377,1449
146378,1016
146379,363
146380,271
146381,764
146382,1237
146383,68
146384,425
146385,1502
146386,1737
146387,1042
146388,1956
146389,1614
146390,1680
146391,160
146392,191
146393,69
146394,1066
146395,1185
146396,225
146397,98
146398,866
146399,1616
146400,1837
146401,1905
146402,1800
146403,1837
146404,2052
146405,2015
146406,1194
146407,1557
146408,1359
146409,96
146410,1916
146411,1631
146412,860
146413,1050
146414,1697
146415,1281
146416,439
146417,1328
146418,210
146419,290
146420,835
146421,1886
146422,451
146423,1025
146424,1954
146425,1514
146426,97
146427,77
146428,1610
146429,963
146430,1691
146431,1343
146432,763
146433,1387
146434,1077
146435,711
146436,1298
146437,159
146438,157
146439,549
146440,253
146441,2071
146442,70
146443,1112
146444,1018
146445,1764
146446,280
146447,1455
146448,988
146449,494
146450,1742
146451,1812
146452,273
146453,86
146454,732
146455,124
146456,1597
146457,829
146458,200
146459,1101
146460,1781
146461,1886
146462,331
146463,437
146464,1170
146465,1407
146466,1145
146467,357
146468,1564
146469,1301
146470,908
146471,1814
146472,1268
146473,977
146474,823
146475,174
146476,633
146477,1102
146478,1626
146479,1614
146480,1591
146481,1261
146482,1322
146483,1862
146484,1346
146485,2045
146486,1987
146487,837
146488,770
146489,83
146490,1928
146491,443
146492,1968
146493,157
146494,883
146495,1036
146496,1561
146497,2018
146498,1391
146499,1020
146500,1215
146501,187
146502,729
146503,373
146504,1160
146505,1546
146506,548
146507,1785
146508,539
146509,65
146510,1294
146511,20
146512,1325
146513,507
146514,1881
146515,563
146516,447
146517,1766
146518,1395
146519,1214
146520,1846
146521,1219
146522,1655
146523,1713
146524,1373
146525,426
146526,642
146527,829
146528,338
146529,2024
146530,1839
146531,1553
146532,106
146533,461
146534,1922
146535,1265
146536,2000
146537,363
146538,949
146539,434
146540,427
146541,129
146542,454
146543,1748
146544,638
146545,230
146546,201
146547,1083
146548,1994
146549,1595
146550,185
146551,1738
146552,707
146553,1836
146554,1346
146555,2073
146556,157
146557,1980
146558,799
146559,496
146560,1899
146561,531
146562,2043
146563,2005
146564,994
146565,1860
146566,1167
146567,890
146568,120
146569,2
146570,1320
146571,547
146572,131
146573,1770
146574,187
146575,769
146576,1998
146577,387
146578,1842
146579,1887
146580,1978
146581,2026
146582,1524
146583,581
146584,1759
146585,762
146586,550
146587,1913
146588,638
146589,1344
146590,302
146591,430
146592,1868
146593,241
146594,330
146595,756
146596,2102
146597,1499
146598,1640
146599,117
146600,1501
146601,853
146602,665
146603,1630
146604,514
146605,852
146606,285
146607,407
146608,1237
146609,24
146610,190
146611,1112
146612,2050
146613,1712
146614,1687
146615,1707
146616,362
146617,127
146618,1517
146619,1002
146620,1471
146621,1815
146622,1427
146623,1234
146624,2056
146625,1754
146626,1983
146627,2053
146628,1145
146629,1518
146630,68
146631,536
146632,257
146633,732
146634,56
146635,774
146636,1577
146637,340
146638,1178
146639,706
146640,364
146641,1366
146642,1809
146643,309
146644,974
146645,1394
146646,2013
146647,1334
146648,1521
146649,1426
146650,221
146651,884
146652,1136
146653,1647
146654,5
146655,1089
146656,1295
146657,1987
146658,1039
146659,329
146660,1400
146661,1104
146662,867
146663,1657
146664,1827
146665,922
146666,317
146667,1300
146668,1260
146669,1497
146670,1999
146671,1624
146672,755
146673,1707
146674,1929
146675,1721
146676,997
146677,1838
146678,950
146679,403
146680,1160
146681,1167
146682,1284
146683,185
146684,707
146685,1289
146686,1272
146687,1994
146688,1172
146689,199
146690,219
146691,462
146692,1301
146693,1085
146694,9
146695,1026
146696,1997
146697,326
146698,213
146699,1152
146700,1817
146701,107
146702,669
146703,466
146704,1812
146705,493
146706,78
146707,702
146708,224
146709,1026
146710,1104
146711,1383
146712,81
146713,276
146714,1567
146715,788
146716,1564
146717,733
146718,676
146719,630
146720,931
146721,897
146722,1088
146723,120
146724,1972
146725,1097
146726,1143
146727,1865
146728,1423
146729,1356
146730,916
146731,1135
146732,1464
146733,1578
146734,1597
146735,1171
146736,2064
146737,1674
146738,1865
146739,186
146740,592
146741,866
146742,1568
146743,672
146744,1140
146745,1030
146746,1455
146747,598
146748,1754
146749,19
146750,1222
146751,577
146752,916
146753,199
146754,697
146755,783
146756,1294
146757,1832
146758,542
146759,609
146760,1085
146761,1454
146762,1738
146763,437
146764,925
146765,1230
146766,1606
leaf367.txt
