leaf
115489,1635
115490,350
115491,761
115492,945
115493,1262
115494,1712
115495,36
115496,61
115497,650
115498,899
115499,979
115500,929
115501,1117
115502,948
115503,1062
115504,1050
115505,1545
115506,591
115507,805
115508,414
115509,1060
115510,1118
115511,278
115512,946
115513,978
115514,1495
115515,527
115516,1505
115517,119
115518,2003
115519,615
115520,1751
115521,249
115522,1371
115523,589
115524,1513
115525,979
115526,626
115527,1570
115528,1622
115529,1519
115530,437
115531,439
115532,525
115533,1380
115534,1499
115535,1571
115536,819
115537,2081
115538,263
115539,1230
115540,1037
115541,1380
115542,1510
115543,1971
115544,245
115545,896
115546,392
115547,1747
115548,1015
115549,291
115550,252
115551,659
115552,544
115553,1623
115554,1243
115555,2049
115556,490
115557,1859
115558,1516
115559,2
115560,1273
115561,1947
115562,440
115563,1792
115564,1224
115565,1932
115566,1258
115567,2034
115568,1909
115569,1523
115570,1161
115571,841
115572,796
115573,561
115574,708
115575,1042
115576,1452
115577,1100
115578,681
115579,353
115580,1390
115581,935
115582,1013
115583,1927
115584,446
115585,143
115586,1872
115587,937
115588,2000
115589,1283
115590,939
115591,1170
115592,1127
115593,1374
115594,859
115595,239
115596,1203
115597,4
115598,170
115599,1011
115600,1527
115601,1330
115602,1840
115603,209
115604,1882
115605,442
115606,1249
115607,1230
115608,1539
115609,1922
115610,1582
115611,823
115612,752
115613,483
115614,646
115615,1195
115616,627
115617,411
115618,19
115619,520
115620,1694
115621,957
115622,1687
115623,713
115624,218
115625,435
115626,954
115627,1421
115628,439
115629,1121
115630,317
115631,1959
115632,338
115633,55
115634,66
115635,117
115636,497
115637,1313
115638,1347
115639,2029
115640,1132
115641,823
115642,748
115643,1874
115644,1302
115645,1388
115646,968
115647,1920
115648,1795
115649,987
115650,335
115651,1384
115652,1931
115653,2018
115654,2090
115655,46
115656,348
115657,939
115658,1466
115659,790
115660,2049
115661,1780
115662,645
115663,283
115664,1833
115665,709
115666,401
115667,222
115668,2014
115669,1745
115670,149
115671,1043
115672,459
115673,896
115674,813
115675,1757
115676,172
115677,1771
115678,1575
115679,1966
115680,650
115681,1906
115682,1247
115683,475
115684,1821
115685,1233
115686,519
115687,66
115688,60
115689,1979
115690,855
115691,4
115692,1657
115693,1496
115694,287
115695,1386
115696,91
115697,691
115698,1609
115699,1
115700,326
115701,1754
115702,1043
115703,788
115704,542
115705,1845
115706,436
115707,714
115708,1516
115709,2005
115710,576
115711,54
115712,1808
115713,1816
115714,528
115715,1529
115716,947
115717,1047
115718,1593
115719,1006
115720,922
115721,335
115722,1010
115723,469
115724,1825
115725,1294
115726,1848
115727,1916
115728,1978
115729,1353
115730,1917
115731,200
115732,1004
115733,856
115734,988
115735,1539
115736,596
115737,1420
115738,143
115739,2103
115740,1322
115741,718
115742,52
115743,1027
115744,427
115745,580
115746,444
115747,1369
115748,1622
115749,2032
115750,261
115751,433
115752,263
115753,1268
115754,902
115755,2089
115756,453
115757,646
115758,1901
115759,324
115760,1991
115761,1717
115762,526
115763,889
115764,462
115765,1510
115766,314
115767,1057
115768,823
115769,458
115770,1056
115771,31
115772,1173
115773,1106
115774,1058
115775,1597
115776,1681
115777,1501
115778,861
115779,1196
115780,1428
115781,1121
115782,1627
115783,1690
115784,276
115785,417
115786,1675
115787,732
115788,1062
115789,1474
115790,1057
115791,949
115792,1084
115793,1578
115794,1826
115795,1543
115796,982
115797,37
115798,490
115799,1793
115800,495
115801,1541
115802,1824
115803,1664
115804,538
115805,778
115806,1154
115807,109
115808,166
115809,2005
115810,1304
115811,1591
115812,1024
115813,825
115814,1175
115815,1298
115816,1239
115817,743
115818,2021
115819,189
115820,104
115821,976
115822,1135
115823,1187
115824,441
115825,859
115826,623
115827,1420
115828,896
115829,1109
115830,1109
115831,1385
115832,541
115833,829
115834,945
115835,1077
115836,1600
115837,2089
115838,1185
115839,1762
115840,1990
115841,378
115842,1248
115843,910
115844,1201
115845,310
115846,95
115847,328
115848,1054
115849,13
115850,518
115851,1156
115852,988
115853,1651
115854,231
115855,1425
115856,397
115857,854
115858,738
115859,1290
115860,1952
115861,1836
115862,568
115863,386
115864,560
115865,1508
115866,1463
115867,50
115868,1493
115869,538
115870,1809
115871,1377
115872,918
115873,955
115874,174
115875,6
115876,1262
115877,267
115878,333
115879,204
115880,279
115881,854
115882,1359
115883,1264
115884,393
115885,1590
115886,581
115887,793
115888,331
115889,1313
leaf290.txt
