leaf
108271,588
108272,1075
108273,1569
108274,869
108275,1469
108276,364
108277,19
108278,1435
108279,1961
108280,341
108281,1314
108282,680
108283,522
108284,779
108285,2073
108286,396
108287,2044
108288,186
108289,1711
108290,1813
108291,120
108292,94
108293,1389
108294,514
108295,1306
108296,967
108297,490
108298,1470
108299,1905
108300,1927
108301,909
108302,386
108303,899
108304,365
108305,1253
108306,253
108307,733
108308,1271
108309,1687
108310,590
108311,1612
108312,896
108313,1265
108314,24
108315,1667
108316,1235
108317,421
108318,1607
108319,1420
108320,23
108321,1316
108322,1539
108323,116
108324,598
108325,2046
108326,1422
108327,1557
108328,431
108329,784
108330,1359
108331,252
108332,1685
108333,1743
108334,1149
108335,2047
108336,892
108337,1403
108338,675
108339,51
108340,985
108341,1260
108342,1662
108343,1868
108344,416
108345,1686
108346,1432
108347,1650
108348,2101
108349,933
108350,963
108351,21
108352,136
108353,389
108354,137
108355,734
108356,331
108357,1557
108358,179
108359,764
108360,229
108361,1538
108362,1018
108363,1911
108364,1175
108365,54
108366,1853
108367,2057
108368,1456
108369,422
108370,4
108371,326
108372,1681
108373,1665
108374,91
108375,2093
108376,1244
108377,1523
108378,1639
108379,1241
108380,342
108381,490
108382,1261
108383,480
108384,881
108385,1397
108386,1209
108387,1210
108388,848
108389,1386
108390,1965
108391,1077
108392,818
108393,879
108394,885
108395,1984
108396,932
108397,633
108398,1936
108399,273
108400,1054
108401,1939
108402,604
108403,628
108404,1502
108405,693
108406,616
108407,639
108408,104
108409,143
108410,1871
108411,447
108412,634
108413,1030
108414,927
108415,1509
108416,314
108417,23
108418,610
108419,1161
108420,1409
108421,470
108422,125
108423,114
108424,1344
108425,1011
108426,2097
108427,165
108428,1637
108429,1929
108430,438
108431,581
108432,1767
108433,1041
108434,1203
108435,1162
108436,1727
108437,1810
108438,1792
108439,1828
108440,1951
108441,1562
108442,171
108443,479
108444,482
108445,1095
108446,1980
108447,799
108448,1117
108449,485
108450,1950
108451,416
108452,956
108453,2075
108454,531
108455,187
108456,982
108457,524
108458,350
108459,506
108460,347
108461,790
108462,1085
108463,8
108464,1821
108465,177
108466,1170
108467,1447
108468,1987
108469,859
108470,1170
108471,1834
108472,308
108473,1339
108474,206
108475,793
108476,322
108477,82
108478,1584
108479,1439
108480,567
108481,1431
108482,1848
108483,1518
108484,1403
108485,272
108486,1702
108487,270
108488,799
108489,2048
108490,779
108491,1144
108492,735
108493,1853
108494,1151
108495,449
108496,2029
108497,210
108498,1888
108499,1911
108500,1068
108501,957
108502,1644
108503,1375
108504,184
108505,1846
108506,56
108507,507
108508,1927
108509,1640
108510,1938
108511,387
108512,966
108513,1686
108514,1899
108515,254
108516,1955
108517,1500
108518,527
108519,650
108520,1443
108521,1301
108522,1786
108523,66
108524,1052
108525,835
108526,514
108527,978
108528,1044
108529,296
108530,783
108531,2102
108532,1251
108533,314
108534,1372
108535,1434
108536,58
108537,1429
108538,1934
108539,1984
108540,962
108541,1770
108542,266
108543,1916
108544,1352
108545,63
108546,67
108547,1203
108548,1559
108549,593
108550,1844
108551,896
108552,1886
108553,1530
108554,960
108555,835
108556,251
108557,1470
108558,1801
108559,1293
108560,1764
108561,479
108562,1291
108563,911
108564,795
108565,557
108566,230
108567,852
108568,1979
108569,63
108570,731
108571,836
108572,1830
108573,998
108574,647
108575,1078
108576,1058
108577,713
108578,170
108579,507
108580,1301
108581,2013
108582,1398
108583,1085
108584,1439
108585,245
108586,1910
108587,1690
108588,1713
108589,1611
108590,877
108591,1371
108592,2082
108593,57
108594,170
108595,774
108596,614
108597,400
108598,1619
108599,486
108600,462
108601,236
108602,1318
108603,186
108604,1232
108605,1956
108606,1262
108607,178
108608,564
108609,1432
108610,685
108611,1858
108612,1341
108613,2075
108614,839
108615,672
108616,216
108617,644
108618,250
108619,1926
108620,144
108621,1126
108622,1194
108623,121
108624,1182
108625,1362
108626,895
108627,1788
108628,1759
108629,401
108630,169
108631,113
108632,641
108633,1486
108634,298
108635,1864
108636,1338
108637,1560
108638,2042
108639,1894
108640,886
108641,624
108642,1652
108643,114
108644,594
108645,379
108646,786
108647,811
108648,1024
108649,1037
108650,634
108651,1164
108652,51
108653,1818
108654,1284
108655,1231
108656,1077
108657,67
108658,917
108659,730
108660,468
108661,1083
108662,843
108663,1106
108664,458
108665,1140
108666,868
108667,1789
108668,593
108669,805
108670,1582
108671,1475
leaf272.txt
