leaf
123509,202
123510,213
123511,1092
123512,559
123513,1186
123514,120
123515,357
123516,1614
123517,1083
123518,1223
123519,375
123520,13
123521,205
123522,356
123523,615
123524,1054
123525,1874
123526,1992
123527,59
123528,1808
123529,804
123530,2018
123531,524
123532,1849
123533,1078
123534,928
123535,900
123536,159
123537,1337
123538,593
123539,1014
123540,1538
123541,807
123542,2096
123543,2090
123544,1985
123545,111
123546,342
123547,1495
123548,1192
123549,1564
123550,1864
123551,1205
123552,1768
123553,116
123554,1811
123555,716
123556,1991
123557,1701
123558,773
123559,1698
123560,394
123561,686
123562,112
123563,139
123564,1757
123565,1040
123566,1038
123567,1913
123568,263
123569,1626
123570,822
123571,1797
123572,320
123573,813
123574,1783
123575,201
123576,925
123577,21
123578,1694
123579,4
123580,1585
123581,1456
123582,1208
123583,1247
123584,1570
123585,917
123586,1954
123587,1458
123588,508
123589,623
123590,1049
123591,904
123592,1304
123593,1159
123594,1042
123595,957
123596,87
123597,2068
123598,764
123599,349
123600,1590
123601,1579
123602,43
123603,1907
123604,279
123605,1824
123606,4
123607,1203
123608,1845
123609,1697
123610,1206
123611,1327
123612,1046
123613,302
123614,464
123615,506
123616,1218
123617,312
123618,1956
123619,1722
123620,936
123621,901
123622,516
123623,127
123624,2051
123625,1553
123626,1082
123627,33
123628,1519
123629,1837
123630,382
123631,1004
123632,1312
123633,425
123634,805
123635,1591
123636,146
123637,809
123638,687
123639,1989
123640,394
123641,1884
123642,1211
123643,1438
123644,85
123645,1672
123646,1937
123647,1302
123648,1982
123649,1789
123650,920
123651,814
123652,585
123653,1431
123654,941
123655,531
123656,879
123657,2012
123658,565
123659,284
123660,1747
123661,948
123662,1285
123663,955
123664,1369
123665,2082
123666,434
123667,1514
123668,786
123669,1119
123670,1398
123671,1179
123672,901
123673,500
123674,507
123675,986
123676,65
123677,338
123678,175
123679,2045
123680,23
123681,1091
123682,754
123683,608
123684,411
123685,1687
123686,1135
123687,1287
123688,1595
123689,1695
123690,1571
123691,1237
123692,533
123693,750
123694,78
123695,1895
123696,727
123697,511
123698,1305
123699,1509
123700,1627
123701,595
123702,579
123703,415
123704,1093
123705,1084
123706,1397
123707,1155
123708,1421
123709,1570
123710,1097
123711,1444
123712,553
123713,1841
123714,2043
123715,966
123716,1426
123717,1075
123718,141
123719,915
123720,662
123721,1710
123722,38
123723,1191
123724,349
123725,115
123726,985
123727,1076
123728,628
123729,177
123730,473
123731,143
123732,772
123733,1051
123734,559
123735,1855
123736,21
123737,1948
123738,909
123739,1442
123740,1414
123741,1996
123742,778
123743,1960
123744,1735
123745,717
123746,821
123747,1056
123748,1782
123749,961
123750,1959
123751,335
123752,562
123753,1998
123754,1527
123755,913
123756,8
123757,398
123758,1978
123759,635
123760,577
123761,345
123762,777
123763,1344
123764,1394
123765,1331
123766,1096
123767,1414
123768,1175
123769,1995
123770,749
123771,480
123772,1885
123773,1522
123774,333
123775,1520
123776,125
123777,1152
123778,464
123779,1906
123780,1
123781,316
123782,139
123783,562
123784,210
123785,1664
123786,1470
123787,218
123788,2058
123789,1343
123790,853
123791,530
123792,1686
123793,1624
123794,1867
123795,975
123796,847
123797,861
123798,275
123799,2013
123800,751
123801,1025
123802,386
123803,532
123804,435
123805,724
123806,2044
123807,561
123808,1867
123809,402
123810,360
123811,1867
123812,723
123813,501
123814,322
123815,934
123816,56
123817,1788
123818,1149
123819,9
123820,1028
123821,1993
123822,538
123823,606
123824,1514
123825,298
123826,1573
123827,247
123828,1158
123829,1845
123830,157
123831,1900
123832,765
123833,545
123834,325
123835,1197
123836,1264
123837,265
123838,1752
123839,1030
123840,671
123841,7
123842,793
123843,1387
123844,507
123845,1114
123846,208
123847,562
123848,799
123849,1356
123850,570
123851,1816
123852,1246
123853,1107
123854,312
123855,651
123856,1405
123857,1881
123858,899
123859,453
123860,1627
123861,1055
123862,247
123863,278
123864,1594
123865,576
123866,1477
123867,752
123868,842
123869,1122
123870,1773
123871,1508
123872,1128
123873,457
123874,788
123875,1633
123876,1569
123877,998
123878,85
123879,255
123880,239
123881,655
123882,2070
123883,1486
123884,1754
123885,278
123886,24
123887,1054
123888,58
123889,923
123890,1505
123891,1683
123892,1966
123893,1749
123894,1959
123895,1459
123896,215
123897,1330
123898,98
123899,1058
123900,341
123901,1868
123902,454
123903,1469
123904,220
123905,1239
123906,997
123907,1786
123908,123
123909,1078
leaf310.txt
