leaf
83008,107
83009,987
83010,628
83011,759
83012,1419
83013,1155
83014,812
83015,505
83016,1592
83017,1156
83018,1168
83019,1995
83020,1465
83021,1745
83022,1135
83023,1964
83024,1725
83025,2023
83026,862
83027,1475
83028,1954
83029,1812
83030,845
83031,1156
83032,1427
83033,899
83034,1982
83035,791
83036,107
83037,1495
83038,997
83039,214
83040,366
83041,1617
83042,975
83043,1781
83044,664
83045,1777
83046,180
83047,146
83048,829
83049,1347
83050,36
83051,182
83052,988
83053,1170
83054,42
83055,605
83056,1090
83057,903
83058,2069
83059,942
83060,610
83061,810
83062,2088
83063,2027
83064,1702
83065,1966
83066,714
83067,1805
83068,1355
83069,1702
83070,2019
83071,1720
83072,1211
83073,890
83074,1397
83075,1867
83076,559
83077,1575
83078,2011
83079,1383
83080,815
83081,2047
83082,1563
83083,1791
83084,1114
83085,1605
83086,287
83087,92
83088,395
83089,253
83090,1033
83091,1006
83092,1063
83093,1018
83094,928
83095,657
83096,880
83097,1636
83098,354
83099,122
83100,1230
83101,268
83102,1839
83103,329
83104,1156
83105,1132
83106,93
83107,1711
83108,600
83109,2104
83110,990
83111,1410
83112,2047
83113,441
83114,1098
83115,1058
83116,2041
83117,1383
83118,1147
83119,331
83120,1638
83121,69
83122,1334
83123,591
83124,1085
83125,150
83126,1244
83127,1954
83128,1781
83129,1597
83130,2076
83131,908
83132,1862
83133,1810
83134,1235
83135,917
83136,839
83137,1327
83138,518
83139,1434
83140,1327
83141,1504
83142,737
83143,1269
83144,1938
83145,1824
83146,214
83147,1874
83148,1105
83149,1362
83150,102
83151,635
83152,1430
83153,1436
83154,1221
83155,403
83156,1584
83157,353
83158,251
83159,1260
83160,1946
83161,223
83162,56
83163,1708
83164,2034
83165,1290
83166,515
83167,769
83168,508
83169,1032
83170,91
83171,1829
83172,423
83173,826
83174,997
83175,255
83176,545
83177,1208
83178,26
83179,1646
83180,461
83181,128
83182,170
83183,1884
83184,1563
83185,1389
83186,183
83187,1042
83188,1741
83189,436
83190,190
83191,1583
83192,661
83193,243
83194,1186
83195,590
83196,1534
83197,1697
83198,1354
83199,2035
83200,621
83201,1444
83202,1762
83203,1043
83204,158
83205,651
83206,1296
83207,703
83208,1851
83209,1323
83210,237
83211,206
83212,1452
83213,407
83214,2090
83215,908
83216,1791
83217,170
83218,1938
83219,1430
83220,606
83221,24
83222,908
83223,1262
83224,267
83225,2083
83226,1845
83227,1797
83228,1675
83229,1096
83230,1730
83231,185
83232,429
83233,1387
83234,1226
83235,588
83236,2029
83237,412
83238,1286
83239,1778
83240,1732
83241,1524
83242,1983
83243,1078
83244,1925
83245,1968
83246,1975
83247,1617
83248,33
83249,1809
83250,940
83251,640
83252,1832
83253,1836
83254,1893
83255,2099
83256,1815
83257,1639
83258,1792
83259,1386
83260,627
83261,1420
83262,1571
83263,1054
83264,698
83265,689
83266,1637
83267,625
83268,1100
83269,817
83270,292
83271,726
83272,228
83273,172
83274,1794
83275,50
83276,36
83277,1668
83278,1665
83279,70
83280,1373
83281,494
83282,707
83283,1103
83284,223
83285,496
83286,1098
83287,2038
83288,24
83289,786
83290,1320
83291,650
83292,93
83293,784
83294,1698
83295,791
83296,1469
83297,1227
83298,1410
83299,457
83300,2035
83301,1702
83302,1181
83303,160
83304,1869
83305,872
83306,208
83307,1904
83308,430
83309,1869
83310,1973
83311,1798
83312,256
83313,575
83314,797
83315,482
83316,1070
83317,1885
83318,413
83319,1092
83320,566
83321,1730
83322,1736
83323,659
83324,404
83325,1328
83326,1446
83327,1866
83328,445
83329,748
83330,218
83331,375
83332,339
83333,1398
83334,536
83335,104
83336,158
83337,745
83338,2008
83339,589
83340,508
83341,1876
83342,279
83343,766
83344,346
83345,1076
83346,1244
83347,1414
83348,859
83349,1656
83350,395
83351,1420
83352,1280
83353,24
83354,2069
83355,1682
83356,1351
83357,1411
83358,1445
83359,1790
83360,47
83361,1661
83362,62
83363,385
83364,954
83365,597
83366,491
83367,1109
83368,1338
83369,393
83370,1693
83371,1839
83372,168
83373,1969
83374,500
83375,514
83376,942
83377,1740
83378,1921
83379,1790
83380,1289
83381,211
83382,1105
83383,459
83384,234
83385,1071
83386,32
83387,1584
83388,370
83389,1477
83390,1271
83391,417
83392,1031
83393,1331
83394,804
83395,1974
83396,1921
83397,1291
83398,981
83399,1154
83400,1684
83401,565
83402,891
83403,1847
83404,428
83405,1385
83406,254
83407,1365
83408,1021
leaf209.txt
