leaf
9224,1694
9225,946
9226,677
9227,667
9228,1696
9229,1850
9230,1748
9231,906
9232,324
9233,149
9234,262
9235,947
9236,861
9237,1935
9238,1628
9239,878
9240,928
9241,1166
9242,631
9243,1245
9244,498
9245,1686
9246,139
9247,310
9248,479
9249,1467
9250,186
9251,1662
9252,127
9253,610
9254,1549
9255,1818
9256,1549
9257,115
9258,376
9259,1138
9260,1965
9261,18
9262,2035
9263,186
9264,166
9265,194
9266,1129
9267,1026
9268,25
9269,650
9270,1893
9271,953
9272,1807
9273,416
9274,85
9275,200
9276,2098
9277,222
9278,511
9279,472
9280,1687
9281,697
9282,24
9283,1811
9284,1303
9285,1573
9286,1529
9287,745
9288,1687
9289,1900
9290,1874
9291,1549
9292,1918
9293,1805
9294,1732
9295,2083
9296,1999
9297,755
9298,1006
9299,2022
9300,1400
9301,793
9302,871
9303,1104
9304,1206
9305,955
9306,1302
9307,1200
9308,1175
9309,1807
9310,1669
9311,756
9312,398
9313,1693
9314,460
9315,1700
9316,1158
9317,1983
9318,333
9319,739
9320,1780
9321,104
9322,176
9323,1596
9324,1909
9325,1904
9326,1575
9327,1804
9328,555
9329,469
9330,1725
9331,1948
9332,1257
9333,487
9334,950
9335,353
9336,1438
9337,140
9338,1552
9339,503
9340,1945
9341,1115
9342,1255
9343,238
9344,699
9345,1713
9346,1934
9347,1850
9348,1592
9349,165
9350,483
9351,1267
9352,267
9353,660
9354,757
9355,74
9356,458
9357,220
9358,1875
9359,1014
9360,690
9361,1500
9362,857
9363,1940
9364,1979
9365,1795
9366,190
9367,1312
9368,1933
9369,1740
9370,1808
9371,1776
9372,748
9373,962
9374,2013
9375,1444
9376,565
9377,1844
9378,1189
9379,47
9380,2007
9381,1668
9382,1313
9383,171
9384,216
9385,2061
9386,241
9387,676
9388,178
9389,15
9390,1682
9391,869
9392,1513
9393,428
9394,703
9395,1387
9396,118
9397,894
9398,591
9399,2051
9400,524
9401,291
9402,1725
9403,1268
9404,1250
9405,1636
9406,605
9407,1808
9408,1374
9409,1785
9410,1854
9411,1278
9412,1350
9413,1065
9414,1448
9415,1565
9416,1024
9417,1688
9418,130
9419,1199
9420,1702
9421,1808
9422,2058
9423,1108
9424,131
9425,658
9426,383
9427,248
9428,1546
9429,976
9430,196
9431,2062
9432,1264
9433,1917
9434,1227
9435,405
9436,1449
9437,1823
9438,108
9439,716
9440,1509
9441,1963
9442,1985
9443,750
9444,924
9445,1328
9446,204
9447,1936
9448,911
9449,333
9450,1033
9451,503
9452,37
9453,988
9454,1607
9455,168
9456,1640
9457,1987
9458,416
9459,1078
9460,857
9461,614
9462,1037
9463,9
9464,424
9465,153
9466,413
9467,1866
9468,1975
9469,523
9470,476
9471,1378
9472,379
9473,354
9474,17
9475,1301
9476,1680
9477,220
9478,1133
9479,481
9480,555
9481,54
9482,984
9483,592
9484,1040
9485,480
9486,759
9487,569
9488,358
9489,1174
9490,1643
9491,1213
9492,1780
9493,570
9494,1222
9495,97
9496,723
9497,1634
9498,1963
9499,592
9500,47
9501,332
9502,1963
9503,426
9504,689
9505,1979
9506,1724
9507,258
9508,95
9509,751
9510,741
9511,651
9512,805
9513,1716
9514,1238
9515,1834
9516,87
9517,1990
9518,295
9519,445
9520,1060
9521,1934
9522,1657
9523,735
9524,397
9525,772
9526,831
9527,1118
9528,292
9529,689
9530,1705
9531,338
9532,1022
9533,1564
9534,767
9535,1704
9536,1440
9537,380
9538,1959
9539,1534
9540,1130
9541,595
9542,74
9543,1926
9544,201
9545,1310
9546,1660
9547,285
9548,1195
9549,1951
9550,734
9551,143
9552,1782
9553,277
9554,877
9555,75
9556,1050
9557,1701
9558,1191
9559,1341
9560,277
9561,790
9562,1678
9563,1297
9564,242
9565,333
9566,897
9567,1682
9568,717
9569,751
9570,1109
9571,1839
9572,1341
9573,1181
9574,1665
9575,1542
9576,379
9577,1217
9578,1823
9579,1574
9580,1065
9581,450
9582,1715
9583,743
9584,731
9585,482
9586,817
9587,1772
9588,74
9589,1999
9590,1010
9591,351
9592,684
9593,578
9594,1649
9595,928
9596,914
9597,434
9598,500
9599,1624
9600,1182
9601,1605
9602,1359
9603,413
9604,678
9605,918
9606,1949
9607,1058
9608,22
9609,1671
9610,521
9611,1087
9612,12
9613,128
9614,1820
9615,742
9616,611
9617,530
9618,405
9619,683
9620,423
9621,1412
9622,1035
9623,1106
9624,1983
leaf25.txt
