leaf
133534,1635
133535,1227
133536,1095
133537,1711
133538,1711
133539,1136
133540,137
133541,1066
133542,68
133543,1573
133544,1101
133545,1213
133546,2026
133547,1362
133548,1869
133549,1973
133550,1489
133551,394
133552,630
133553,162
133554,893
133555,651
133556,1254
133557,780
133558,1705
133559,1894
133560,1502
133561,1012
133562,903
133563,179
133564,1684
133565,427
133566,1406
133567,673
133568,29
133569,1013
133570,1801
133571,165
133572,2066
133573,1867
133574,1735
133575,1064
133576,978
133577,1659
133578,314
133579,742
133580,1528
133581,1798
133582,1134
133583,45
133584,1958
133585,2017
133586,695
133587,1109
133588,693
133589,288
133590,901
133591,83
133592,1298
133593,1793
133594,260
133595,877
133596,113
133597,1665
133598,1544
133599,143
133600,568
133601,1240
133602,305
133603,530
133604,1006
133605,2039
133606,1589
133607,1971
133608,1592
133609,1900
133610,608
133611,1015
133612,1597
133613,1736
133614,1058
133615,1453
133616,1651
133617,1746
133618,450
133619,232
133620,2033
133621,1347
133622,313
133623,1227
133624,1038
133625,577
133626,2095
133627,1149
133628,132
133629,1534
133630,1290
133631,699
133632,667
133633,1595
133634,1226
133635,1665
133636,1531
133637,709
133638,1532
133639,1018
133640,504
133641,29
133642,2020
133643,2095
133644,1764
133645,975
133646,1443
133647,1309
133648,614
133649,1886
133650,1542
133651,541
133652,1130
133653,1851
133654,1763
133655,56
133656,321
133657,1754
133658,1204
133659,454
133660,1182
133661,383
133662,1151
133663,1840
133664,1975
133665,266
133666,1402
133667,1401
133668,977
133669,827
133670,304
133671,1476
133672,856
133673,221
133674,1467
133675,511
133676,1193
133677,802
133678,1814
133679,1799
133680,583
133681,1251
133682,233
133683,1709
133684,1002
133685,1994
133686,1762
133687,1320
133688,1645
133689,862
133690,1769
133691,720
133692,1243
133693,816
133694,454
133695,1114
133696,1082
133697,1849
133698,404
133699,2048
133700,571
133701,713
133702,1420
133703,1422
133704,935
133705,778
133706,1926
133707,15
133708,1573
133709,1640
133710,1813
133711,46
133712,784
133713,2046
133714,1753
133715,1775
133716,1935
133717,1411
133718,992
133719,1478
133720,161
133721,654
133722,85
133723,1403
133724,1465
133725,539
133726,406
133727,436
133728,281
133729,813
133730,378
133731,854
133732,1521
133733,1793
133734,164
133735,341
133736,464
133737,2089
133738,355
133739,2031
133740,1625
133741,66
133742,2076
133743,296
133744,7
133745,1726
133746,2070
133747,1941
133748,1032
133749,958
133750,1315
133751,1190
133752,1605
133753,1399
133754,484
133755,964
133756,1931
133757,892
133758,1395
133759,108
133760,1698
133761,1770
133762,963
133763,1111
133764,1462
133765,1123
133766,1452
133767,1919
133768,1109
133769,1802
133770,1846
133771,626
133772,1866
133773,1819
133774,923
133775,1872
133776,1442
133777,889
133778,1713
133779,361
133780,1835
133781,923
133782,1551
133783,1336
133784,208
133785,2028
133786,187
133787,36
133788,816
133789,1580
133790,145
133791,402
133792,1245
133793,1104
133794,1512
133795,598
133796,115
133797,855
133798,410
133799,1223
133800,551
133801,152
133802,1840
133803,310
133804,1969
133805,658
133806,80
133807,1307
133808,1540
133809,1789
133810,1667
133811,1270
133812,606
133813,1111
133814,498
133815,815
133816,1037
133817,684
133818,850
133819,1842
133820,154
133821,995
133822,140
133823,1398
133824,2088
133825,1650
133826,1989
133827,100
133828,392
133829,293
133830,1323
133831,945
133832,446
133833,1060
133834,1253
133835,309
133836,1711
133837,1332
133838,1616
133839,1144
133840,1019
133841,1176
133842,302
133843,1619
133844,176
133845,803
133846,321
133847,1210
133848,1483
133849,1170
133850,950
133851,1635
133852,52
133853,1087
133854,926
133855,35
133856,629
133857,810
133858,135
133859,1021
133860,1102
133861,1458
133862,1954
133863,1546
133864,405
133865,1105
133866,1851
133867,9
133868,325
133869,1362
133870,1152
133871,1341
133872,429
133873,1457
133874,854
133875,606
133876,147
133877,1174
133878,1807
133879,1627
133880,232
133881,652
133882,1154
133883,282
133884,1732
133885,2070
133886,318
133887,250
133888,777
133889,454
133890,1269
133891,1869
133892,1905
133893,1120
133894,1310
133895,206
133896,112
133897,1059
133898,214
133899,438
133900,308
133901,1366
133902,1775
133903,740
133904,715
133905,521
133906,1340
133907,861
133908,1692
133909,1045
133910,375
133911,1920
133912,1691
133913,1529
133914,99
133915,1318
133916,1497
133917,418
133918,1567
133919,160
133920,874
133921,729
133922,2028
133923,674
133924,1840
133925,1234
133926,881
133927,1952
133928,181
133929,1093
133930,285
133931,490
133932,348
133933,2059
133934,1226
leaf335.txt
