leaf
102657,519
102658,1610
102659,1126
102660,247
102661,504
102662,1522
102663,1351
102664,1773
102665,1953
102666,1450
102667,1996
102668,660
102669,98
102670,2006
102671,261
102672,421
102673,103
102674,115
102675,1584
102676,2007
102677,527
102678,1694
102679,569
102680,75
102681,841
102682,326
102683,1767
102684,85
102685,41
102686,1959
102687,1616
102688,560
102689,1466
102690,636
102691,809
102692,1962
102693,45
102694,47
102695,1635
102696,1998
102697,1497
102698,1527
102699,552
102700,1593
102701,1429
102702,815
102703,2009
102704,1532
102705,930
102706,1492
102707,1435
102708,1453
102709,1078
102710,1997
102711,1526
102712,1909
102713,218
102714,1187
102715,1993
102716,258
102717,1043
102718,1506
102719,820
102720,396
102721,27
102722,1623
102723,253
102724,73
102725,1668
102726,1882
102727,2068
102728,1058
102729,1305
102730,516
102731,541
102732,628
102733,1327
102734,445
102735,47
102736,145
102737,1930
102738,1483
102739,1594
102740,904
102741,1373
102742,1016
102743,708
102744,1591
102745,89
102746,597
102747,1846
102748,1130
102749,2093
102750,561
102751,1525
102752,17
102753,73
102754,1775
102755,89
102756,1739
102757,1556
102758,54
102759,689
102760,755
102761,570
102762,1226
102763,1376
102764,1889
102765,1669
102766,1424
102767,2032
102768,1498
102769,799
102770,1524
102771,286
102772,61
102773,427
102774,997
102775,1652
102776,515
102777,1586
102778,1394
102779,1643
102780,1576
102781,1947
102782,1060
102783,1592
102784,2019
102785,729
102786,1680
102787,1655
102788,174
102789,1732
102790,232
102791,929
102792,192
102793,1459
102794,193
102795,2081
102796,1022
102797,1616
102798,2009
102799,405
102800,301
102801,1429
102802,695
102803,362
102804,1849
102805,1684
102806,2008
102807,258
102808,1164
102809,1299
102810,1896
102811,633
102812,1142
102813,852
102814,113
102815,1059
102816,1575
102817,1790
102818,605
102819,1746
102820,1419
102821,837
102822,567
102823,1611
102824,183
102825,760
102826,1586
102827,1203
102828,264
102829,1494
102830,1607
102831,570
102832,814
102833,190
102834,933
102835,558
102836,1870
102837,837
102838,818
102839,932
102840,24
102841,610
102842,1558
102843,1166
102844,1458
102845,1671
102846,111
102847,925
102848,1358
102849,716
102850,564
102851,670
102852,1548
102853,1128
102854,169
102855,1728
102856,1878
102857,1753
102858,826
102859,41
102860,1139
102861,319
102862,611
102863,1944
102864,511
102865,1538
102866,395
102867,275
102868,262
102869,1211
102870,1205
102871,285
102872,1813
102873,657
102874,1452
102875,1165
102876,217
102877,1561
102878,2081
102879,1574
102880,167
102881,541
102882,132
102883,1712
102884,1664
102885,299
102886,1335
102887,1441
102888,2050
102889,48
102890,1482
102891,1086
102892,367
102893,2083
102894,926
102895,881
102896,1518
102897,1319
102898,1154
102899,1776
102900,420
102901,248
102902,2060
102903,128
102904,906
102905,1407
102906,1292
102907,1120
102908,863
102909,1269
102910,586
102911,1028
102912,1803
102913,719
102914,632
102915,1363
102916,1019
102917,1957
102918,697
102919,965
102920,2004
102921,67
102922,2040
102923,266
102924,46
102925,862
102926,1145
102927,1562
102928,69
102929,189
102930,1234
102931,489
102932,437
102933,1190
102934,618
102935,1339
102936,488
102937,1901
102938,348
102939,1346
102940,1068
102941,936
102942,260
102943,767
102944,1648
102945,893
102946,19
102947,556
102948,745
102949,716
102950,1515
102951,645
102952,782
102953,1451
102954,913
102955,828
102956,199
102957,2048
102958,277
102959,265
102960,133
102961,1512
102962,756
102963,571
102964,593
102965,1368
102966,1902
102967,1080
102968,1166
102969,147
102970,313
102971,122
102972,1080
102973,577
102974,890
102975,619
102976,1465
102977,908
102978,1171
102979,97
102980,1617
102981,577
102982,742
102983,286
102984,2019
102985,1647
102986,1114
102987,114
102988,1591
102989,1390
102990,380
102991,1723
102992,794
102993,1135
102994,184
102995,1382
102996,392
102997,2085
102998,350
102999,1557
103000,127
103001,667
103002,1679
103003,1206
103004,1239
103005,457
103006,1816
103007,596
103008,1361
103009,885
103010,692
103011,872
103012,1458
103013,1429
103014,1157
103015,1372
103016,970
103017,159
103018,1487
103019,450
103020,1548
103021,1862
103022,65
103023,229
103024,895
103025,247
103026,1612
103027,1284
103028,228
103029,1957
103030,736
103031,355
103032,517
103033,301
103034,1560
103035,1753
103036,762
103037,1272
103038,238
103039,11
103040,45
103041,933
103042,883
103043,1502
103044,248
103045,2030
103046,766
103047,1216
103048,85
103049,141
103050,1663
103051,1632
103052,2001
103053,1726
103054,1857
103055,791
103056,1970
103057,1364
leaf258.txt
